((cosen <= -1.609) U[0,1] (ICU_Pt_Days <= 17.792))
((direct <= 0.009) U[0,1] (ICU_Pt_Days <= 17.885))
((Mort <= 0.901) U[0,1] (n_evts >= 0.001))
((CO2 >= 24.110) U[0,0] (n_evts >= 0.003))
((ICU_Pt_Days >= 0.639) U[0,1] (tte <= -0.006))
F[1,1](death >= 0.002 | y >= 0.007)
F[0,1](n_edrk <= 0.996 & y >= 0.004)
G[0,1](n_evts <= 0.680 | O2_Flow >= 2.079)
((LOS >= 12.058) U[0,1] (Mort >= 0.002))
G[0,1](AF <= 0.278 -> direct <= 0.586)
((Mort >= 0.006) U[1,1] (s24_edrk >= -0.002))
G[0,0](Glasgow_Coma_Scale_Total < 14.998 -> y = 0.984)
F[0,1](MET >= 0.002 & n_edrk <= 0.999)
((LOS <= 43.772) U[0,1] (MET >= 0.001))
G[1,1](Mort >= 0.000 -> tte >= -2.493)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | s24_edrk <= 0.002)
G[1,1](ALKALINE_PHOSPHATASE >= 92.727 | SpO2 >= 85.198)
G[1,1](n_evts >= 0.013 -> SBP >= 85.482)
((MET >= 0.001) U[1,1] (death = 0.005))
((MET >= 0.001) U[1,1] (death = 0.005))
F[0,1](MAGNESIUM < 1.977 & y = 0.204)
F[0,1](SODIUM <= 135.699 & y = 0.216)
((s8_hr > -0.001) U[0,1] (y = 0.348))
((MET >= 0.002) U[0,1] (death = 0.005))
((MET >= 8.004732025342774e-05) U[0,0] (death = 0.005))
((TOTAL_BILIRUBIN >= 0.592) U[0,1] (y = 0.843))
((ALBUMIN <= 3.200) U[1,1] (y = 0.286))
((MET >= 0.002) U[1,1] (death = 0.005))
((LOS >= 11.373) U[0,1] (y = 0.560))
((Resp > 14.021) U[0,0] (y = 0.076))
G[1,1](direct <= 0.765 | SBP <= 129.640)
((MET >= 0.001) U[0,1] (death = 0.005))
((PHOSPHORUS < 3.942) U[1,1] (y = 0.744))
F[0,0](s8_edrk > -0.004 & y = 0.107)
G[0,0](ALKALINE_PHOSPHATASE >= 101.762 -> PHOSPHORUS >= 2.540)
((Mort >= 0.002) U[1,1] (y = 0.536))
G[0,1](CHLORIDE <= 101.115 -> CREATININE <= 1.023)
((CREATININE > 0.999) U[0,1] (y = 0.593))
G[1,1](n_evts <= 0.314 -> LOS >= 37.504)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> tte >= -1.570)
G[0,0](n_evts <= 0.137 -> LOS >= 27.891)
G[0,0](n_evts <= 0.683 -> LOS >= 29.260)
G[1,1](s24_hr <= 0.002 | s8_edrk <= 0.002)
G[0,1](SpO2 >= 90.353 | srr >= 0.010)
G[0,1](n_evts <= 0.940 -> LOS >= 24.412)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s8_edrk >= -0.005)
G[0,0](direct >= 0.005 -> LOS >= 2.986)
G[0,0](cosen <= -1.380 | n_evts <= 0.142)
G[0,1](direct >= 0.004 -> hr <= 115.615)
G[0,1](direct <= 0.342 | edrk <= 20.548)
G[1,1](AF >= 0.000 | hr <= 120.301)
G[1,1](TROPONIN_I < 0.060 -> y = 0.132)
G[0,1](dfa <= 1.598 | hr >= 64.698)
G[0,1](CHLORIDE >= 100.020 | PARTIAL_THROMBOPLASTIN_TIME >= 29.565)
G[0,1](n_evts <= 0.993 -> LOS >= 18.425)
G[0,1](AST_GOT >= 29.708 -> TOTAL_PROTEIN >= 6.330)
G[0,1](CHLORIDE <= 102.826 | cosen >= -2.475)
((death >= 0.002) U[1,2] (s2_edrk <= 0.002))
G[0,1](cosen <= -1.077 | lds >= 1.595)
G[1,1](dfa <= 1.241 | SpO2 >= 95.587)
F[0,1](s24_hr <= 0.002 -> y = 0.635)
F[1,1](CREATININE <= 1.037 & PROTIME_INR <= 1.194)
G[0,1](cosen <= -1.394 | PROTIME_INR <= 1.197)
G[1,1](Glasgow_Coma_Scale_Total >= 14.776 & Resp <= 21.628)
G[0,1](HEMOGLOBIN >= 9.547 | srr <= 0.075)
G[0,0](edrk >= 17.669 -> SpO2 <= 99.567)
G[0,1](Pulse <= 105.167 | s24_hr >= -0.000)
G[0,0](cosen >= -2.441 | s2_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 9.523 -> PHOSPHORUS <= 4.014)
G[1,1](CALCIUM >= 8.573 | CREATININE <= 1.057)
G[1,1](CALCIUM >= 8.455 | SODIUM <= 134.350)
G[0,1](CREATININE <= 1.112 | hr <= 103.532)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.486 | POTASSIUM <= 4.362)
G[0,1](edrk >= 18.532 -> PROTIME_INR >= 1.138)
F[0,0](HEMOGLOBIN <= 12.015 -> y = 0.690)
((lds <= 2.264) U[0,1] (O2_Flow >= 2.056))
G[0,1](hr >= 72.718 -> WHITE_BLOOD_CELL_COUNT <= 12.479)
F[0,0](GLUCOSE >= 101.112 & O2_Flow >= 2.047)
G[0,1](Temp <= 37.015 | TOTAL_BILIRUBIN <= 0.695)
G[0,0](hr <= 97.164 | SpO2 >= 93.447)
G[0,1](Pulse <= 90.751 | SpO2 >= 94.934)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.695) U[0,0] (PROTIME_INR <= 1.195))
G[0,1](hr >= 67.590 | Pulse >= 74.841)
