((CREATININE >= 0.914) U[0,1] (n_evts >= 0.233))
F[1,1](af <= 0.460 -> n_evts >= 0.150)
((edrk >= 15.234) U[0,1] (ICU_Pt_Days >= 0.594))
((MAGNESIUM <= 1.935) U[0,0] (n_evts >= 0.066))
((LOS <= 6.929) U[0,1] (tte <= -0.031))
F[0,1](LOS >= 1.153 & Resp <= 19.690)
G[1,1](n_evts >= 0.385 -> s8_hr >= 0.000)
F[0,0](LACTIC_ACID <= 1.460 & SpO2 <= 98.598)
F[0,1](hr <= 87.258 -> LOS >= 2.113)
((CO2 <= 25.916) U[0,0] (SpO2 <= 98.649))
((af >= 0.013) U[0,0] (LOS >= 2.700))
G[0,1](cosen <= -1.790 & y <= 0.317)
((LOS <= 3.808) U[0,1] (n_edrk <= 0.871))
G[0,1](n_evts >= 0.076 -> O2_Flow >= 2.188)
F[1,1](lds <= 1.716 & n_evts >= 0.364)
F[0,1](dfa <= 0.862 & tte <= -0.146)
((death <= 0.130) U[0,1] (Mort >= 0.003))
F[1,1](MAGNESIUM >= 1.546 & tte <= -0.131)
G[0,1](s24_edrk <= 0.002 -> SBP >= 120.190)
G[1,1](tte <= -0.274 -> y = 0.994)
G[0,0](LOS <= 4.898 & s8_edrk >= -0.003)
F[0,0](ICU_Pt_Days <= 1.293 -> s8_edrk <= 0.000)
