((n_edrk <= 0.974) U[0,1] (n_evts >= 0.199))
((BLOOD_UREA_NITROGEN <= 19.019) U[0,0] (LOS >= 0.858))
F[0,1](lds >= 0.949 & LOS >= 1.072)
G[0,1](LOS <= 6.027 & Mort <= 0.494)
G[0,0](death <= 0.919 & y <= 0.571)
G[0,1](cosen >= -2.131 | n_evts <= 0.442)
G[0,1](n_edrk >= 0.278 & Resp >= 13.726)
((HEMOGLOBIN >= 10.249) U[0,1] (y >= 0.100))
F[0,1](PLATELET_COUNT <= 224.254 & y >= 0.023)
F[0,1](LOS >= 1.251 & tte <= -0.113)
((AF <= 0.234) U[0,1] (y >= 0.079))
F[1,1](n_edrk <= 0.962 & Pulse <= 94.237)
F[0,1](TOTAL_BILIRUBIN >= 0.654 & y >= 0.073)
G[0,1](n_evts >= 0.036 -> s24_hr <= -0.000)
((CO2 <= 25.581) U[0,1] (O2_Flow >= 0.789))
((HEMOGLOBIN <= 11.048) U[0,0] (O2_Flow >= 0.819))
G[0,1](SpO2 >= 88.907 & Temp >= 35.843)
G[0,1](O2_Flow >= 0.285 -> y = 0.927)
G[1,1](death >= 0.009 -> s8_edrk >= -0.000)
((dfa <= 0.813) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[0,1](cosen <= -1.157 -> s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.453 & s24_hr <= -0.000)
G[1,1](n_edrk >= 0.749 -> O2_Flow <= 3.805)
F[0,1](AF <= 0.153 -> af >= 0.003)
G[0,0](LOS <= 2.214 | Pulse >= 71.850)
G[0,1](Mort <= 0.724 | O2_Flow <= 5.743)
G[0,0](n_evts <= 0.316 | Temp >= 36.106)
