((Mort >= 0.004) U[0,0] (n_evts >= 0.017))
((CO2 <= 24.880) U[0,0] (n_evts >= 0.026))
((MET <= 0.351) U[0,0] (n_evts >= 0.039))
F[1,1](PLATELET_COUNT <= 291.435 & PLATELET_COUNT <= 290.078)
((hr >= 71.470) U[0,1] (y >= 0.031))
((CREATININE <= 1.425) U[0,1] (y >= 0.041))
G[0,1](PLATELET_COUNT <= 289.115 -> y <= 0.101)
G[1,1](LOS <= 11.515 & PHOSPHORUS >= 3.582)
G[0,0](PLATELET_COUNT >= 255.787 | TOTAL_BILIRUBIN <= 0.629)
((ICU_Pt_Days >= 0.198) U[1,2] (Pulse <= 106.523))
F[0,0](GLUCOSE > 130.952 -> y = 0.419)
((PROTIME_INR >= 2.883) U[0,0] (y >= 0.012))
G[0,1](AF <= 0.114 & direct <= 0.630)
G[0,1](direct >= 0.035 -> PLATELET_COUNT >= 243.829)
G[1,1](LOS <= 7.298 & y <= 0.616)
G[0,0](AF <= 0.294 & edrk >= 15.838)
G[0,0](CREATININE <= 1.467 & ICU_Pt_Days <= 1.797)
G[0,0](direct <= 0.459 | n_evts <= 0.519)
F[0,0](direct < 0.848 -> y = 0.366)
F[0,1](n_edrk >= 0.690 & n_evts >= 0.035)
G[1,1](CHLORIDE >= 98.327 -> direct <= 0.586)
G[0,1](CHLORIDE <= 101.924 | death >= 0.015)
G[0,1](MET <= 0.226 -> Mort <= 0.978)
G[0,0](s24_edrk >= -0.005 -> Temp <= 36.915)
((direct <= 0.609) U[0,0] (n_edrk <= 0.961))
((CHLORIDE >= 98.797) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
((Mort >= 0.037) U[1,2] (SpO2 >= 88.686))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & Temp <= 37.302)
((death >= 0.005) U[1,2] (s8_edrk >= -0.006))
((death >= 0.013) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](death <= 0.420 | n_evts <= 0.742)
G[1,1](CHLORIDE <= 101.542 | Mort >= 0.027)
G[1,1](Mort >= 0.028 | n_edrk >= 0.097)
G[1,1](CREATININE >= 1.127 | LOS <= 11.614)
G[1,1](s24_edrk >= -0.006 & s8_edrk <= 0.002)
G[1,1](CO2 <= 25.174 | SBP >= 102.886)
G[0,1](SBP <= 145.654 | SODIUM <= 135.364)
F[0,0](LOS >= 3.978 -> y = 0.281)
G[1,1](SBP <= 159.493 -> Temp >= 35.981)
F[1,1](AF >= 0.003 & CREATININE <= 1.382)
G[1,1](death >= 0.018 | SBP >= 102.826)
G[0,1](n_evts <= 0.367 -> LOS >= 2.358)
F[1,1](ALBUMIN >= 3.478 & ALT_GPT >= 13.719)
F[0,1](PLATELET_COUNT > 222.805 & y = 0.462)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 38.243 | TOTAL_BILIRUBIN >= 0.461)
G[0,1](death >= 0.016 -> s2_edrk <= 0.002)
G[0,0](HEMOGLOBIN >= 8.521 | Temp <= 37.230)
G[0,1](n_evts <= 0.194 -> LOS >= 3.752)
G[0,0](n_evts <= 0.145 -> LOS >= 3.321)
((MET >= 0.010) U[0,1] (death = 0.023))
G[1,1](n_evts <= 0.458 -> LOS >= 2.569)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> PHOSPHORUS <= 4.182)
G[0,0](death <= 0.580 | s24_edrk <= 0.003)
G[0,0](ALT_GPT <= 20.674 -> n_edrk >= 0.026)
G[0,0](PHOSPHORUS <= 4.199 | Pulse <= 89.901)
G[1,1](CREATININE >= 1.166 -> MET <= 0.983)
G[0,1](BLOOD_UREA_NITROGEN <= 19.727 -> s8_hr <= 0.001)
((hr > 78.367) U[0,1] (y = 0.219))
((MET >= 0.008) U[0,0] (death = 0.023))
G[0,0](cosen <= -1.331 | srr >= 0.045)
((Resp <= 20.857) U[1,1] (y = 0.080))
G[1,1](BLOOD_UREA_NITROGEN >= 17.038 | Mort <= 0.358)
((MET >= 0.002) U[0,1] (death = 0.023))
((HEMOGLOBIN <= 9.179) U[0,1] (y = 0.606))
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.749)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.047)
((ALBUMIN <= 3.521) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.353))
((POTASSIUM < 4.284) U[0,1] (y = 0.217))
((MET >= 0.005) U[0,0] (death = 0.023))
((PROTIME_INR <= 3.874) U[0,1] (y = 0.147))
((Mort >= 0.022) U[0,1] (y = 0.951))
((ALBUMIN > 3.206) U[0,0] (y = 0.146))
((AF >= 0.003) U[1,2] (n_evts <= 0.649))
F[1,1](direct >= 0.027 & ICU_Pt_Days <= 0.429)
((MET >= 0.002) U[0,0] (death = 0.023))
F[0,1](cosen < -1.210 & y = 0.609)
((Glasgow_Coma_Scale_Total >= 14.671) U[1,1] (y = 0.159))
G[0,0](BLOOD_UREA_NITROGEN >= 17.417 | death <= 0.608)
G[0,1](PHOSPHORUS >= 3.613 | WHITE_BLOOD_CELL_COUNT >= 7.760)
G[1,1](cosen >= -2.558 & Pulse <= 102.902)
G[0,1](ALKALINE_PHOSPHATASE <= 88.431 -> Resp <= 24.875)
G[0,1](hr <= 107.463 & Pulse >= 72.766)
F[0,1](edrk >= 18.464 -> MET >= 0.007)
((CREATININE <= 1.390) U[0,1] (GLUCOSE <= 176.583))
((CHLORIDE >= 97.566) U[1,1] (HEMOGLOBIN >= 8.611))
G[0,1](dfa >= 0.493 | PROTIME_INR >= 2.587)
((GLUCOSE <= 177.897) U[1,2] (tte >= -2.158))
