((LOS <= 23.855) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 3.848))
G[0,1](CREATININE <= 9.605 -> y <= 0.227)
((hr <= 104.026) U[0,0] (tte <= -0.001))
((ICU_Pt_Days >= 0.027) U[0,1] (y >= 0.009))
((CALCIUM >= 8.308) U[0,0] (ICU_Pt_Days >= 0.033))
F[0,1](MET <= 0.341 -> y >= 0.002)
((ICU_Pt_Days <= 0.884) U[0,1] (Mort >= 0.001))
((s24_hr >= -0.001) U[1,1] (y >= 0.009))
G[0,1](LOS >= 6.282 | MET >= 0.001)
F[0,1](direct >= 0.005 & s24_hr <= 0.001)
F[1,1](Mort >= 0.003 & PLATELET_COUNT >= 71.288)
G[1,1](Mort <= 0.974 -> n_evts <= 0.530)
((LOS <= 23.995) U[1,1] (n_edrk >= 0.265))
G[0,1](hr <= 98.328 | n_evts <= 0.388)
F[1,1](CREATININE <= 8.999 & death >= 0.002)
F[1,1](death >= 0.003 & LOS <= 23.855)
F[0,0](death >= 0.003 & s8_edrk >= -0.008)
G[1,1](LOS >= 11.756 | tte <= -0.008)
F[0,1](AF >= 0.001 & y >= 8.489437156981266e-05)
((death >= 0.001) U[1,1] (y >= 0.007))
((n_evts >= 0.009) U[1,1] (s24_hr >= -0.000))
((edrk >= 5.825) U[0,0] (MET >= 0.001))
((MET >= 0.001) U[1,2] (tte >= -1.315))
G[0,0](ALBUMIN <= 3.162 | SBP <= 170.755)
G[1,1](Mort <= 0.765 | y <= 0.542)
G[0,1](MET >= 0.001 | s24_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.982) U[0,0] (y = 0.278))
((MET >= 0.002) U[0,1] (death = 0.004))
((MET >= 2.2284070558960454e-05) U[0,1] (death = 0.004))
((SBP < 128.856) U[0,0] (y = 0.011))
F[0,1](MET >= 0.001 & n_evts <= 0.819)
F[0,0](TOTAL_PROTEIN < 6.254 & y = 0.726)
((MET >= 0.001) U[0,1] (death = 0.004))
F[0,0](PLATELET_COUNT <= 198.279 & tte <= -0.007)
((PCO2 < 42.604) U[1,1] (y = 0.931))
F[1,1](direct < 0.719 & y = 0.756)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.606))
((PHOSPHORUS <= 7.046) U[1,1] (TOTAL_BILIRUBIN <= 0.696))
((edrk < 30.419) U[0,1] (y = 0.018))
((n_edrk <= 0.953) U[1,1] (y = 0.496))
F[0,1](BLOOD_UREA_NITROGEN <= 89.430 & y = 0.884)
((O2_Flow > 2.560) U[0,1] (y = 0.983))
((CHLORIDE <= 97.110) U[0,1] (y = 0.955))
((MET >= 0.002) U[1,1] (death = 0.004))
F[0,1](BLOOD_UREA_NITROGEN >= 55.233 & y >= 0.007)
G[0,1](GLUCOSE >= 108.357 | HEMOGLOBIN <= 9.841)
G[1,1](PHOSPHORUS <= 7.034 | y <= 0.719)
G[0,0](direct >= 0.006 -> WHITE_BLOOD_CELL_COUNT >= 5.067)
G[0,0](CHLORIDE <= 102.796 | SODIUM <= 136.352)
G[0,1](PCO2 <= 52.303 | PLATELET_COUNT <= 134.880)
G[0,1](ALT_GPT >= 13.450 | PROTIME_INR >= 1.088)
G[1,1](LOS <= 23.981 | Pulse <= 104.846)
G[0,1](MET <= 0.341 | s2_edrk <= 0.005)
G[0,1](POTASSIUM >= 4.000 | Temp <= 37.338)
G[1,1](GLUCOSE >= 102.208 | OXYGEN_SATURATION >= 93.992)
G[0,1](LOS <= 23.965 | y <= 0.332)
G[1,1](O2_Flow <= 3.659 -> SpO2 >= 88.978)
G[1,1](n_evts <= 0.611 -> LOS >= 10.542)
G[0,0](n_evts <= 0.291 -> LOS >= 9.309)
G[0,1](HEMOGLOBIN >= 8.929 | y <= 0.469)
((ALT_GPT >= 12.217) U[1,1] (TOTAL_BILIRUBIN <= 0.695))
G[1,1](n_edrk <= 0.993 | PLATELET_COUNT >= 63.454)
((direct >= 0.006) U[1,2] (n_edrk >= 0.512))
G[0,0](AF >= 0.001 | Pulse <= 80.416)
G[0,1](CO2 >= 18.946 | MAGNESIUM <= 2.549)
G[1,1](CO2 >= 18.841 | PCO2 <= 43.443)
G[0,0](CREATININE <= 8.990 | PLATELET_COUNT >= 58.601)
G[0,1](BLOOD_UREA_NITROGEN <= 101.613 -> PHOSPHORUS <= 7.488)
F[0,1](ALT_GPT <= 21.677 & SBP >= 116.399)
G[1,1](CO2 <= 25.434 | O2_Flow >= 2.231)
F[1,1](O2_Flow >= 1.232 & TOTAL_BILIRUBIN <= 0.698)
G[0,0](BLOOD_UREA_NITROGEN >= 80.239 | HEMOGLOBIN <= 9.544)
F[0,1](ALBUMIN <= 3.125 & Temp >= 35.692)
G[0,0](AST_GOT >= 21.050 | PARTIAL_THROMBOPLASTIN_TIME >= 29.905)
((MAGNESIUM >= 2.014) U[0,0] (TOTAL_BILIRUBIN <= 0.696))
G[1,1](ALKALINE_PHOSPHATASE <= 88.134 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.728)
((CREATININE >= 6.155) U[1,1] (TOTAL_PROTEIN <= 6.258))
F[0,0](ALKALINE_PHOSPHATASE >= 74.297 -> ALT_GPT <= 20.629)
F[1,1](PROTIME_INR <= 1.155 & TOTAL_PROTEIN <= 6.240)
((ALBUMIN <= 3.198) U[1,1] (PROTIME_INR >= 1.054))
((CALCIUM <= 8.592) U[0,0] (TOTAL_PROTEIN <= 6.274))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.510) U[0,1] (TOTAL_BILIRUBIN <= 0.693))
F[0,1](AST_GOT <= 26.429 | TOTAL_PROTEIN <= 6.275)
G[0,1](SODIUM >= 132.579 | TOTAL_PROTEIN >= 5.909)
G[0,0](BLOOD_UREA_NITROGEN >= 22.444 & srr <= 0.157)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.478 -> PROTIME_INR >= 1.090)
G[0,1](CO2 <= 26.976 & lds >= 0.699)
F[0,1](PCO2 >= 39.804 & POTASSIUM >= 4.073)
((MAGNESIUM >= 1.867) U[0,1] (PCO2 >= 40.980))
((edrk <= 26.150) U[0,0] (Glasgow_Coma_Scale_Total <= 14.848))
((CREATININE >= 3.218) U[0,1] (Glasgow_Coma_Scale_Total <= 14.835))
((ALBUMIN <= 3.193) U[0,1] (Glasgow_Coma_Scale_Total <= 14.887))
F[0,1](Glasgow_Coma_Scale_Total <= 14.845 & PHOSPHORUS >= 5.974)
