((CO2 <= 27.340) U[0,1] (n_evts >= 0.021))
G[0,1](ICU_Pt_Days <= 3.963 & Pulse <= 82.594)
((hr <= 105.828) U[0,0] (n_evts >= 0.004))
((SODIUM >= 137.290) U[0,1] (y >= 0.090))
((hr >= 54.585) U[1,1] (tte <= -0.044))
((s24_edrk >= -0.004) U[0,1] (y >= 0.096))
((n_evts >= 0.019) U[0,0] (tte <= -0.029))
F[1,1](LOS <= 5.352 -> O2_Flow >= 2.149)
F[0,1](LOS >= 2.820 & n_edrk <= 0.916)
((ICU_Pt_Days >= 0.159) U[0,0] (tte <= -0.101))
((CHLORIDE >= 102.552) U[0,1] (direct >= 0.001))
((Pulse >= 53.005) U[1,1] (tte <= -0.098))
F[1,1](direct >= 0.075 | y >= 0.001)
F[0,1](edrk >= 13.728 & ICU_Pt_Days >= 0.096)
G[0,0](Pulse >= 55.483 & y <= 0.837)
G[0,1](srr >= 0.044 -> tte >= -0.692)
((Mort >= 0.048) U[1,1] (s24_edrk >= -0.002))
F[0,1](death >= 0.026 & n_evts >= 0.012)
G[0,0](n_edrk <= 0.932 -> y <= 0.319)
((Mort <= 0.161) U[1,1] (tte <= -0.095))
G[0,1](Resp >= 16.090 -> s24_edrk <= 0.002)
G[0,0](MET <= 0.193 & SBP <= 173.449)
G[0,1](edrk <= 27.679 -> Resp <= 18.574)
((death >= 0.031) U[1,2] (s24_edrk >= -0.005))
((n_evts >= 0.090) U[1,1] (O2_Flow >= 2.084))
F[0,0](direct >= 0.050 & Resp <= 20.655)
G[0,1](CALCIUM >= 8.921 | LOS <= 11.472)
G[0,1](LOS >= 2.749 | Temp >= 35.874)
G[1,1](O2_Flow <= 5.647 & s24_edrk <= 0.002)
G[0,1](s24_hr >= -0.000 | SBP >= 86.959)
F[0,0](direct >= 0.045 & edrk >= 13.763)
G[1,1](s24_hr <= 0.002 -> SpO2 >= 89.730)
F[0,1](SBP <= 157.221 -> y = 0.732)
G[1,1](dfa <= 0.745 -> MET <= 0.649)
G[0,0](CREATININE <= 1.062 | MET <= 0.780)
((BLOOD_UREA_NITROGEN <= 19.626) U[1,1] (Mort >= 0.031))
F[0,1](af >= 0.040 & srr <= 0.129)
F[0,1](s2_edrk < 0.003 -> y = 0.446)
G[0,0](GLUCOSE >= 93.463 | ICU_Pt_Days <= 3.841)
((MET >= 0.004) U[1,1] (death = 0.045))
F[0,1](BLOOD_UREA_NITROGEN <= 20.664 & CREATININE >= 0.802)
((MET >= 0.011) U[0,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 18.798 & CREATININE >= 0.855)
((MET >= 0.018) U[0,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 20.694 & CREATININE >= 0.926)
((srr < 0.259) U[0,1] (y = 0.583))
((AF >= 0.001) U[1,1] (SODIUM >= 137.465))
F[0,1](BLOOD_UREA_NITROGEN <= 18.979 & CREATININE >= 0.854)
G[0,0](Mort <= 0.384 | srr <= 0.212)
((hr >= 52.204) U[0,1] (y = 0.283))
((PROTIME_INR < 1.200) U[0,1] (y = 0.108))
G[0,1](MAGNESIUM >= 2.024 -> y <= 0.893)
G[0,1](n_evts <= 0.741 -> LOS >= 2.021)
G[0,0](MAGNESIUM <= 2.079 | Pulse >= 54.562)
G[0,1](BLOOD_UREA_NITROGEN <= 20.424 -> GLUCOSE <= 118.442)
G[1,1](ICU_Pt_Days >= 0.228 | n_edrk >= 0.004)
F[0,1](death >= 0.042 & n_edrk >= 0.903)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.998)
F[0,1](n_evts < 0.288 & y = 0.899)
F[0,1](PLATELET_COUNT >= 212.000 -> y = 0.433)
G[0,0](n_edrk >= 0.215 | n_evts >= 0.115)
F[0,1](GLUCOSE <= 111.372 & y >= 0.053)
F[1,1](GLUCOSE <= 117.602 & y = 0.845)
F[0,1](MAGNESIUM >= 2.004 & y = 0.757)
((ALBUMIN <= 3.200) U[0,0] (y = 0.095))
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.543))
F[0,0](CO2 > 26.302 & y = 0.758)
((PHOSPHORUS <= 3.500) U[0,1] (y = 0.691))
((CALCIUM >= 8.927) U[1,1] (y = 0.345))
F[0,1](dfa < 1.029 & y = 0.968)
F[0,1](s8_hr > -0.001 & y = 0.746)
((s2_hr >= -0.001) U[0,1] (y = 0.956))
((tte > -2.054) U[0,1] (y = 0.478))
((lds > 1.289) U[1,1] (y = 0.267))
((cosen > -2.067) U[1,1] (y = 0.803))
G[0,1](Mort <= 0.129 -> s2_edrk <= 0.003)
G[1,1](s8_edrk >= -0.001 | Temp >= 35.671)
G[0,0](n_evts <= 0.538 -> LOS >= 2.146)
G[0,1](LOS >= 3.256 | s8_edrk <= 0.003)
G[1,1](AF <= 0.210 | CO2 <= 26.901)
G[0,0](n_evts <= 0.836 -> LOS >= 2.782)
G[0,1](cosen >= -2.153 -> s2_edrk <= 0.001)
