((MET <= 0.582) U[0,1] (n_evts >= 0.066))
F[0,1](hr <= 104.896 -> n_evts >= 0.046)
((CALCIUM <= 9.248) U[0,1] (n_evts >= 0.069))
((AF >= 0.004) U[0,1] (n_evts >= 0.048))
F[0,1](af >= 0.002 | n_evts >= 0.012)
G[1,1](ICU_Pt_Days >= 0.224 -> y = 0.487)
((direct <= 0.818) U[0,1] (y >= 0.005))
G[0,1](Mort <= 0.544 & Temp >= 36.186)
G[1,1](CALCIUM <= 9.326 -> n_edrk >= 0.646)
F[0,1](n_edrk >= 0.046 & O2_Flow >= 2.037)
((n_evts >= 0.062) U[0,1] (O2_Flow >= 2.013))
G[0,0](direct >= 0.037 -> n_evts <= 0.104)
G[0,0](AF <= 0.274 & O2_Flow <= 2.965)
F[0,0](LOS >= 2.790 & O2_Flow >= 2.007)
G[1,1](CREATININE >= 1.217 | death <= 0.703)
F[1,1](death >= 0.006 & SBP <= 159.255)
G[0,1](tte >= -1.544 | y >= 0.006)
F[0,1](AF < 0.117 -> y = 0.789)
G[0,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.189)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & Temp <= 36.975)
G[0,0](LOS >= 2.245 | n_evts <= 0.983)
G[1,1](direct >= 0.008 | hr <= 109.773)
F[0,1](s24_edrk < 0.003 -> y = 0.699)
((ALT_GPT <= 18.737) U[1,1] (PLATELET_COUNT <= 243.055))
G[0,0](af >= 0.000 | hr >= 77.769)
((MET >= 0.011) U[0,0] (death = 0.023))
F[1,1](LOS <= 11.613 & y = 0.689)
G[0,1](ALKALINE_PHOSPHATASE >= 77.057 -> GLUCOSE >= 105.137)
G[0,1](AST_GOT <= 26.398 -> WHITE_BLOOD_CELL_COUNT <= 8.335)
G[0,1](ALT_GPT <= 18.554 | TOTAL_PROTEIN <= 6.968)
((CO2 >= 25.602) U[0,1] (y = 0.351))
G[0,1](ALT_GPT >= 7.102 | WHITE_BLOOD_CELL_COUNT <= 8.317)
G[0,1](ALT_GPT <= 16.108 -> AST_GOT <= 26.067)
G[0,0](LOS >= 2.221 | y >= 0.024)
G[0,0](MET <= 0.458 | s24_edrk <= 0.002)
G[0,1](GLUCOSE >= 98.065 | SODIUM <= 135.679)
G[0,1](MAGNESIUM <= 2.600 | s24_hr >= -0.001)
F[0,1](HEMOGLOBIN <= 12.880 & PARTIAL_THROMBOPLASTIN_TIME <= 30.382)
F[0,0](BLOOD_UREA_NITROGEN >= 24.538 & LOS >= 3.174)
((ICU_Pt_Days >= 0.241) U[1,2] (n_evts <= 0.236))
F[1,1](BLOOD_UREA_NITROGEN <= 35.847 & CREATININE >= 1.211)
((TROPONIN_I > 0.070) U[0,0] (y = 0.243))
F[1,1](O2_Flow < 6.114 & y = 0.993)
((edrk > 17.597) U[0,1] (y = 0.344))
((lds <= 1.763) U[0,1] (y = 0.402))
F[1,1](CHLORIDE > 98.414 & y = 0.991)
F[0,0](SODIUM <= 135.666 & y = 0.551)
F[1,1](POTASSIUM > 4.198 & y = 0.529)
((srr > 0.044) U[0,1] (y = 0.932))
((PLATELET_COUNT >= 216.337) U[0,1] (y = 0.746))
((PHOSPHORUS >= 3.024) U[0,0] (y = 0.161))
((MET >= 0.001) U[0,1] (death = 0.023))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.140))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.165)
((MET >= 0.006) U[0,1] (death = 0.023))
((BLOOD_UREA_NITROGEN <= 34.775) U[1,1] (MAGNESIUM >= 2.174))
G[1,1](ALT_GPT >= 13.495 | BLOOD_UREA_NITROGEN <= 39.116)
((ALKALINE_PHOSPHATASE < 88.478) U[0,1] (y = 0.226))
((BLOOD_UREA_NITROGEN <= 34.577) U[1,1] (SODIUM <= 136.369))
G[0,1](n_evts <= 0.493 -> LOS >= 2.406)
G[0,1](HEMOGLOBIN <= 13.070 | LOS >= 2.381)
G[0,1](CREATININE >= 1.544 -> Glasgow_Coma_Scale_Total >= 14.974)
G[0,1](MET >= 0.002 -> SBP <= 159.411)
G[1,1](CALCIUM >= 8.916 -> hr <= 103.360)
G[1,1](direct <= 0.591 | POTASSIUM <= 4.767)
G[0,0](AF >= 0.005 | hr <= 85.354)
G[0,0](CALCIUM <= 9.322 -> WHITE_BLOOD_CELL_COUNT >= 7.491)
