((n_evts >= 0.207) U[1,1] (s8_hr >= -0.001))
F[0,1](n_evts <= 0.813 -> y = 0.041)
F[0,0](LOS >= 1.111 & s2_hr <= 0.002)
((Glasgow_Coma_Scale_Total >= 14.196) U[0,0] (LOS >= 1.613))
((n_evts >= 0.107) U[1,1] (s24_edrk <= 0.003))
F[0,0](hr <= 73.147 -> O2_Flow >= 2.269)
((af <= 0.314) U[0,0] (ICU_Pt_Days >= 0.177))
F[0,1](n_edrk >= 0.302 -> tte <= -0.137)
((Mort >= 0.095) U[0,1] (tte <= -0.031))
((MET <= 0.198) U[0,1] (tte <= -0.075))
((lds <= 1.398) U[0,0] (n_edrk <= 0.944))
G[0,1](cosen >= -2.222 & Resp >= 13.322)
F[1,1](s2_hr <= 0.002 & y >= 0.101)
((edrk >= 11.488) U[0,1] (y >= 0.080))
((Resp <= 21.551) U[1,1] (tte <= -0.065))
F[0,1](death <= 0.431 & direct >= 0.096)
F[1,1](edrk <= 34.286 -> O2_Flow >= 2.111)
((ICU_Pt_Days >= 0.076) U[1,1] (tte <= -0.144))
F[0,1](O2_Flow >= 2.147 & s2_edrk >= -0.006)
F[0,0](SpO2 <= 96.965 | tte <= -0.084)
F[1,1](direct >= 0.012 & ICU_Pt_Days >= 0.633)
((direct >= 0.085) U[1,1] (n_evts >= 0.048))
F[1,1](direct < 0.194 -> y = 0.506)
G[0,0](MET <= 0.793 & Mort <= 0.953)
G[0,1](death <= 0.542 & Resp <= 19.699)
G[0,0](AF >= 0.016 | n_edrk >= 0.323)
G[0,1](lds <= 2.338 -> Mort <= 0.330)
((death <= 0.736) U[0,0] (O2_Flow >= 2.194))
G[0,1](Mort >= 0.107 -> y >= 0.111)
G[1,1](s8_edrk <= 0.002 & Temp <= 37.282)
F[0,1](af >= 0.010 | direct >= 0.015)
F[1,1](O2_Flow >= 2.023 & Temp >= 36.132)
F[0,0](dfa >= 0.558 -> y = 0.826)
((death >= 0.034) U[1,1] (s8_hr <= 0.001))
((CREATININE >= 1.100) U[1,1] (Glasgow_Coma_Scale_Total <= 14.957))
((AF >= 0.012) U[0,1] (death >= 0.027))
G[0,0](hr >= 47.171 -> SBP >= 102.623)
((hr <= 116.350) U[0,1] (Pulse >= 68.425))
((af <= 0.646) U[0,1] (Pulse >= 62.289))
((ICU_Pt_Days <= 4.276) U[0,1] (Pulse >= 63.707))
G[0,0](direct <= 0.447 | n_edrk <= 0.900)
