((AF >= 0.001) U[0,1] (ICU_Pt_Days >= 0.043))
F[0,1](CREATININE <= 0.970 -> O2_Flow >= 2.035)
((Mort <= 0.782) U[0,1] (tte <= -0.029))
F[0,1](n_edrk <= 0.998 & tte <= -0.023)
G[0,1](PLATELET_COUNT >= 282.338 | TOTAL_BILIRUBIN >= 0.823)
((O2_Flow <= 3.615) U[0,1] (y >= 0.023))
F[0,1](n_edrk >= 0.698 -> y = 0.225)
F[0,0](PLATELET_COUNT <= 433.535 & y >= 0.018)
G[0,0](AF <= 0.420 & direct <= 0.120)
F[0,0](Mort < 0.413 -> y = 0.764)
((MET <= 0.921) U[0,0] (Mort >= 0.018))
G[0,1](BLOOD_UREA_NITROGEN >= 10.197 -> Mort <= 0.465)
G[0,1](n_edrk >= 0.637 | y <= 0.158)
((ICU_Pt_Days >= 0.050) U[0,0] (O2_Flow >= 2.010))
G[0,0](Glasgow_Coma_Scale_Total >= 14.935 -> n_edrk >= 0.588)
F[0,1](dfa <= 0.806 & O2_Flow >= 2.027)
G[0,1](LOS >= 4.592 | s8_edrk >= -0.001)
((edrk <= 23.645) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[1,1](s2_edrk <= 0.002 | s8_edrk <= 0.001)
G[0,1](HEMOGLOBIN >= 10.464 | lds <= 1.743)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> MET <= 0.491)
G[0,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.994)
G[1,1](LOS >= 2.557 | Resp >= 17.073)
((death >= 0.007) U[1,1] (Glasgow_Coma_Scale_Total >= 14.507))
G[0,1](n_evts <= 0.404 -> LOS >= 2.848)
G[0,1](n_evts <= 0.251 -> LOS >= 5.928)
G[1,1](CO2 >= 24.807 | PLATELET_COUNT <= 389.345)
((MET >= 0.005) U[1,1] (death = 0.011))
G[1,1](CHLORIDE >= 93.339 | SODIUM <= 137.666)
G[0,1](s24_edrk <= 0.002 | s2_edrk <= 0.004)
((MET >= 0.001) U[1,1] (death = 0.011))
((ICU_Pt_Days >= 0.017) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.533))
((MET >= 0.003) U[0,1] (death = 0.011))
((death >= 0.003) U[1,2] (Mort <= 0.719))
((MET >= 0.004) U[0,0] (death = 0.011))
((MET >= 0.005) U[0,1] (death = 0.011))
((AST_GOT <= 25.532) U[1,1] (TROPONIN_I <= 0.085))
G[0,1](CREATININE <= 0.920 | MAGNESIUM >= 1.730)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (n_evts <= 0.585))
((MET < 0.727) U[0,1] (y = 0.010))
((POTASSIUM > 3.645) U[1,1] (y = 0.816))
((BLOOD_UREA_NITROGEN <= 16.205) U[0,0] (y = 0.940))
((Glasgow_Coma_Scale_Total < 14.998) U[0,1] (y = 0.431))
F[0,0](PROTIME_INR > 1.200 & y = 0.864)
F[0,0](Sgy >= 0.000 & y = 0.076)
((TOTAL_BILIRUBIN < 1.280) U[1,1] (y = 0.630))
((AST_GOT < 26.916) U[0,0] (y = 0.483))
((O2_Flow > 2.018) U[1,1] (y = 0.597))
((dfa < 0.694) U[0,1] (y = 0.271))
F[0,1](af >= 0.053 & y = 0.861)
((WHITE_BLOOD_CELL_COUNT < 11.187) U[0,0] (y = 0.934))
((CHLORIDE > 94.502) U[0,1] (y = 0.525))
((SODIUM < 138.084) U[0,1] (y = 0.190))
((PLATELET_COUNT > 319.678) U[0,1] (y = 0.172))
G[0,1](n_evts <= 0.367 -> LOS >= 5.044)
G[0,1](n_evts <= 0.634 -> LOS >= 5.755)
G[0,0](AF >= 0.001 -> BLOOD_UREA_NITROGEN >= 9.815)
G[0,1](lds >= 1.222 | srr >= 0.029)
G[1,1](n_evts <= 0.062 -> LOS >= 5.084)
G[1,1](ALT_GPT <= 50.213 -> lds <= 1.994)
G[0,0](edrk >= 9.973 | TROPONIN_I >= 0.064)
G[0,0](ALBUMIN >= 3.213 -> PLATELET_COUNT >= 262.490)
G[0,1](Pulse >= 56.777 | SODIUM >= 132.747)
G[0,1](CALCIUM <= 9.737 | Pulse <= 82.908)
G[0,1](Resp <= 20.085 | Temp <= 37.414)
G[0,1](cosen <= -1.141 | PLATELET_COUNT <= 396.989)
((BLOOD_UREA_NITROGEN <= 16.091) U[0,1] (n_edrk <= 0.972))
G[1,1](LACTIC_ACID <= 1.382 -> Resp >= 14.921)
G[0,1](BLOOD_UREA_NITROGEN >= 9.451 & tte >= -0.646)
G[1,1](CALCIUM >= 9.222 & SBP <= 146.071)
G[0,0](Resp >= 14.523 & s8_edrk >= -0.006)
G[0,1](PHOSPHORUS <= 4.076 -> Resp >= 15.186)
G[1,1](ALT_GPT >= 24.080 | Temp >= 36.365)
G[1,1](lds >= 0.855 | PLATELET_COUNT <= 372.316)
G[0,0](MET <= 0.028 & Resp >= 15.312)
G[1,1](GLUCOSE <= 128.421 | TROPONIN_I >= 0.071)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.886 -> SODIUM <= 136.346)
G[0,0](CALCIUM >= 8.931 -> edrk >= 14.176)
G[1,1](TOTAL_PROTEIN <= 6.558 -> TROPONIN_I <= 0.097)
G[1,1](af >= 0.074 -> PHOSPHORUS >= 3.909)
F[0,1](MAGNESIUM >= 1.781 & TOTAL_PROTEIN >= 6.359)
F[0,1](CALCIUM <= 9.737 -> n_evts >= 0.028)
