((LOS >= 1.273) U[1,1] (SODIUM <= 139.309))
F[1,1](AF <= 0.340 & n_evts >= 0.115)
((HEMOGLOBIN >= 10.317) U[0,0] (ICU_Pt_Days >= 0.688))
((hr <= 118.938) U[1,1] (ICU_Pt_Days >= 0.123))
G[0,0](AF <= 0.471 & ICU_Pt_Days <= 1.143)
F[1,1](SODIUM <= 138.086 & y >= 0.062)
((GLUCOSE >= 119.124) U[0,0] (tte <= -0.114))
G[0,1](dfa <= 1.259 -> direct <= 0.430)
((SpO2 >= 93.389) U[1,1] (y >= 0.011))
F[0,1](hr <= 103.954 & tte <= -0.088)
F[0,1](s24_hr >= -0.000 & tte <= -0.132)
((ICU_Pt_Days <= 3.577) U[1,1] (LOS >= 1.530))
F[0,1](n_edrk >= 0.283 & y >= 0.047)
((direct >= 0.016) U[1,2] (SBP <= 166.644))
G[0,1](Pulse >= 79.781 -> SpO2 <= 96.576)
F[0,1](direct <= 0.184 & tte <= -0.095)
G[1,1](Glasgow_Coma_Scale_Total >= 14.265 -> Temp <= 37.167)
G[0,1](s24_hr >= -0.000 & s2_hr >= -0.002)
((O2_Flow >= 2.112) U[0,1] (s24_hr <= 0.000))
G[1,1](s24_edrk <= 0.001 & s8_edrk <= 0.003)
F[0,0](PHOSPHORUS >= 3.513 | tte <= -0.028)
G[0,1](lds >= 0.974 -> s8_edrk <= 0.002)
G[0,0](Resp <= 17.225 & s2_edrk >= -0.003)
G[1,1](death <= 0.776 | PLATELET_COUNT >= 212.031)
((cosen >= -2.186) U[0,0] (O2_Flow >= 2.266))
G[0,1](direct <= 0.723 -> ICU_Pt_Days <= 4.462)
F[0,1](s8_hr <= 0.000 & SODIUM <= 138.694)
