((CREATININE >= 0.985) U[0,0] (n_evts >= 0.080))
F[1,1](ICU_Pt_Days >= 0.187 | LOS >= 2.167)
((n_evts >= 0.014) U[1,2] (SBP >= 84.383))
((CO2 >= 21.012) U[1,1] (Glasgow_Coma_Scale_Total >= 14.282))
F[0,1](CHLORIDE <= 104.374 & y >= 0.001)
((PROTIME_INR <= 1.137) U[0,1] (y >= 0.037))
((LOS <= 7.084) U[0,0] (y >= 0.017))
G[0,1](n_edrk >= 0.467 | PLATELET_COUNT >= 240.175)
((CALCIUM >= 8.389) U[0,1] (direct >= 0.048))
((BLOOD_UREA_NITROGEN >= 19.146) U[0,0] (direct >= 0.001))
G[1,1](direct <= 0.841 | y <= 0.309)
G[0,1](AF <= 0.360 -> direct <= 0.972)
G[0,1](CO2 <= 22.444 | LOS <= 7.905)
G[0,1](GLUCOSE <= 224.136 -> Temp <= 37.139)
G[1,1](POTASSIUM <= 3.866 | s2_hr >= 8.602827607382714e-06)
((CO2 >= 21.942) U[0,1] (death >= 0.001))
F[0,1](BLOOD_UREA_NITROGEN >= 19.051 & death >= 0.019)
G[0,1](direct >= 0.043 | SpO2 >= 89.762)
G[0,0](ICU_Pt_Days <= 1.568 | O2_Flow <= 3.663)
F[0,1](death <= 0.554 & Mort >= 0.054)
F[0,0](AF >= 0.008 & n_evts >= 0.039)
((MET >= 0.017) U[1,2] (s2_edrk <= 0.003))
G[0,1](MET <= 0.127 & s8_edrk >= -0.006)
G[0,0](AF <= 0.374 | ICU_Pt_Days <= 2.510)
G[0,0](cosen <= -1.255 | direct <= 0.877)
G[1,1](AF >= 0.002 -> AF <= 0.458)
G[1,1](SpO2 >= 92.697 | WHITE_BLOOD_CELL_COUNT >= 8.414)
G[1,1](hr >= 86.259 -> Temp >= 35.692)
((MET >= 0.007) U[0,0] (death = 0.036))
((HEMOGLOBIN <= 10.013) U[1,1] (Mort >= 0.045))
((CHLORIDE > 103.767) U[0,1] (y = 0.386))
F[0,0](CALCIUM <= 8.795 & CO2 >= 22.237)
((MET >= 0.013) U[0,1] (death = 0.036))
((MET >= 0.000) U[1,1] (death = 0.036))
((s8_edrk > -0.005) U[1,1] (y = 0.532))
F[0,0](lds <= 2.034 & y = 0.164)
((Resp < 19.782) U[1,1] (y = 0.206))
((LOS <= 4.926) U[0,1] (y = 0.750))
F[0,0](n_evts > 0.120 & y = 0.788)
((CO2 >= 22.213) U[0,0] (y = 0.280))
F[1,1](Mort > 0.021 & y = 0.478)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 26.008 & y = 0.412)
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.081)
F[1,1](MET >= 0.004 & y = 0.986)
((AF > 0.004) U[0,0] (y = 0.902))
