((Mort <= 0.125) U[0,1] (n_evts >= 0.094))
((GLUCOSE <= 116.432) U[0,1] (n_edrk <= 0.916))
((n_evts >= 0.188) U[1,2] (O2_Flow <= 6.827))
((CREATININE >= 1.047) U[1,1] (LOS >= 2.801))
F[0,0](LOS >= 2.622 & SBP >= 90.042)
((LOS >= 2.660) U[1,2] (Resp >= 14.631))
((MAGNESIUM >= 1.890) U[0,1] (y >= 0.067))
F[0,1](ICU_Pt_Days < 3.287 -> y = 0.925)
G[0,1](Mort <= 0.694 | n_edrk >= 0.753)
((CREATININE >= 1.033) U[0,1] (direct >= 0.099))
((direct <= 0.916) U[0,0] (ICU_Pt_Days >= 1.031))
F[1,1](CHLORIDE <= 103.644 & y >= 0.031)
G[1,1](direct <= 0.684 & edrk <= 26.708)
G[0,1](n_edrk >= 0.116 & O2_Flow <= 5.222)
((LOS >= 2.728) U[1,2] (s8_edrk <= 0.002))
G[1,1](n_evts <= 0.759 | Pulse >= 79.476)
G[1,1](AF <= 0.022 & direct <= 0.607)
G[0,1](death <= 0.920 -> edrk >= 13.912)
F[0,0](LOS >= 2.362 & s24_hr <= 6.9298914955648e-05)
G[0,1](death > 0.009 -> y = 0.418)
G[0,1](O2_Flow <= 3.949 | PLATELET_COUNT <= 208.663)
G[0,0](death <= 0.951 & s8_edrk >= -0.003)
G[1,1](O2_Flow <= 2.913 & s8_hr <= 0.001)
G[0,1](MET <= 0.408 & SBP >= 70.801)
((edrk <= 34.488) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
((cosen >= -2.460) U[0,0] (death >= 0.058))
G[0,0](n_evts <= 0.476 | Resp <= 21.939)
G[0,1](death <= 0.327 | Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](edrk >= 13.961 -> MET <= 0.246)
G[1,1](O2_Flow <= 3.215 & srr <= 0.083)
F[1,1](Temp < 37.279 -> y = 0.206)
G[0,0](O2_Flow <= 3.852 | Pulse <= 83.556)
G[1,1](Glasgow_Coma_Scale_Total >= 14.656 | n_edrk >= 0.697)
G[0,1](BLOOD_UREA_NITROGEN <= 18.585 | cosen <= -1.935)
G[1,1](ICU_Pt_Days >= 0.711 | PLATELET_COUNT <= 209.560)
G[0,0](AF <= 0.458 | lds >= 0.616)
F[0,0](af >= 0.000 -> AF >= 0.002)
((dfa >= 0.328) U[1,1] (MET >= 0.017))
G[1,1](CO2 <= 25.470 | Resp >= 17.371)
