((CREATININE >= 0.983) U[0,1] (n_evts >= 0.057))
G[0,0](ICU_Pt_Days >= 0.014 -> PHOSPHORUS >= 3.927)
G[0,1](tte >= -1.424 & WHITE_BLOOD_CELL_COUNT >= 9.277)
F[0,0](ICU_Pt_Days >= 0.095 & PARTIAL_THROMBOPLASTIN_TIME <= 47.712)
F[1,1](LOS <= 3.850 -> y = 0.549)
((ALT_GPT <= 19.299) U[0,1] (ICU_Pt_Days >= 0.321))
F[1,1](ALBUMIN <= 3.838 & PARTIAL_THROMBOPLASTIN_TIME <= 48.976)
((HEMOGLOBIN <= 14.364) U[1,1] (TOTAL_PROTEIN <= 7.513))
((AF <= 0.234) U[0,1] (ICU_Pt_Days >= 0.504))
G[1,1](TOTAL_BILIRUBIN <= 0.579 & y <= 0.866)
G[0,1](ALKALINE_PHOSPHATASE <= 72.022 & TROPONIN_I >= 0.102)
G[0,1](MAGNESIUM <= 1.876 | n_edrk >= 0.639)
G[0,1](ALKALINE_PHOSPHATASE <= 81.724 | CALCIUM >= 9.034)
((HEMOGLOBIN <= 15.152) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 49.441))
F[0,1](GLUCOSE >= 165.471 -> PROTIME_INR >= 0.935)
((n_evts >= 0.014) U[0,1] (tte <= -0.085))
((POTASSIUM >= 4.037) U[0,0] (PROTIME_INR >= 0.951))
F[0,1](AST_GOT <= 20.454 -> n_evts >= 0.014)
G[0,0](cosen >= -2.443 -> PHOSPHORUS >= 3.767)
G[0,1](ALT_GPT <= 21.211 & GLUCOSE >= 229.342)
G[0,1](ALKALINE_PHOSPHATASE <= 73.372 & n_evts <= 0.235)
G[0,0](ALBUMIN <= 3.889 -> y = 0.259)
G[0,1](ALBUMIN >= 3.692 | TOTAL_BILIRUBIN <= 0.671)
((TOTAL_PROTEIN <= 7.296) U[0,1] (TROPONIN_I <= 0.184))
G[0,0](ALBUMIN >= 3.684 & hr <= 107.103)
G[0,0](CALCIUM >= 9.121 & Mort <= 0.582)
G[0,1](CO2 <= 26.580 -> CREATININE <= 1.022)
G[0,0](POTASSIUM >= 4.162 | TROPONIN_I >= 0.070)
G[0,1](BLOOD_UREA_NITROGEN <= 19.022 | PARTIAL_THROMBOPLASTIN_TIME >= 38.066)
G[0,1](ICU_Pt_Days <= 1.415 | PROTIME_INR <= 1.011)
((n_edrk <= 0.961) U[1,1] (TOTAL_BILIRUBIN >= 0.433))
((n_edrk <= 0.928) U[1,1] (tte <= -0.003))
F[0,0](GLUCOSE <= 268.773 & n_edrk <= 0.886)
((ALT_GPT <= 21.132) U[0,1] (y >= 0.068))
G[0,0](SpO2 <= 97.469 -> WHITE_BLOOD_CELL_COUNT >= 9.475)
G[0,1](AF <= 0.395 & y <= 0.680)
G[1,1](LOS <= 8.207 -> PROTIME_INR <= 1.166)
((direct >= 0.017) U[1,1] (Temp >= 36.093))
F[1,1](BLOOD_UREA_NITROGEN >= 11.693 & direct >= 0.056)
