((CALCIUM >= 8.958) U[0,1] (LOS <= 13.876))
((ICU_Pt_Days >= 0.378) U[0,1] (LOS <= 13.826))
F[1,1](LOS <= 13.936 & s24_edrk >= -0.006)
((LOS <= 13.981) U[1,1] (Resp >= 17.308))
((edrk <= 36.448) U[0,0] (MET <= 0.983))
G[0,1](n_evts <= 1.000 -> LOS >= 7.849)
((s24_hr <= 0.000) U[0,0] (y >= 0.002))
G[1,1](n_evts <= 1.000 -> LOS >= 7.101)
((Pulse <= 108.900) U[0,0] (y >= 0.017))
G[0,1](n_evts <= 1.000 -> LOS >= 4.672)
G[1,1](n_evts <= 1.000 -> LOS >= 8.459)
((CALCIUM >= 9.345) U[0,0] (ICU_Pt_Days <= 4.979))
F[0,1](direct <= 0.831 & MET <= 0.980)
((ICU_Pt_Days <= 4.978) U[1,1] (s2_edrk >= -0.005))
((Mort >= 0.014) U[1,1] (s8_edrk >= -0.004))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & s24_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.001 | O2_Flow <= 3.074)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> lds >= 1.564)
G[1,1](n_evts <= 1.000 -> LOS >= 2.299)
G[0,0](PCO2 <= 40.477 -> tte <= 13.928)
G[1,1](LACTIC_ACID <= 1.482 -> TROPONIN_I >= 0.051)
G[0,1](BLOOD_UREA_NITROGEN <= 20.264 -> TROPONIN_I >= 0.058)
((MET >= 0.080) U[0,1] (death = 0.009))
((MET >= 0.941) U[0,1] (death = 0.009))
((MET >= 0.829) U[1,1] (death = 0.009))
((OXYGEN_SATURATION <= 94.697) U[0,1] (y = 0.059))
((MET >= 0.562) U[0,1] (death = 0.009))
((MET >= 0.080) U[1,1] (death = 0.009))
((Mort <= 0.479) U[1,1] (y = 0.883))
G[0,0](ICU_Pt_Days >= 3.044 | Resp <= 19.788)
G[0,0](cosen >= -2.530 | Pulse <= 88.283)
G[0,1](s24_edrk <= 0.003 & s2_edrk <= 0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.709 | LOS <= 13.890)
G[1,1](death >= 0.003 | s24_edrk >= -0.003)
G[0,1](Mort <= 0.859 | Resp <= 19.319)
G[0,1](direct <= 0.589 | hr >= 67.959)
G[0,0](MET >= 0.043 | SBP >= 72.583)
F[0,1](AF >= 0.001 & hr <= 94.793)
((dfa <= 0.653) U[0,1] (y = 0.058))
((PHOSPHORUS < 5.431) U[0,1] (y = 0.867))
((BLOOD_UREA_NITROGEN >= 12.578) U[0,0] (y = 0.322))
G[0,1](ICU_Pt_Days >= 3.976 -> s8_edrk >= -0.001)
G[0,1](s2_edrk <= 0.003 | s2_hr >= -0.001)
((HEMOGLOBIN <= 10.713) U[1,1] (OXYGEN_SATURATION <= 94.680))
((s8_hr >= -0.000) U[0,1] (y = 0.746))
((AF < 0.283) U[0,1] (y = 0.242))
F[0,1](TOTAL_BILIRUBIN < 3.051 & y = 0.975)
((hr <= 108.818) U[0,1] (y = 0.262))
F[0,1](af >= 0.001 & y = 0.880)
((MET >= 0.415) U[1,1] (death = 0.009))
((SODIUM <= 134.211) U[0,1] (y = 0.618))
F[0,1](SBP > 95.772 & y = 0.206)
F[0,1](CO2 >= 28.144 & y = 0.671)
((MET >= 0.321) U[0,0] (death = 0.009))
F[0,0](ALBUMIN >= 3.202 & LACTIC_ACID <= 1.485)
G[0,0](PLATELET_COUNT >= 142.985 | s8_edrk >= -0.008)
G[0,0](tte >= 7.780 | WHITE_BLOOD_CELL_COUNT >= 6.561)
G[1,1](HEMOGLOBIN <= 11.597 | PARTIAL_THROMBOPLASTIN_TIME <= 38.041)
G[0,1](Mort >= 0.000 & PHOSPHORUS >= 3.662)
((ALKALINE_PHOSPHATASE >= 91.007) U[1,1] (PCO2 <= 40.315))
((ALT_GPT <= 21.999) U[1,1] (OXYGEN_SATURATION <= 94.681))
F[0,1](AST_GOT >= 27.008 & BLOOD_UREA_NITROGEN >= 8.801)
((ALT_GPT <= 21.996) U[1,2] (TOTAL_BILIRUBIN <= 2.420))
G[0,1](ALT_GPT >= 20.447 | TOTAL_PROTEIN <= 6.802)
G[1,1](ALBUMIN >= 3.202 | PCO2 <= 40.290)
G[0,0](ALBUMIN <= 3.487 | TROPONIN_I >= 0.051)
((AST_GOT <= 29.645) U[1,1] (LACTIC_ACID >= 1.302))
((ALBUMIN >= 3.201) U[1,2] (TOTAL_BILIRUBIN <= 2.578))
G[0,1](Resp <= 22.590 & s24_edrk <= 0.002)
G[0,1](PCO2 <= 40.495 & TOTAL_PROTEIN >= 6.300)
F[1,1](lds <= 2.160 -> Mort >= 0.010)
G[1,1](s24_edrk <= 0.001 & s24_hr <= 0.001)
G[0,1](dfa >= 0.462 | tte <= 11.385)
G[0,1](PLATELET_COUNT <= 184.154 & Pulse <= 110.501)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.595 -> PLATELET_COUNT <= 182.071)
G[1,1](hr >= 68.407 & Pulse >= 71.587)
G[0,1](CHLORIDE >= 91.156 & HEMOGLOBIN <= 11.649)
G[0,1](MET >= 0.003 -> PLATELET_COUNT <= 207.703)
G[0,1](ICU_Pt_Days >= 3.681 -> n_edrk >= 0.751)
G[1,1](edrk >= 15.493 & hr <= 97.157)
G[0,1](CO2 >= 25.683 -> MAGNESIUM <= 2.106)
F[0,0](BLOOD_UREA_NITROGEN >= 7.235 -> MET <= 0.994)
G[1,1](death <= 0.945 -> tte <= 12.954)
F[0,0](PROTIME_INR < 1.312 -> y = 0.030)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.887 -> WHITE_BLOOD_CELL_COUNT <= 7.629)
G[0,1](BLOOD_UREA_NITROGEN >= 7.025 | LACTIC_ACID >= 1.303)
G[0,0](hr >= 75.041 & Pulse >= 72.815)
G[0,1](GLUCOSE >= 168.063 | PARTIAL_THROMBOPLASTIN_TIME >= 34.687)
G[0,1](BLOOD_UREA_NITROGEN <= 24.980 & tte <= 12.486)
