((HEMOGLOBIN <= 11.244) U[0,1] (n_edrk <= 0.911))
((CALCIUM >= 9.247) U[0,0] (SBP <= 134.618))
G[0,1](n_edrk <= 0.953 -> PHOSPHORUS <= 3.333)
F[0,0](CO2 >= 24.325 & LOS >= 3.583)
((AF <= 0.760) U[1,2] (s8_hr <= 0.001))
F[0,1](SpO2 <= 97.518 | tte <= -0.224)
G[0,1](GLUCOSE <= 140.642 -> srr >= 0.082)
((Glasgow_Coma_Scale_Total >= 14.746) U[1,1] (hr >= 69.102))
G[0,1](PLATELET_COUNT <= 212.859 -> srr >= 0.084)
F[0,1](ICU_Pt_Days <= 4.295 -> O2_Flow >= 2.325)
F[0,0](TROPONIN_I <= 0.215 & y >= 0.095)
G[1,1](CO2 <= 25.432 | POTASSIUM >= 4.098)
F[1,1](CHLORIDE >= 105.490 -> n_evts >= 0.283)
((MET <= 0.320) U[0,1] (y >= 0.001))
((Temp >= 36.332) U[0,1] (y >= 0.225))
G[0,0](CALCIUM >= 9.244 & hr <= 92.611)
G[1,1](CREATININE >= 0.776 -> SODIUM >= 137.678)
((Resp <= 24.438) U[0,1] (y >= 0.006))
G[0,1](GLUCOSE >= 131.374 & Mort <= 0.377)
F[0,0](POTASSIUM <= 4.248 & TROPONIN_I <= 0.199)
F[0,0](CALCIUM <= 10.472 & POTASSIUM <= 4.271)
((O2_Flow <= 5.790) U[0,1] (POTASSIUM <= 4.198))
F[0,1](hr >= 71.788 & LOS <= 10.041)
G[0,1](CREATININE >= 0.762 -> srr >= 0.088)
G[0,0](s8_hr >= -0.001 -> SpO2 >= 96.004)
G[0,1](CREATININE <= 1.099 & WHITE_BLOOD_CELL_COUNT <= 7.465)
G[0,1](lds >= 0.668 & POTASSIUM >= 4.026)
G[1,1](SpO2 >= 87.915 -> WHITE_BLOOD_CELL_COUNT <= 8.126)
G[0,1](direct <= 0.825 | POTASSIUM >= 4.060)
((CO2 <= 25.653) U[0,1] (Mort >= 0.058))
((Pulse <= 109.613) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.610))
((CHLORIDE <= 109.633) U[0,1] (O2_Flow >= 2.176))
F[1,1](direct >= 0.014 & s24_hr >= -0.001)
((n_evts >= 0.312) U[0,1] (O2_Flow >= 2.227))
F[0,1](CALCIUM <= 10.148 -> ICU_Pt_Days >= 0.110)
