((GLUCOSE <= 116.036) U[0,1] (n_evts >= 0.037))
((CREATININE >= 0.973) U[0,1] (n_evts >= 0.168))
((AF <= 0.278) U[0,1] (ICU_Pt_Days >= 0.003))
F[0,0](ALKALINE_PHOSPHATASE >= 68.571 & n_evts >= 0.082)
G[0,1](LOS >= 2.548 -> y = 0.881)
G[0,1](ICU_Pt_Days <= 1.969 | MAGNESIUM <= 1.945)
G[0,1](HEMOGLOBIN >= 9.788 -> y <= 0.297)
((SODIUM <= 136.631) U[0,1] (y >= 0.063))
((ICU_Pt_Days >= 0.014) U[1,1] (PHOSPHORUS >= 2.498))
((PHOSPHORUS <= 2.773) U[0,1] (y >= 0.011))
((LOS >= 2.700) U[1,2] (s24_hr >= -0.001))
F[0,1](MET >= 0.009 | y >= 0.086)
G[0,1](Mort <= 0.115 & srr <= 0.092)
((GLUCOSE <= 116.309) U[0,1] (tte <= -0.122))
((AST_GOT >= 17.441) U[1,1] (srr >= 0.035))
F[0,1](CREATININE >= 0.902 -> LOS >= 2.175)
F[0,1](ALKALINE_PHOSPHATASE >= 67.960 -> LOS >= 2.339)
G[0,0](HEMOGLOBIN <= 10.077 | ICU_Pt_Days <= 2.145)
F[1,1](Mort >= 0.031 & PLATELET_COUNT <= 248.679)
G[0,0](ALBUMIN >= 2.883 -> ICU_Pt_Days <= 2.538)
G[0,0](ICU_Pt_Days <= 1.155 & s24_hr <= 7.0393762208105525e-06)
G[0,0](AST_GOT >= 17.544 -> hr >= 85.820)
F[1,1](O2_Flow >= 2.104 & s8_hr <= 0.001)
((edrk >= 16.893) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
((O2_Flow >= 2.164) U[1,2] (SpO2 >= 87.827))
G[0,1](ALBUMIN >= 3.014 -> srr <= 0.102)
G[0,1](Glasgow_Coma_Scale_Total >= 14.603 & Temp >= 35.774)
G[0,1](n_edrk <= 0.943 | n_evts <= 0.622)
G[0,1](ALBUMIN >= 2.955 & LOS <= 9.090)
G[0,1](cosen <= -1.551 | CREATININE <= 1.088)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s24_edrk <= 0.001))
((O2_Flow >= 2.054) U[1,2] (srr <= 0.121))
((death >= 0.051) U[1,1] (edrk <= 26.220))
G[0,1](LOS <= 4.290 | y >= 0.086)
F[0,1](death >= 0.015 & Glasgow_Coma_Scale_Total <= 14.981)
F[0,1](cosen >= -2.206 & MET >= 0.023)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & ICU_Pt_Days <= 4.634)
((hr >= 93.875) U[0,1] (MET >= 0.006))
G[0,1](direct <= 0.233 | SBP <= 167.948)
G[0,0](MET >= 0.010 -> s8_edrk >= -0.006)
F[1,1](HEMOGLOBIN <= 10.175 -> n_evts >= 0.062)
F[0,1](af >= 0.005 & srr >= 0.032)
((AF >= 0.003) U[1,1] (lds <= 2.066))
G[0,1](dfa <= 0.904 -> srr <= 0.049)
F[0,1](s8_edrk < 0.003 -> y = 0.374)
((AF >= 0.001) U[1,2] (cosen <= -1.753))
((ALKALINE_PHOSPHATASE <= 89.585) U[0,1] (CALCIUM >= 8.353))
G[0,1](CREATININE >= 0.928 -> POTASSIUM <= 3.716)
G[0,1](PHOSPHORUS <= 3.257 & TOTAL_BILIRUBIN <= 0.503)
G[1,1](GLUCOSE >= 91.486 -> SODIUM <= 136.790)
F[0,1](AST_GOT <= 21.211 -> y >= 0.062)
G[0,1](ALKALINE_PHOSPHATASE <= 90.728 -> tte >= -2.868)
G[0,0](CREATININE >= 0.969 -> PLATELET_COUNT >= 215.897)
((MET >= 0.008) U[0,1] (death = 0.051))
F[1,1](SODIUM >= 134.559 & y = 0.237)
((PLATELET_COUNT > 218.036) U[1,1] (y = 0.688))
F[1,1](BLOOD_UREA_NITROGEN <= 20.158 & CREATININE >= 1.008)
F[0,0](ALBUMIN >= 2.821 & y = 0.965)
((AF >= 0.008) U[0,0] (y = 0.078))
F[0,1](s24_hr >= -0.001 -> y = 0.651)
F[1,1](CALCIUM >= 8.365 & PHOSPHORUS <= 3.220)
F[0,1](WHITE_BLOOD_CELL_COUNT < 14.640 & y = 0.667)
((MET >= 0.008) U[0,1] (death = 0.051))
F[1,1](BLOOD_UREA_NITROGEN <= 20.285 & CREATININE >= 1.026)
F[0,1](PCO2 >= 39.500 & y = 0.776)
F[0,0](PROTIME_INR <= 1.200 -> y = 0.455)
F[1,1](SpO2 < 99.605 & y = 0.342)
((Temp <= 37.265) U[1,1] (y = 0.720))
F[0,0](Mort >= 0.051 & TOTAL_PROTEIN <= 5.983)
F[0,1](Pulse >= 69.090 & y = 0.489)
((dfa <= 0.922) U[0,1] (y = 0.041))
((direct >= 0.003) U[0,1] (n_edrk <= 0.894))
((Resp < 19.966) U[0,1] (y = 0.139))
((af <= 0.193) U[0,1] (y = 0.505))
((hr >= 83.195) U[0,1] (y = 0.656))
((MET >= 0.024) U[0,0] (death = 0.051))
G[0,0](death <= 0.098 | Resp <= 19.951)
G[1,1](LOS <= 5.573 | SBP >= 68.582)
F[0,1](n_evts > 0.057 & y = 0.813)
G[1,1](lds <= 2.132 | srr >= 0.015)
G[0,1](edrk >= 11.818 | Resp >= 12.363)
G[0,1](ALT_GPT >= 19.180 -> TOTAL_PROTEIN >= 4.971)
G[1,1](death >= 0.036 -> Mort >= 0.028)
G[0,1](af >= 0.003 -> ICU_Pt_Days >= 0.543)
G[0,0](AST_GOT >= 20.188 -> HEMOGLOBIN >= 9.660)
G[1,1](ALKALINE_PHOSPHATASE >= 64.712 | CREATININE <= 1.086)
G[1,1](cosen <= -1.516 -> edrk <= 32.376)
G[1,1](Mort <= 0.412 | SpO2 <= 99.619)
G[0,0](AST_GOT >= 19.786 -> TOTAL_BILIRUBIN <= 0.453)
G[1,1](SODIUM >= 134.374 -> srr >= 0.016)
G[1,1](GLUCOSE <= 114.176 -> SpO2 >= 85.142)
G[0,0](ICU_Pt_Days <= 4.706 & TOTAL_PROTEIN <= 6.109)
G[0,0](CALCIUM <= 8.861 -> n_evts <= 0.329)
G[1,1](cosen <= -1.208 -> lds <= 2.070)
G[0,1](CREATININE >= 0.991 | srr >= 0.027)
G[1,1](lds >= 1.352 | Resp <= 19.518)
G[1,1](n_edrk >= 0.328 | TOTAL_BILIRUBIN >= 0.257)
((ALBUMIN >= 3.016) U[1,1] (PLATELET_COUNT >= 226.141))
