((edrk <= 16.670) U[0,1] (n_evts >= 0.007))
((HEMOGLOBIN <= 14.241) U[0,1] (ICU_Pt_Days >= 0.121))
F[0,1](CHLORIDE <= 107.494 & ICU_Pt_Days >= 0.228)
((CHLORIDE >= 104.101) U[0,1] (tte <= -0.006))
G[0,1](n_evts <= 0.420 | SBP >= 121.585)
F[0,1](lds >= 0.189 -> n_evts >= 0.054)
((ICU_Pt_Days >= 0.060) U[1,2] (s2_edrk >= -0.002))
((af <= 0.102) U[0,1] (y >= 0.018))
G[1,1](s24_hr <= 0.002 -> y <= 0.399)
G[0,1](HEMOGLOBIN >= 11.120 & y <= 0.925)
F[0,0](cosen <= -1.420 -> y >= 0.004)
((hr >= 57.272) U[0,0] (Mort >= 0.010))
F[0,1](Mort >= 0.029 & SBP <= 162.141)
((HEMOGLOBIN >= 13.079) U[0,1] (Mort >= 0.011))
((Mort >= 0.028) U[1,1] (SODIUM <= 140.052))
G[0,1](GLUCOSE <= 120.835 -> Mort <= 0.810)
((MET <= 0.923) U[1,1] (Mort >= 0.025))
F[1,1](direct <= 0.110 & ICU_Pt_Days >= 0.201)
F[0,1](BLOOD_UREA_NITROGEN >= 8.325 & Glasgow_Coma_Scale_Total <= 14.994)
G[0,0](s24_edrk >= -0.003 & s8_edrk <= 0.001)
F[0,1](LOS <= 10.507 -> y = 0.167)
G[0,1](CHLORIDE <= 107.518 -> Resp <= 21.111)
G[1,1](n_edrk >= 0.846 -> y <= 0.071)
F[1,1](death >= 0.014 & SBP >= 92.885)
G[1,1](ICU_Pt_Days <= 2.143 | n_edrk >= 0.251)
F[0,0](AF >= 0.003 & tte <= -0.039)
G[1,1](dfa <= 0.968 -> s8_edrk >= -0.003)
((AF >= 0.004) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](n_evts >= 0.071 -> tte >= -2.113)
G[1,1](death <= 0.310 | edrk <= 21.153)
G[1,1](cosen >= -2.535 -> MET <= 0.070)
G[1,1](BLOOD_UREA_NITROGEN >= 9.130 | GLUCOSE <= 114.516)
G[0,1](BLOOD_UREA_NITROGEN <= 15.366 -> n_evts <= 0.600)
G[0,1](cosen <= -2.104 | s8_edrk <= 0.002)
((MET >= 0.008) U[0,1] (death = 0.021))
F[0,1](Mort >= 0.030 & PROTIME_INR <= 1.191)
G[1,1](direct <= 0.471 | Resp >= 13.869)
G[0,1](s8_hr >= -0.003 | SODIUM <= 140.704)
G[1,1](CHLORIDE >= 102.164 | O2_Flow >= 1.780)
G[0,0](MAGNESIUM >= 1.930 | PLATELET_COUNT <= 218.846)
G[0,1](GLUCOSE <= 115.309 -> O2_Flow <= 5.535)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> n_evts >= 0.037)
G[1,1](n_evts <= 0.180 -> LOS >= 5.072)
((MET >= 0.010) U[1,1] (death = 0.021))
((MET >= 0.007) U[1,1] (death = 0.021))
G[0,0](s24_hr <= 0.001 | s2_hr >= -0.005)
((srr < 0.097) U[0,0] (y = 0.160))
F[1,1](Resp < 18.043 & y = 0.315)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.746))
((CALCIUM <= 8.865) U[0,1] (y = 0.267))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.245))
((PHOSPHORUS > 3.311) U[1,1] (y = 0.229))
((O2_Flow <= 5.024) U[0,1] (y = 0.387))
F[1,1](MET >= 0.010 & s24_edrk >= -0.000)
((edrk >= 11.053) U[1,1] (y = 0.736))
((s24_hr < 0.002) U[0,0] (y = 0.835))
((MET >= 0.007) U[0,0] (death = 0.021))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.877))
((SpO2 > 93.686) U[1,1] (y = 0.294))
F[0,1](GLUCOSE <= 113.647 & y >= 0.027)
((direct >= 0.027) U[1,1] (n_evts <= 0.610))
((PCO2 > 39.500) U[0,0] (y = 0.079))
((MET >= 0.008) U[1,1] (death = 0.021))
((death >= 0.020) U[1,1] (dfa >= 0.705))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.855))
G[0,0](n_evts <= 0.213 -> LOS >= 2.697)
G[0,0](cosen >= -2.462 | Mort <= 0.511)
((CREATININE < 1.025) U[0,1] (y = 0.175))
G[0,1](BLOOD_UREA_NITROGEN <= 20.897 | CREATININE >= 0.964)
G[0,1](POTASSIUM <= 3.980 -> Resp >= 13.212)
G[0,1](dfa <= 1.269 | MET <= 0.188)
G[1,1](O2_Flow >= 1.326 | PROTIME_INR >= 1.081)
G[0,1](n_evts <= 0.369 -> LOS >= 5.230)
G[1,1](hr <= 98.939 | tte >= -1.338)
G[1,1](n_evts <= 0.375 -> LOS >= 5.736)
G[0,0](af <= 0.075 | n_evts >= 0.054)
G[1,1](s24_hr >= -0.001 -> s8_hr <= 0.001)
F[0,0](direct >= 0.034 | n_edrk <= 0.923)
((edrk >= 12.168) U[0,1] (n_edrk <= 0.981))
F[1,1](GLUCOSE >= 102.910 -> n_evts >= 0.003)
((LOS >= 6.128) U[1,1] (n_edrk <= 0.959))
G[0,1](PLATELET_COUNT >= 214.972 | POTASSIUM <= 3.982)
G[0,0](CO2 >= 24.610 | lds >= 0.644)
((n_edrk <= 0.931) U[1,2] (n_evts <= 0.466))
G[0,0](CO2 >= 24.926 | tte <= -0.062)
G[0,1](PLATELET_COUNT >= 214.048 -> Pulse >= 59.506)
