((HEMOGLOBIN >= 9.408) U[0,1] (n_evts >= 0.069))
((BLOOD_UREA_NITROGEN >= 4.962) U[0,1] (n_evts >= 0.035))
((GLUCOSE <= 110.242) U[0,1] (n_evts >= 0.011))
F[0,0](n_evts <= 0.136 -> y >= 0.015)
((dfa >= 0.439) U[0,1] (ICU_Pt_Days >= 0.025))
F[0,1](n_evts >= 0.086 & O2_Flow <= 3.820)
G[1,1](ICU_Pt_Days >= 0.151 -> y <= 0.321)
G[1,1](ALKALINE_PHOSPHATASE >= 91.303 | y <= 0.512)
((MET <= 0.419) U[0,0] (y >= 0.067))
F[0,0](PHOSPHORUS <= 3.748 & y >= 0.019)
((AST_GOT <= 62.293) U[0,1] (O2_Flow >= 2.069))
((direct >= 0.060) U[1,2] (LOS >= 2.439))
F[0,0](ICU_Pt_Days < 2.119 -> y = 0.870)
F[0,1](death < 0.366 -> y = 0.046)
G[1,1](direct <= 0.219 & s24_hr >= -0.001)
G[1,1](ALT_GPT >= 22.375 | HEMOGLOBIN <= 10.001)
G[1,1](ALBUMIN <= 3.716 -> AST_GOT >= 34.369)
F[1,1](MAGNESIUM >= 1.851 & TOTAL_PROTEIN <= 6.878)
((POTASSIUM <= 3.928) U[0,1] (PROTIME_INR <= 1.283))
((ALKALINE_PHOSPHATASE <= 101.075) U[1,1] (AST_GOT <= 63.070))
F[0,1](ALKALINE_PHOSPHATASE >= 96.178 -> SODIUM >= 136.171)
F[0,1](CO2 >= 23.676 & TOTAL_BILIRUBIN <= 4.033)
F[0,1](SODIUM >= 136.137 & TOTAL_PROTEIN <= 6.874)
F[0,1](AST_GOT <= 65.562 & Glasgow_Coma_Scale_Total <= 14.986)
((ALKALINE_PHOSPHATASE <= 101.248) U[0,1] (ALT_GPT <= 32.585))
((AST_GOT <= 68.636) U[1,1] (BLOOD_UREA_NITROGEN >= 4.647))
((ALBUMIN >= 3.397) U[0,1] (BLOOD_UREA_NITROGEN >= 5.706))
((n_evts <= 0.975) U[0,1] (TOTAL_PROTEIN <= 6.943))
G[0,1](ALBUMIN <= 3.736 -> CREATININE <= 0.975)
G[0,1](ALKALINE_PHOSPHATASE <= 101.727 -> dfa >= 0.511)
G[0,0](LOS <= 6.297 & SBP <= 156.145)
G[0,1](TOTAL_BILIRUBIN >= 2.994 & y <= 0.091)
((lds <= 1.880) U[0,1] (TOTAL_BILIRUBIN <= 3.842))
G[0,0](ALKALINE_PHOSPHATASE >= 98.675 & PROTIME_INR >= 1.263)
((BLOOD_UREA_NITROGEN >= 2.712) U[1,1] (O2_Flow >= 2.101))
((Mort >= 0.007) U[1,1] (O2_Flow <= 3.138))
F[0,0](ALKALINE_PHOSPHATASE <= 101.638 & CREATININE >= 0.569)
G[1,1](ICU_Pt_Days <= 1.913 -> n_edrk >= 0.030)
F[0,0](PROTIME_INR >= 1.237 -> SODIUM >= 136.155)
G[1,1](CREATININE >= 0.607 -> Glasgow_Coma_Scale_Total <= 14.990)
F[0,0](CALCIUM <= 9.062 & TOTAL_PROTEIN <= 6.998)
((PHOSPHORUS <= 3.797) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.203))
((HEMOGLOBIN >= 9.326) U[0,0] (TOTAL_PROTEIN <= 6.952))
((BLOOD_UREA_NITROGEN >= 4.076) U[1,2] (Resp >= 14.308))
((death >= 0.019) U[1,2] (dfa >= 0.450))
F[0,1](BLOOD_UREA_NITROGEN >= 4.907 & dfa >= 0.413)
F[1,1](CALCIUM <= 8.972 & WHITE_BLOOD_CELL_COUNT <= 10.864)
((ALT_GPT >= 27.066) U[0,1] (n_edrk <= 0.970))
G[0,1](death <= 0.239 -> TOTAL_BILIRUBIN >= 1.536)
F[0,0](death >= 0.010 & edrk <= 16.209)
((MET >= 0.014) U[1,2] (s24_edrk <= 0.004))
F[0,1](s24_edrk >= -0.007 -> y = 0.663)
((death <= 0.092) U[1,1] (SODIUM >= 136.053))
F[1,1](LOS > 3.162 -> y = 0.591)
((death <= 0.562) U[0,0] (MET >= 0.005))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> s24_hr <= 0.001)
G[0,0](Resp >= 14.712 -> s24_edrk <= 0.001)
((CREATININE >= 0.663) U[0,0] (HEMOGLOBIN >= 9.434))
G[0,0](CALCIUM >= 8.913 | HEMOGLOBIN <= 9.703)
((MET >= 0.003) U[1,2] (Temp >= 35.671))
((ALT_GPT >= 26.241) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
((ALT_GPT >= 27.010) U[1,1] (n_evts >= 0.050))
F[0,1](Glasgow_Coma_Scale_Total < 14.975 & y = 0.068)
((GLUCOSE <= 105.045) U[0,1] (y = 0.481))
F[0,1](HEMOGLOBIN <= 9.720 & y = 0.490)
((dfa < 1.034) U[0,1] (y = 0.691))
F[1,1](CREATININE <= 0.790 & y = 0.117)
((s8_edrk < 0.003) U[0,1] (y = 0.173))
