((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_evts >= 0.064))
((srr <= 0.090) U[0,1] (tte <= -0.057))
((af <= 0.422) U[1,1] (ICU_Pt_Days >= 0.243))
G[0,1](tte <= -0.078 -> y <= 0.767)
((AF <= 0.256) U[0,1] (y >= 0.013))
((n_edrk >= 0.418) U[0,0] (tte <= -0.004))
((LOS >= 2.418) U[0,0] (tte <= -0.043))
((edrk >= 19.423) U[0,0] (tte <= -0.081))
G[0,1](LOS >= 5.556 & Mort <= 0.340)
F[0,1](Mort >= 0.022 & n_edrk <= 0.973)
((af >= 0.005) U[0,1] (direct >= 0.017))
G[1,1](direct <= 0.751 & Resp >= 17.667)
G[0,1](Mort <= 0.910 & Pulse >= 75.668)
((n_evts >= 0.078) U[1,2] (s24_hr >= -0.001))
((MET <= 0.980) U[0,1] (Mort >= 0.034))
G[0,0](SpO2 <= 99.632 & y <= 0.831)
((direct >= 0.038) U[0,1] (O2_Flow >= 2.098))
F[0,1](Temp >= 36.366 & y >= 0.007)
G[0,1](n_edrk >= 0.356 & s24_hr <= 0.001)
F[1,1](direct >= 0.014 & s2_hr >= -0.003)
((ICU_Pt_Days <= 3.924) U[1,1] (n_evts >= 0.053))
G[0,1](cosen >= -2.288 & direct <= 0.994)
G[1,1](Mort <= 0.312 & s24_edrk >= -0.002)
G[0,1](n_edrk >= 0.768 & s8_edrk <= 0.001)
G[0,1](death <= 0.717 | n_evts <= 0.827)
F[0,0](AF <= 0.106 -> death >= 0.004)
F[0,1](death >= 0.007 & Temp <= 37.230)
G[0,0](ICU_Pt_Days <= 2.027 -> LOS >= 4.819)
((ICU_Pt_Days <= 1.550) U[0,0] (O2_Flow >= 2.025))
G[0,1](Glasgow_Coma_Scale_Total >= 14.232 | Pulse <= 102.129)
G[0,0](LACTIC_ACID <= 1.300 & Temp <= 36.803)
G[0,0](Mort <= 0.338 -> tte >= -0.194)
F[1,1](Mort >= 0.018 & Resp >= 17.291)
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.002)
G[0,1](n_evts >= 0.056 -> s8_edrk >= -0.001)
((death >= 0.002) U[1,1] (n_edrk <= 0.963))
((af <= 0.164) U[0,1] (MET >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (Temp >= 36.258))
F[0,0](Temp < 37.223 -> y = 0.516)
((direct >= 0.012) U[1,1] (hr >= 88.774))
G[0,1](SBP >= 100.232 | y <= 0.412)
G[1,1](LOS <= 10.239 | Resp <= 20.257)
F[0,1](s24_edrk >= -0.005 -> y = 0.596)
F[0,0](MET < 0.055 -> y = 0.742)
G[0,0](SBP >= 102.271 -> SpO2 <= 99.753)
G[0,0](hr <= 111.705 & OXYGEN_SATURATION >= 94.700)
G[0,0](death <= 0.174 | s2_edrk >= -0.005)
G[0,1](LOS <= 10.510 -> s24_hr <= 0.001)
