((death <= 0.860) U[0,1] (n_edrk >= 0.004))
((lds <= 2.112) U[1,1] (n_evts >= 0.280))
((n_evts >= 0.382) U[1,1] (s8_hr <= 0.001))
F[0,1](Resp >= 20.243 -> y = 0.248)
F[0,0](death >= 0.093 | Resp <= 23.301)
F[0,1](ICU_Pt_Days <= 4.958 -> MET >= 0.031)
G[0,1](SpO2 <= 94.660 | y <= 0.788)
((LOS >= 3.992) U[1,1] (Resp <= 23.188))
((death >= 0.096) U[0,1] (y >= 0.280))
((ICU_Pt_Days >= 0.569) U[0,0] (LOS >= 3.408))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (LOS >= 3.456))
((Glasgow_Coma_Scale_Total >= 14.468) U[0,1] (y >= 0.151))
F[0,1](dfa <= 0.875 & y >= 0.160)
((Temp <= 37.313) U[0,1] (tte <= -0.280))
F[1,1](ICU_Pt_Days >= 1.028 & n_evts >= 0.315)
((lds <= 2.032) U[0,1] (tte <= -0.190))
G[0,0](O2_Flow <= 5.165 & Resp >= 18.849)
G[0,1](direct <= 0.714 & lds >= 1.214)
G[1,1](direct <= 0.947 & O2_Flow <= 4.771)
((edrk >= 15.763) U[0,1] (Mort >= 0.078))
((LOS >= 3.572) U[1,1] (tte >= -3.830))
G[0,1](lds <= 1.981 -> Mort <= 0.309)
G[0,1](MET >= 0.045 | y <= 0.628)
((hr >= 86.418) U[0,0] (tte <= -0.347))
((LOS <= 6.764) U[0,1] (Mort >= 0.078))
F[0,0](n_evts <= 0.683 -> Temp >= 36.503)
F[0,1](AF <= 0.339 -> direct >= 0.026)
F[1,1](n_edrk >= 0.164 & tte >= -1.528)
