((s2_edrk >= -0.006) U[0,1] (tte <= -0.023))
F[0,1](Glasgow_Coma_Scale_Total >= 12.391 & tte <= -0.010)
F[0,0](lds >= 0.568 -> n_evts >= 0.118)
((ICU_Pt_Days >= 0.263) U[1,1] (lds >= 0.514))
((n_evts >= 0.123) U[1,1] (SpO2 <= 99.576))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.675 -> y <= 0.465)
((Glasgow_Coma_Scale_Total <= 14.667) U[0,1] (n_edrk <= 0.893))
G[0,1](GLUCOSE <= 118.682 | n_edrk >= 0.787)
F[0,1](HEMOGLOBIN >= 8.790 & n_edrk <= 0.953)
((srr <= 0.086) U[0,1] (tte <= -0.179))
G[0,1](Mort <= 0.365 & Pulse <= 107.310)
F[0,0](O2_Flow <= 5.604 -> tte <= -0.197)
((PLATELET_COUNT >= 220.556) U[0,0] (y >= 0.088))
F[0,1](HEMOGLOBIN <= 10.129 | n_evts >= 0.052)
((n_evts >= 0.017) U[1,2] (PLATELET_COUNT <= 292.791))
G[1,1](LOS >= 2.775 & Mort <= 0.204)
G[0,1](edrk >= 15.808 -> n_evts <= 0.956)
((cosen <= -1.987) U[0,0] (n_edrk <= 0.874))
((HEMOGLOBIN <= 10.077) U[0,1] (Pulse >= 66.686))
((Mort >= 0.026) U[1,2] (SBP <= 172.098))
F[0,0](s24_hr <= 0.001 -> y >= 0.016)
((cosen <= -1.247) U[0,1] (death >= 0.038))
((n_edrk <= 0.943) U[1,2] (s2_hr >= -0.001))
G[0,1](HEMOGLOBIN >= 8.762 & ICU_Pt_Days <= 1.902)
((n_edrk <= 0.881) U[1,2] (tte >= -1.089))
((ICU_Pt_Days >= 0.525) U[1,2] (PLATELET_COUNT <= 337.918))
G[0,0](cosen <= -2.106 | tte >= -0.483)
G[0,0](LOS <= 4.560 & Resp <= 22.181)
G[0,0](CHLORIDE >= 99.257 -> n_edrk >= 0.241)
((death >= 0.056) U[1,1] (s2_edrk >= -0.008))
F[1,1](hr <= 94.693 & tte <= -0.088)
((death >= 0.029) U[1,2] (s24_edrk <= 0.004))
G[0,1](hr >= 53.599 -> SBP >= 98.110)
G[0,1](ICU_Pt_Days >= 0.571 -> y >= 0.134)
G[1,1](Resp <= 21.854 | y <= 0.800)
G[1,1](Mort >= 0.005 -> y <= 0.471)
G[0,1](O2_Flow <= 5.219 | Resp >= 16.954)
G[0,0](MET >= 0.008 -> s24_edrk >= -0.004)
G[0,1](edrk >= 17.585 | s8_hr <= 0.001)
G[0,1](s24_edrk >= -0.003 | s8_edrk >= -0.001)
G[0,0](MET <= 0.553 | s8_edrk >= -0.004)
((n_edrk <= 0.892) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 33.668))
((MET >= 0.031) U[1,1] (tte <= -0.199))
