((direct >= 0.021) U[0,1] (n_evts >= 0.018))
F[1,1](AF <= 0.998 | direct >= 0.013)
F[0,0](CO2 >= 25.463 & n_evts >= 0.054)
G[0,1](ICU_Pt_Days > 0.118 -> y = 0.301)
((AF >= 0.657) U[0,1] (tte <= -0.048))
((AF <= 0.951) U[1,2] (Glasgow_Coma_Scale_Total >= 14.873))
G[0,1](Pulse <= 98.076 & y <= 0.118)
G[0,0](dfa <= 1.034 & y <= 0.985)
G[0,1](hr <= 72.387 | TOTAL_BILIRUBIN >= 1.211)
F[0,1](s24_hr <= 0.001 & y >= 0.033)
((ICU_Pt_Days >= 0.099) U[0,1] (Mort >= 0.021))
G[0,1](Mort >= 0.021 -> n_evts <= 0.713)
((lds <= 2.981) U[1,1] (Mort >= 0.001))
G[0,1](LOS <= 10.016 & s8_edrk <= 0.002)
F[0,1](MET <= 0.949 & Mort >= 0.011)
G[0,1](MAGNESIUM >= 1.856 -> TOTAL_BILIRUBIN >= 1.258)
((ALBUMIN >= 2.851) U[1,1] (BLOOD_UREA_NITROGEN >= 20.471))
F[0,0](PHOSPHORUS >= 3.099 & TOTAL_PROTEIN <= 7.852)
G[0,1](MET <= 0.935 & s24_edrk <= 0.003)
F[1,1](SBP > 87.599 -> y = 0.400)
G[0,1](LOS <= 9.422 | n_edrk >= 0.782)
G[0,1](Glasgow_Coma_Scale_Total >= 14.422 -> s2_edrk <= 0.002)
G[0,1](af <= 0.975 -> s24_hr <= 0.001)
G[0,1](dfa <= 1.031 | TOTAL_PROTEIN >= 7.233)
G[0,0](PHOSPHORUS >= 2.945 -> SpO2 >= 89.169)
G[0,1](MAGNESIUM >= 1.879 -> SBP <= 157.225)
G[0,0](MET >= 0.002 | s8_edrk <= 0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.431 & hr <= 118.360)
G[0,0](s2_edrk <= 0.001 -> s8_edrk >= -0.005)
((AF >= 0.351) U[1,1] (Mort >= 0.029))
F[0,0](direct >= 0.011 & ICU_Pt_Days <= 1.446)
F[0,0](AF >= 0.372 & y >= 0.003)
F[0,1](ICU_Pt_Days >= 0.163 & PHOSPHORUS <= 3.213)
F[0,1](dfa >= 0.493 & MET >= 0.003)
((PHOSPHORUS > 2.937) U[1,1] (y = 0.930))
F[0,1](Resp < 22.096 & y = 0.655)
((MET >= 0.004) U[0,1] (death = 0.018))
((MET >= 0.009) U[0,0] (death = 0.018))
G[1,1](ALT_GPT <= 21.275 | BLOOD_UREA_NITROGEN <= 27.714)
F[0,0](ALBUMIN <= 2.973 & ALKALINE_PHOSPHATASE <= 151.364)
