((direct <= 0.575) U[0,0] (n_evts >= 0.062))
((ICU_Pt_Days <= 2.109) U[0,0] (n_evts >= 0.073))
F[0,1](ICU_Pt_Days >= 0.228 & s24_edrk <= 0.004)
F[0,0](edrk <= 30.847 & n_evts >= 0.029)
((GLUCOSE >= 98.982) U[0,1] (LOS >= 3.322))
((CREATININE >= 1.022) U[0,1] (LOS >= 3.172))
G[0,1](SpO2 >= 87.969 & y <= 0.274)
G[0,1](POTASSIUM >= 4.006 | y <= 0.527)
F[0,1](BLOOD_UREA_NITROGEN >= 20.166 & y >= 0.065)
((LOS >= 3.246) U[1,2] (s8_edrk >= -0.003))
((CHLORIDE >= 103.831) U[0,1] (y >= 0.018))
G[1,1](death <= 0.927 & y <= 0.179)
F[0,0](n_edrk <= 0.933 & n_evts >= 0.021)
((n_evts >= 0.062) U[1,1] (tte <= -0.071))
G[0,1](HEMOGLOBIN >= 12.228 | ICU_Pt_Days <= 3.717)
((CHLORIDE >= 104.179) U[0,1] (Mort >= 0.013))
F[0,1](direct >= 0.032 & Pulse <= 113.583)
F[0,1](Mort >= 0.022 & O2_Flow <= 5.460)
G[0,1](Mort <= 0.218 & Resp >= 16.939)
G[1,1](MAGNESIUM <= 2.143 -> y <= 0.687)
G[0,1](cosen >= -2.483 -> Mort <= 0.945)
G[1,1](hr >= 61.935 -> Pulse <= 73.713)
G[0,1](ICU_Pt_Days <= 0.827 | n_edrk >= 0.466)
G[0,1](LOS <= 8.979 | MAGNESIUM >= 2.097)
((death >= 0.008) U[0,0] (Mort >= 0.003))
F[0,0](HEMOGLOBIN <= 13.034 & n_edrk <= 0.920)
G[0,1](CREATININE <= 1.082 | death <= 0.935)
G[0,1](CO2 >= 26.559 | TROPONIN_I <= 0.049)
F[0,1](Glasgow_Coma_Scale_Total >= 14.201 -> MET >= 0.005)
G[0,1](CO2 >= 26.691 | O2_Flow <= 4.221)
G[0,1](dfa <= 1.060 -> Glasgow_Coma_Scale_Total >= 14.479)
((O2_Flow >= 2.062) U[1,2] (SpO2 >= 85.317))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (O2_Flow <= 6.118))
F[0,0](s8_edrk >= -0.001 -> y = 0.959)
G[1,1](HEMOGLOBIN <= 12.920 -> LOS <= 10.132)
G[0,1](lds <= 2.452 -> Pulse <= 111.636)
F[0,1](MET >= 0.006 & n_evts >= 0.099)
G[0,0](ICU_Pt_Days <= 3.519 | lds <= 1.583)
((dfa >= 0.447) U[0,0] (MET >= 0.015))
G[1,1](CALCIUM <= 9.600 -> Resp >= 15.777)
G[0,1](cosen <= -1.359 | ICU_Pt_Days <= 4.709)
G[0,0](lds >= 0.285 -> n_edrk >= 0.765)
