((lds <= 1.932) U[0,1] (SBP <= 186.157))
F[0,1](n_evts >= 0.068 & s8_edrk >= -0.006)
((Pulse >= 72.743) U[0,1] (SBP <= 175.112))
F[0,1](direct <= 0.309 -> LOS >= 1.376)
((direct <= 0.694) U[0,1] (SBP <= 157.646))
((Mort <= 0.613) U[0,1] (n_edrk <= 0.991))
((n_edrk <= 0.891) U[0,1] (Pulse >= 76.763))
((edrk <= 23.090) U[0,1] (SpO2 >= 91.800))
((direct <= 0.772) U[0,1] (ICU_Pt_Days >= 0.068))
F[0,1](O2_Flow <= 3.986 & Resp <= 22.762)
F[1,1](hr >= 69.574 | SBP <= 169.753)
F[1,1](s2_edrk >= -0.002 -> SpO2 >= 91.947)
G[0,1](LOS > 2.868 -> y = 0.884)
G[0,0](edrk <= 27.812 -> n_evts <= 0.835)
G[0,1](death <= 0.717 & edrk >= 14.396)
G[0,1](O2_Flow <= 3.539 & srr >= 0.088)
G[0,1](CALCIUM <= 8.900 & y <= 0.581)
((SpO2 <= 94.084) U[0,1] (y >= 0.063))
((s8_edrk >= -0.005) U[0,1] (y >= 0.046))
G[0,1](Pulse >= 78.829 -> Resp >= 20.736)
G[0,1](edrk >= 19.977 & srr >= 0.106)
F[0,1](af <= 0.412 -> Mort >= 0.022)
F[0,1](death <= 0.754 & direct >= 0.011)
G[0,0](ICU_Pt_Days <= 1.699 & s2_edrk >= -0.006)
G[1,1](direct <= 0.662 & Pulse <= 100.887)
((dfa >= 0.392) U[0,1] (hr >= 66.822))
((Pulse >= 78.141) U[1,2] (s24_hr <= 9.335815043417785e-05))
F[0,0](cosen <= -1.802 -> SBP <= 188.737)
G[0,1](ICU_Pt_Days <= 2.543 | SBP >= 127.440)
((af <= 0.306) U[1,1] (tte <= -0.194))
((ICU_Pt_Days >= 0.822) U[0,1] (Mort >= 0.030))
((ALBUMIN >= 3.200) U[0,0] (lds <= 1.627))
((ICU_Pt_Days >= 1.399) U[0,0] (tte <= -0.220))
