((CALCIUM >= 7.289) U[0,1] (n_evts >= 0.012))
((CALCIUM <= 8.432) U[0,0] (LOS <= 16.839))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (LOS <= 16.651))
((CALCIUM <= 8.966) U[0,1] (ICU_Pt_Days >= 0.057))
((death <= 0.272) U[0,1] (tte <= -0.002))
F[0,1](s24_edrk >= -0.006 & tte <= -0.017)
G[1,1](tte <= -0.004 -> WHITE_BLOOD_CELL_COUNT >= 10.698)
G[1,1](ICU_Pt_Days <= 4.765 & s8_edrk >= -0.006)
G[0,0](srr <= 0.120 -> y <= 0.215)
((n_evts <= 0.052) U[0,1] (y >= 0.016))
F[0,1](Glasgow_Coma_Scale_Total >= 14.617 -> y >= 0.019)
((CHLORIDE <= 111.972) U[0,1] (y >= 0.006))
G[1,1](cosen >= -2.405 -> y <= 0.467)
((cosen <= -1.728) U[1,1] (ICU_Pt_Days >= 0.046))
F[0,1](Mort <= 0.130 -> y = 0.563)
((direct >= 0.012) U[1,2] (s8_edrk <= 0.003))
G[1,1](AF <= 0.104 & srr <= 0.115)
G[0,1](n_evts >= 0.001 -> srr <= 0.092)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 | Mort <= 0.800)
G[0,1](death >= 0.001 -> Mort <= 0.650)
G[0,1](AF <= 0.318 & tte >= -2.779)
((death >= 0.002) U[1,1] (LOS <= 16.994))
((direct >= 0.016) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](death >= 0.001 -> s2_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> s24_hr >= -0.000)
G[1,1](CHLORIDE <= 106.676 -> srr <= 0.109)
F[0,1](s8_edrk < 0.001 -> y = 0.793)
G[0,1](Glasgow_Coma_Scale_Total >= 14.641 | s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.688 | Temp >= 35.745)
((PCO2 >= 39.500) U[0,0] (y = 0.450))
((CO2 <= 27.191) U[0,1] (y = 0.909))
((ALT_GPT >= 22.000) U[1,1] (y = 0.796))
F[0,0](lds < 2.528 & y = 0.303)
G[0,1](n_evts <= 0.054 -> LOS >= 10.529)
G[0,1](GLUCOSE <= 126.653 -> PHOSPHORUS <= 4.400)
G[0,1](Glasgow_Coma_Scale_Total >= 14.105 | srr >= 0.011)
G[0,1](AF >= 0.001 -> ICU_Pt_Days >= 0.013)
G[0,1](MET >= 0.002 -> y >= 0.001)
G[1,1](AF <= 0.117 | direct >= 0.011)
G[0,0](CALCIUM <= 9.006 | cosen >= -2.367)
G[0,1](Pulse >= 92.121 | Temp <= 38.441)
F[0,0](AF >= 0.001 & y = 0.046)
G[0,0](n_evts <= 0.099 -> LOS >= 10.045)
G[0,1](CALCIUM >= 7.404 | Pulse >= 77.268)
((MAGNESIUM <= 2.371) U[0,1] (y = 0.774))
((s24_hr >= -0.001) U[0,1] (y = 0.551))
((HEMOGLOBIN <= 8.975) U[0,1] (y = 0.657))
F[0,1](PHOSPHORUS >= 3.061 & y = 0.330)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.471)
F[1,1](cosen > -2.223 & y = 0.522)
((SpO2 <= 98.563) U[0,1] (y = 0.365))
((BLOOD_UREA_NITROGEN <= 15.225) U[0,1] (y = 0.377))
((edrk >= 9.617) U[1,1] (y = 0.202))
((BLOOD_UREA_NITROGEN <= 19.684) U[1,1] (direct >= 0.015))
F[1,1](n_evts >= 0.026 & WHITE_BLOOD_CELL_COUNT >= 11.126)
((MET >= 0.003) U[0,0] (death = 0.010))
((MET >= 0.001) U[0,0] (death = 0.010))
F[1,1](SBP < 146.513 & y = 0.031)
((MET >= 0.003) U[1,1] (death = 0.010))
((MET >= 0.002) U[0,1] (death = 0.010))
G[0,0](Glasgow_Coma_Scale_Total >= 14.468 -> s24_edrk >= -0.001)
((MET >= 0.000) U[0,0] (y = 0.445))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.209) U[0,1] (y = 0.927))
G[0,1](LOS >= 5.858 | MAGNESIUM <= 2.369)
G[1,1](n_evts <= 0.416 -> LOS >= 7.753)
G[0,1](n_evts <= 0.978 -> LOS >= 12.330)
G[1,1](n_evts <= 0.869 -> LOS >= 13.603)
G[0,1](Mort >= 0.008 | SpO2 >= 85.187)
G[1,1](ICU_Pt_Days >= 0.053 | s2_edrk >= -0.005)
G[0,0](Pulse >= 93.985 -> s24_hr <= 0.001)
G[0,0](O2_Flow <= 5.152 | PLATELET_COUNT <= 462.664)
G[0,1](dfa >= 0.311 | MAGNESIUM <= 1.786)
