((CALCIUM >= 8.274) U[0,1] (n_evts >= 0.086))
F[1,1](AF <= 0.815 & ALT_GPT <= 49.106)
((CREATININE >= 0.800) U[0,1] (n_evts >= 0.115))
G[0,0](Glasgow_Coma_Scale_Total >= 14.429 & n_evts <= 0.255)
((n_evts >= 0.040) U[0,1] (tte <= -0.039))
((n_evts >= 0.075) U[1,2] (SpO2 >= 91.243))
((POTASSIUM <= 3.822) U[0,1] (y >= 0.111))
G[0,1](n_evts <= 0.930 & PHOSPHORUS >= 2.632)
F[0,1](Mort >= 0.092 & SpO2 <= 98.627)
((n_evts >= 0.146) U[0,1] (O2_Flow >= 2.174))
G[0,1](LOS <= 2.769 & PHOSPHORUS >= 2.303)
G[1,1](death <= 0.177 & Resp <= 20.270)
((AST_GOT <= 30.968) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.911))
F[0,1](HEMOGLOBIN <= 11.209 & PHOSPHORUS >= 2.979)
((AST_GOT <= 32.198) U[0,1] (n_edrk <= 0.896))
F[0,1](Mort <= 0.553 -> PROTIME_INR <= 3.364)
((AST_GOT >= 27.166) U[0,1] (PLATELET_COUNT >= 170.802))
((PARTIAL_THROMBOPLASTIN_TIME >= 33.022) U[0,1] (PLATELET_COUNT >= 173.680))
((Mort >= 0.024) U[1,1] (TROPONIN_I >= 0.046))
((LOS <= 8.125) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.695))
G[0,1](PROTIME_INR <= 3.024 -> y = 0.563)
G[0,1](HEMOGLOBIN >= 10.846 & y <= 0.693)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | Temp <= 37.114)
F[0,1](CALCIUM <= 8.630 -> PROTIME_INR <= 3.047)
F[0,1](ALBUMIN <= 3.159 -> direct >= 0.042)
((ICU_Pt_Days >= 0.179) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.165))
((direct >= 0.045) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.714))
((AF <= 0.991) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.216))
F[0,1](BLOOD_UREA_NITROGEN <= 26.644 & CREATININE >= 0.844)
F[0,1](AF >= 0.774 -> ALBUMIN >= 3.117)
((n_evts >= 0.155) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 37.245))
F[0,0](ALT_GPT <= 58.049 & PLATELET_COUNT >= 170.129)
F[1,1](BLOOD_UREA_NITROGEN <= 26.978 & CREATININE >= 0.883)
((ALBUMIN >= 3.114) U[0,1] (ALT_GPT <= 54.918))
F[0,1](BLOOD_UREA_NITROGEN <= 27.226 & CREATININE >= 0.833)
F[0,1](ALKALINE_PHOSPHATASE >= 52.906 | ICU_Pt_Days >= 0.161)
((hr <= 119.710) U[0,1] (TOTAL_PROTEIN >= 5.710))
F[0,1](TOTAL_BILIRUBIN <= 0.515 -> y = 0.683)
G[0,1](AST_GOT >= 30.150 & HEMOGLOBIN >= 10.253)
((srr <= 0.235) U[0,1] (TOTAL_BILIRUBIN >= 0.375))
F[1,1](CREATININE >= 0.885 & srr <= 0.236)
G[1,1](CALCIUM <= 8.790 | POTASSIUM <= 3.735)
G[0,0](ALBUMIN <= 3.191 | PLATELET_COUNT <= 210.636)
F[0,1](BLOOD_UREA_NITROGEN <= 26.130 & CREATININE >= 0.819)
G[0,0](ALKALINE_PHOSPHATASE >= 52.786 -> HEMOGLOBIN >= 10.457)
F[0,1](n_evts <= 0.774 -> TROPONIN_I >= 0.043)
((ALKALINE_PHOSPHATASE <= 82.275) U[0,1] (TROPONIN_I >= 0.044))
F[0,0](ALT_GPT >= 43.776 -> y = 0.286)
F[0,0](CREATININE >= 0.841 | direct >= 0.006)
((srr >= 0.027) U[1,1] (TOTAL_PROTEIN >= 5.633))
G[0,0](LOS <= 5.972 & POTASSIUM <= 3.941)
G[0,0](ALBUMIN >= 3.118 -> TROPONIN_I <= 0.052)
G[0,0](AST_GOT >= 29.455 & y <= 0.512)
G[0,0](BLOOD_UREA_NITROGEN >= 23.088 | SODIUM >= 138.921)
G[0,1](AST_GOT >= 28.207 | srr >= 0.113)
G[1,1](death <= 0.333 | s8_edrk <= 0.000)
((PHOSPHORUS >= 2.946) U[0,0] (TROPONIN_I >= 0.045))
((direct >= 0.036) U[0,0] (TROPONIN_I >= 0.042))
F[1,1](n_edrk <= 0.899 | TOTAL_PROTEIN >= 5.506)
G[0,0](death >= 0.030 -> edrk <= 23.882)
