((MET >= 0.011) U[0,1] (n_evts >= 0.003))
G[0,0](n_evts <= 0.886 | SODIUM <= 135.439)
((ICU_Pt_Days <= 3.325) U[0,0] (n_evts >= 0.015))
F[0,0](n_evts <= 0.938 -> y = 0.551)
((AF <= 0.370) U[1,1] (n_evts >= 0.006))
G[1,1](SBP >= 97.389 & y <= 0.464)
F[0,0](LOS <= 11.513 -> y >= 0.053)
F[0,1](direct >= 0.010 & LOS >= 3.744)
F[0,0](Glasgow_Coma_Scale_Total >= 14.770 & n_evts >= 0.082)
((AF <= 0.032) U[0,1] (O2_Flow >= 2.064))
((ICU_Pt_Days >= 0.464) U[0,0] (LOS >= 4.120))
F[0,0](ICU_Pt_Days >= 1.016 & Temp <= 37.030)
((CREATININE >= 0.881) U[0,0] (Mort >= 0.017))
((direct >= 0.044) U[1,1] (n_edrk <= 0.948))
F[0,0](direct >= 0.042 & O2_Flow <= 2.840)
((direct >= 0.007) U[1,2] (s24_edrk <= 0.002))
((dfa <= 0.730) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
G[0,1](CREATININE <= 0.982 | Glasgow_Coma_Scale_Total >= 14.047)
F[0,0](cosen <= -0.733 & Glasgow_Coma_Scale_Total <= 14.992)
((CREATININE >= 0.875) U[1,1] (O2_Flow >= 2.080))
G[1,1](AF <= 0.308 & ICU_Pt_Days >= 0.076)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (HEMOGLOBIN >= 8.302))
((death >= 0.002) U[1,1] (tte <= -0.043))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (SBP <= 168.997))
G[0,1](death <= 0.204 | MET <= 0.831)
G[0,1](s2_edrk >= -0.007 & Temp >= 35.983)
F[0,1](ICU_Pt_Days <= 1.700 & y >= 0.049)
F[0,1](MET >= 0.010 & y >= 0.037)
((CREATININE >= 0.870) U[0,1] (MET >= 0.002))
G[0,1](GLUCOSE >= 96.210 -> n_edrk >= 0.016)
G[0,0](death <= 0.640 & s24_hr <= 0.001)
G[1,1](Pulse >= 74.201 -> SpO2 >= 90.058)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 | ICU_Pt_Days >= 0.861)
G[1,1](MET <= 0.619 & s24_edrk >= -0.002)
G[0,1](n_evts >= 0.041 -> SBP <= 167.546)
G[0,0](s24_edrk >= -0.004 & s2_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 0.137 & s24_hr <= 0.001)
G[0,1](MET <= 0.039 | tte >= -2.110)
G[1,1](HEMOGLOBIN <= 9.630 -> O2_Flow <= 6.317)
G[1,1](PLATELET_COUNT <= 291.008 | tte >= -1.745)
G[1,1](s24_hr <= 0.000 | tte >= -1.847)
G[1,1](POTASSIUM <= 4.732 | Pulse <= 102.091)
G[0,0](O2_Flow <= 3.197 | Resp <= 24.419)
G[0,0](n_evts <= 0.270 -> LOS >= 3.569)
G[0,1](BLOOD_UREA_NITROGEN >= 17.779 | Resp <= 28.910)
G[0,1](AF >= 5.924379332833119e-05 -> cosen >= -2.366)
G[0,1](AF >= 0.001 -> hr <= 109.397)
G[0,1](PLATELET_COUNT >= 214.679 -> SBP >= 64.566)
G[0,0](Mort >= 0.031 -> srr <= 0.178)
F[0,1](AST_GOT > 27.000 & y = 0.195)
((PLATELET_COUNT <= 272.043) U[0,1] (y = 0.965))
F[0,1](srr <= 0.131 & y = 0.959)
((CHLORIDE >= 101.077) U[1,1] (y = 0.740))
F[0,1](POTASSIUM < 4.821 & y = 0.215)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.617))
F[0,1](O2_Flow >= 2.033 & PLATELET_COUNT >= 257.919)
G[0,1](n_evts <= 0.700 -> LOS >= 3.914)
((MET >= 0.006) U[0,1] (death = 0.026))
G[0,1](n_evts <= 0.682 -> LOS >= 2.889)
((MET >= 0.010) U[1,1] (death = 0.026))
((MET >= 0.009) U[0,1] (death = 0.026))
F[0,1](PCO2 >= 39.500 -> y = 0.677)
G[1,1](HEMOGLOBIN >= 8.432 | SODIUM <= 135.799)
((edrk >= 14.618) U[0,1] (n_edrk <= 0.935))
G[0,1](CALCIUM >= 8.897 -> WHITE_BLOOD_CELL_COUNT >= 7.101)
G[0,1](edrk >= 7.950 | MET >= 0.009)
((death <= 0.889) U[0,0] (n_edrk <= 0.962))
F[0,0](hr < 105.013 -> y = 0.972)
((af >= 0.012) U[1,2] (cosen <= -0.621))
G[1,1](Resp <= 32.485 & s24_edrk <= 0.001)
G[0,1](hr <= 105.376 & Resp >= 16.177)
G[0,1](death <= 0.435 -> Resp <= 28.254)
F[0,1](LOS >= 2.829 -> PLATELET_COUNT <= 281.087)
((direct <= 0.322) U[0,1] (s24_hr <= 0.000))
G[0,1](GLUCOSE <= 109.434 | POTASSIUM <= 4.208)
G[1,1](CHLORIDE >= 102.054 | POTASSIUM <= 4.102)
