((lds <= 2.150) U[0,1] (n_evts >= 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 23.930 & n_evts >= 0.022)
((CHLORIDE <= 110.325) U[0,1] (n_evts >= 0.015))
((n_evts >= 0.026) U[0,1] (tte <= -0.024))
((Resp >= 12.907) U[0,1] (tte <= -0.049))
((CHLORIDE <= 111.252) U[0,1] (y >= 0.003))
G[0,1](direct <= 0.612 & LOS <= 10.726)
((CO2 >= 30.317) U[0,0] (y >= 0.009))
((edrk <= 31.020) U[0,0] (y >= 0.024))
G[1,1](LOS >= 5.082 & SpO2 >= 92.451)
((direct >= 0.010) U[1,1] (PLATELET_COUNT >= 166.409))
((cosen <= -1.033) U[1,1] (direct >= 0.014))
F[0,0](LOS < 7.822 -> y = 0.819)
G[0,1](s24_edrk <= 0.000 -> Temp <= 37.086)
F[0,1](af >= 0.001 | direct >= 0.026)
F[0,1](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](death <= 0.942 -> LOS >= 6.758)
F[0,0](death >= 0.016 & Resp <= 19.854)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 | MET >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (n_edrk >= 0.031))
F[0,1](CREATININE <= 1.187 & MET >= 0.002)
F[0,1](tte <= -0.040 & y <= 0.326)
G[1,1](SBP >= 111.019 | SpO2 <= 98.686)
((death >= 0.001) U[1,2] (lds <= 2.282))
((CO2 >= 27.022) U[0,0] (MET >= 0.005))
((MET >= 0.007) U[1,2] (tte >= -2.811))
G[1,1](ICU_Pt_Days >= 2.370 | Mort >= 0.028)
G[1,1](edrk <= 29.649 | PHOSPHORUS >= 3.521)
G[1,1](death <= 0.901 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](Mort <= 0.224 | tte <= -0.032)
((edrk >= 12.205) U[1,1] (MET >= 0.005))
G[0,1](LOS <= 10.194 -> s24_edrk <= 0.003)
((MET >= 0.004) U[1,1] (SBP >= 92.791))
G[0,1](CALCIUM <= 8.749 -> MAGNESIUM >= 2.013)
((MET >= 0.005) U[0,0] (death = 0.017))
G[0,1](MAGNESIUM >= 2.029 -> s24_hr >= -0.003)
G[1,1](MET <= 0.561 | n_edrk <= 0.986)
G[0,1](CHLORIDE <= 111.381 | PLATELET_COUNT <= 185.255)
G[0,1](PROTIME_INR >= 1.117 | y <= 0.862)
G[0,1](Pulse >= 77.072 | SpO2 <= 98.231)
G[1,1](LOS <= 8.285 -> s8_edrk >= -0.003)
G[0,1](Mort >= 0.008 | s8_edrk >= -0.004)
((n_edrk >= 0.900) U[0,1] (y = 0.436))
G[1,1](direct >= 0.012 -> lds >= 0.515)
G[0,1](n_evts <= 0.704 -> LOS >= 3.407)
G[0,1](CO2 >= 26.367 | SODIUM <= 149.719)
G[0,1](n_evts <= 0.699 -> LOS >= 2.526)
G[0,0](n_evts <= 0.866 -> LOS >= 6.310)
G[0,0](CHLORIDE >= 104.088 | cosen <= -0.997)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.151 | Pulse <= 107.975)
F[0,1](af >= 0.001 & srr <= 0.086)
((MET >= 0.004) U[1,1] (death = 0.017))
((MET >= 0.001) U[1,1] (death = 0.017))
F[0,1](direct <= 0.403 & y = 0.374)
F[1,1](MET <= 0.965 & y = 0.815)
((s24_edrk <= 0.001) U[0,0] (y = 0.765))
F[0,1](PCO2 <= 39.500 & y = 0.248)
((Temp > 35.728) U[1,1] (y = 0.063))
((dfa > 0.563) U[0,0] (y = 0.383))
F[0,0](SpO2 > 93.932 & y = 0.426)
((Sgy <= 0.000) U[1,1] (y = 0.520))
((edrk <= 29.326) U[0,1] (y = 0.925))
((ALT_GPT > 22.000) U[0,0] (y = 0.126))
F[0,1](CHLORIDE > 106.059 & y = 0.802)
((GLUCOSE > 90.430) U[0,0] (y = 0.623))
((MET >= 0.005) U[1,1] (death = 0.017))
G[0,1](Glasgow_Coma_Scale_Total >= 14.132 | s24_hr >= -0.001)
G[0,1](PLATELET_COUNT <= 179.374 -> s24_hr >= -0.002)
F[1,1](s24_hr > -0.002 -> y = 0.495)
G[1,1](hr >= 87.185 -> s24_hr <= 0.001)
G[0,1](AF <= 0.400 -> s24_hr <= 0.001)
G[0,1](AF <= 0.037 & lds >= 1.066)
F[0,1](CALCIUM >= 8.494 -> tte <= -0.014)
G[0,0](MET <= 0.187 & s2_edrk <= 0.001)
G[0,1](hr >= 77.320 & Pulse >= 70.562)
F[1,1](hr > 76.820 -> y = 0.918)
G[0,1](s24_hr >= -0.002 & s2_hr <= 0.003)
G[0,0](PLATELET_COUNT <= 201.833 & SBP >= 83.296)
G[0,1](af <= 0.731 -> cosen >= -2.451)
G[0,0](edrk >= 12.333 -> s2_hr <= 0.002)
G[0,1](dfa >= 0.337 & s2_hr <= 0.003)
G[0,1](GLUCOSE <= 98.940 | WHITE_BLOOD_CELL_COUNT >= 6.855)
G[0,1](GLUCOSE >= 82.716 | Resp >= 19.679)
G[1,1](CALCIUM >= 8.534 & n_evts <= 0.349)
G[0,1](Mort >= 0.005 | SpO2 <= 99.786)
G[0,0](CO2 <= 30.740 | PHOSPHORUS >= 3.364)
G[0,0](Resp <= 20.287 & s8_edrk >= -0.002)
G[0,1](hr >= 82.312 & Pulse >= 78.083)
G[1,1](O2_Flow >= 3.768 | SODIUM >= 143.240)
G[0,0](n_edrk >= 0.025 -> Resp <= 20.445)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (hr <= 100.688))
