((hr >= 70.299) U[0,1] (n_evts >= 0.077))
F[0,1](n_evts >= 0.058 | O2_Flow >= 2.096)
((Glasgow_Coma_Scale_Total >= 14.063) U[0,0] (n_evts >= 0.053))
((GLUCOSE >= 114.969) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.756))
G[0,0](n_edrk <= 0.953 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.078)
G[0,1](ICU_Pt_Days >= 0.036 -> y = 0.609)
F[0,1](hr >= 56.195 & n_edrk <= 0.965)
((n_evts >= 0.045) U[1,2] (tte >= -2.750))
F[0,0](direct <= 0.358 -> ICU_Pt_Days >= 0.029)
((hr >= 62.937) U[0,0] (tte <= -0.068))
((n_edrk >= 0.325) U[0,1] (tte <= -0.022))
((ICU_Pt_Days >= 0.132) U[0,0] (tte <= -0.028))
G[0,1](n_edrk >= 0.563 | PROTIME_INR <= 1.160)
F[1,1](MET >= 0.010 | y >= 0.050)
F[1,1](direct <= 0.360 -> y >= 0.035)
G[1,1](hr <= 78.803 | Mort <= 0.350)
F[0,1](direct >= 0.034 & srr <= 0.100)
((CHLORIDE <= 105.955) U[0,1] (direct >= 0.026))
((LOS >= 3.365) U[1,1] (y >= 0.040))
((Glasgow_Coma_Scale_Total >= 14.890) U[0,1] (O2_Flow >= 2.027))
((n_edrk <= 0.978) U[1,2] (Pulse <= 96.424))
G[1,1](Mort <= 0.915 -> y <= 0.709)
G[0,1](CALCIUM >= 8.979 | Mort <= 0.907)
((ICU_Pt_Days >= 0.134) U[1,2] (Mort <= 0.079))
G[0,1](death >= 0.012 | s24_edrk <= 0.001)
G[1,1](death >= 0.015 | Temp <= 36.782)
((AF >= 0.005) U[0,0] (O2_Flow >= 2.006))
F[0,1](Glasgow_Coma_Scale_Total >= 14.761 -> y = 0.231)
G[0,1](n_edrk >= 0.751 -> O2_Flow <= 3.140)
G[0,1](Glasgow_Coma_Scale_Total >= 14.048 | y <= 0.638)
((Mort >= 0.019) U[1,1] (tte <= -0.052))
G[0,1](s24_edrk <= 0.001 | Temp <= 37.093)
G[0,1](edrk <= 24.156 -> Resp <= 19.297)
((AF >= 0.002) U[1,2] (s24_hr >= -0.001))
((MET >= 0.009) U[1,1] (n_edrk <= 0.953))
G[0,1](AF <= 0.212 | Pulse <= 77.301)
G[1,1](Resp >= 13.975 & SBP >= 64.855)
F[0,1](AF >= 0.005 & hr >= 53.560)
G[1,1](death >= 0.022 -> Glasgow_Coma_Scale_Total >= 14.092)
G[0,1](MET >= 0.003 | s2_edrk <= 0.003)
G[0,1](af >= 0.003 -> cosen <= -1.264)
G[1,1](edrk <= 27.460 & LOS >= 2.473)
F[0,1](tte >= -2.035 -> y = 0.845)
G[0,1](n_evts <= 0.308 -> LOS >= 5.741)
G[1,1](CALCIUM <= 9.268 | tte >= -3.861)
((AF <= 0.326) U[0,1] (y = 0.720))
G[1,1](CHLORIDE <= 107.299 -> PHOSPHORUS >= 3.441)
G[0,0](n_evts <= 0.498 -> LOS >= 4.467)
G[0,1](n_evts <= 0.263 -> LOS >= 3.272)
G[1,1](LACTIC_ACID >= 1.479 -> n_edrk >= 0.105)
G[0,1](HEMOGLOBIN <= 10.559 | PLATELET_COUNT >= 207.916)
G[0,1](direct <= 0.909 | Pulse >= 70.985)
G[0,1](n_evts <= 0.113 -> LOS >= 5.793)
G[1,1](ICU_Pt_Days <= 3.708 -> s24_edrk <= 0.001)
G[0,1](n_evts <= 0.397 -> LOS >= 4.431)
G[0,1](MET <= 0.690 | Mort >= 0.002)
G[0,1](ICU_Pt_Days >= 0.135 | s2_edrk <= 0.003)
G[0,1](GLUCOSE >= 104.616 | Resp >= 15.071)
G[0,1](BLOOD_UREA_NITROGEN >= 15.562 | PROTIME_INR <= 1.166)
((MET >= 0.011) U[0,0] (death = 0.024))
((CREATININE > 1.020) U[0,0] (y = 0.058))
((MET >= 0.008) U[1,1] (death = 0.024))
F[0,0](CHLORIDE <= 107.818 & CO2 <= 25.926)
G[0,1](ICU_Pt_Days >= 0.225 -> lds >= 0.362)
G[0,1](CHLORIDE >= 104.290 -> CREATININE <= 1.057)
