((cosen >= -1.849) U[0,1] (n_evts >= 0.130))
((ICU_Pt_Days <= 3.663) U[0,1] (n_evts >= 0.001))
F[1,1](n_evts >= 0.144 & PARTIAL_THROMBOPLASTIN_TIME >= 30.415)
F[0,1](direct <= 0.816 -> ICU_Pt_Days >= 0.305)
F[0,0](LOS >= 0.700 | Mort >= 0.020)
G[1,1](lds >= 0.121 & n_evts <= 0.299)
((LOS <= 10.079) U[1,1] (n_evts >= 0.018))
G[0,1](death <= 0.860 -> n_evts <= 0.731)
G[0,0](ICU_Pt_Days >= 0.298 -> WHITE_BLOOD_CELL_COUNT >= 8.773)
G[0,1](BLOOD_UREA_NITROGEN >= 17.557 -> hr <= 71.760)
((hr >= 63.200) U[0,1] (tte <= -0.117))
G[0,0](dfa <= 0.776 -> y <= 0.995)
F[1,1](AF >= 0.000 & y >= 0.099)
F[0,1](Mort >= 0.052 & PARTIAL_THROMBOPLASTIN_TIME >= 30.697)
((HEMOGLOBIN <= 12.373) U[0,0] (y >= 0.077))
G[0,1](direct >= 0.042 -> srr >= 0.039)
((ICU_Pt_Days >= 0.222) U[1,1] (n_edrk >= 0.325))
((HEMOGLOBIN <= 12.958) U[1,1] (Mort >= 0.049))
((O2_Flow >= 2.067) U[1,2] (SpO2 >= 90.595))
((O2_Flow <= 6.223) U[0,1] (PROTIME_INR >= 0.925))
F[0,1](MET >= 0.004 | PARTIAL_THROMBOPLASTIN_TIME >= 30.549)
G[1,1](cosen <= -0.486 -> MAGNESIUM <= 1.950)
G[1,1](BLOOD_UREA_NITROGEN >= 12.668 -> MAGNESIUM <= 1.987)
G[0,1](Pulse <= 91.443 & WHITE_BLOOD_CELL_COUNT >= 8.528)
G[0,1](MAGNESIUM >= 1.834 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.200)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.578 -> TROPONIN_I >= 0.082)
((MAGNESIUM >= 1.817) U[0,1] (TROPONIN_I <= 0.146))
F[0,1](TROPONIN_I >= 0.088 -> tte <= -0.129)
F[0,0](CO2 >= 25.219 & PARTIAL_THROMBOPLASTIN_TIME >= 30.319)
G[0,1](TROPONIN_I >= 0.121 & y <= 0.195)
G[0,1](n_evts >= 0.101 -> tte <= -0.088)
((HEMOGLOBIN <= 12.767) U[1,2] (s24_hr >= -0.001))
((PROTIME_INR >= 0.935) U[1,2] (SBP >= 79.842))
F[1,1](death >= 0.030 & n_edrk >= 0.216)
((MET >= 0.019) U[1,1] (n_evts >= 0.106))
G[0,0](edrk >= 5.273 & Pulse <= 85.917)
G[0,1](LOS <= 2.856 | n_edrk <= 0.986)
((MAGNESIUM <= 1.892) U[1,1] (Mort >= 0.009))
G[0,0](s2_edrk <= 0.004 & s8_edrk >= -0.007)
F[0,0](HEMOGLOBIN >= 11.765 & n_evts >= 0.064)
F[0,1](BLOOD_UREA_NITROGEN <= 19.206 & CREATININE >= 0.621)
F[0,1](BLOOD_UREA_NITROGEN <= 19.021 & CREATININE >= 0.641)
F[1,1](s24_hr > -0.001 & y = 0.057)
((AF <= 0.246) U[0,0] (y = 0.505))
F[0,1](MET >= 0.016 & Pulse <= 102.776)
F[1,1](Mort >= 0.004 & n_evts <= 0.623)
F[0,1](BLOOD_UREA_NITROGEN <= 19.361 & CREATININE >= 0.633)
((PCO2 >= 39.500) U[0,0] (y = 0.782))
((AST_GOT <= 27.000) U[0,1] (y = 0.821))
F[0,1](MET <= 0.185 & y = 0.943)
F[0,1](Sgy < 0.000 & y = 0.371)
((HEMOGLOBIN <= 12.495) U[1,1] (PLATELET_COUNT <= 205.636))
((MET >= 0.010) U[0,1] (death = 0.047))
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 & Mort <= 0.591)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & PARTIAL_THROMBOPLASTIN_TIME <= 30.886)
((MET >= 0.020) U[0,1] (death = 0.047))
((MET >= 0.006) U[0,0] (death = 0.047))
((MET >= 0.001) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 19.124 & CREATININE >= 0.656)
((ICU_Pt_Days <= 1.974) U[0,0] (y = 0.278))
((PARTIAL_THROMBOPLASTIN_TIME >= 30.496) U[0,0] (y = 0.598))
F[1,1](LOS <= 11.223 & y = 0.548)
((HEMOGLOBIN <= 13.012) U[0,1] (y = 0.680))
F[1,1](BLOOD_UREA_NITROGEN <= 20.642 & CREATININE >= 0.716)
F[1,1](PLATELET_COUNT < 208.476 & y = 0.118)
((Pulse >= 61.812) U[0,1] (y = 0.330))
((MET >= 0.006) U[0,1] (death = 0.047))
((MET >= 0.008) U[1,1] (death = 0.047))
((ALBUMIN >= 3.200) U[0,0] (y = 0.296))
F[0,1](direct < 0.893 & y = 0.572)
((Mort >= 0.012) U[1,1] (TROPONIN_I >= 0.106))
G[0,1](SpO2 >= 91.451 | y <= 0.217)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.397 -> SBP <= 145.179)
G[0,1](af >= 0.102 | cosen <= -0.278)
((BLOOD_UREA_NITROGEN <= 20.795) U[1,1] (y = 0.200))
G[0,0](SBP <= 152.275 -> TROPONIN_I >= 0.076)
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 -> s8_hr >= -0.001)
G[0,0](PLATELET_COUNT <= 209.749 -> Temp <= 37.098)
G[0,1](BLOOD_UREA_NITROGEN >= 15.231 | Resp >= 15.287)
G[0,1](direct <= 0.457 | s24_hr >= -0.001)
G[0,1](s2_hr <= 6.782700046906927e-05 | s8_hr >= -0.001)
G[1,1](MAGNESIUM >= 1.859 | s8_hr <= 0.001)
G[0,0](PHOSPHORUS >= 3.559 | Pulse >= 65.894)
G[0,1](AF >= 0.003 -> HEMOGLOBIN <= 13.112)
G[0,1](death <= 0.246 -> MET <= 0.601)
G[0,0](Mort <= 0.440 -> O2_Flow <= 6.320)
G[0,1](MET >= 0.012 | s24_edrk >= -0.007)
G[0,0](n_evts <= 0.752 | PLATELET_COUNT >= 202.542)
G[0,0](LOS <= 5.511 | srr <= 0.269)
F[0,0](tte <= -0.050 & WHITE_BLOOD_CELL_COUNT >= 8.772)
((cosen > -1.234) U[0,1] (y = 0.563))
F[0,1](CO2 >= 24.076 & y = 0.164)
((s8_edrk < 0.001) U[0,0] (y = 0.959))
F[1,1](PROTIME_INR >= 0.960 & Temp <= 36.886)
G[0,1](death <= 0.296 -> s2_edrk <= 0.006)
((CO2 >= 25.253) U[1,1] (POTASSIUM <= 3.984))
F[0,0](s2_hr < 0.002 -> y = 0.946)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.696 & Temp <= 36.985)
G[0,1](direct >= 0.033 | TROPONIN_I >= 0.074)
G[1,1](direct <= 0.461 -> WHITE_BLOOD_CELL_COUNT >= 8.512)
