((CALCIUM >= 8.987) U[0,1] (n_evts >= 0.073))
((CALCIUM >= 8.913) U[0,0] (LOS >= 3.010))
G[0,1](dfa <= 0.577 | WHITE_BLOOD_CELL_COUNT >= 8.738)
((PLATELET_COUNT >= 221.935) U[0,1] (tte <= -0.083))
((LOS >= 3.281) U[0,1] (tte <= -0.060))
G[1,1](dfa <= 1.016 & y <= 0.279)
((AF >= 0.001) U[0,1] (y >= 0.045))
((ICU_Pt_Days >= 0.026) U[1,2] (s24_edrk <= 0.001))
F[0,1](direct >= 0.016 & tte >= -3.225)
((Mort >= 0.032) U[0,1] (n_edrk <= 0.930))
F[0,0](death <= 0.344 -> Mort >= 0.035)
F[1,1](CREATININE >= 0.896 & Mort >= 0.028)
((Mort >= 0.036) U[1,1] (SpO2 <= 99.638))
F[0,0](Glasgow_Coma_Scale_Total <= 14.982 | Mort >= 0.056)
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.002)
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 | O2_Flow >= 2.110)
G[0,1](af <= 0.068 -> LOS <= 6.640)
G[0,1](HEMOGLOBIN >= 10.661 | O2_Flow <= 4.791)
((Mort >= 0.008) U[1,2] (O2_Flow <= 4.062))
G[0,1](n_evts <= 0.825 & SBP <= 175.555)
G[0,1](CO2 >= 22.360 -> LOS <= 11.683)
G[0,0](LOS >= 2.709 & s2_edrk <= 0.004)
G[0,1](lds <= 1.493 -> Temp >= 36.024)
G[0,1](n_edrk <= 0.981 -> tte >= -2.510)
G[0,0](POTASSIUM <= 3.887 | Resp >= 12.696)
G[0,1](Glasgow_Coma_Scale_Total >= 14.905 | SBP <= 165.913)
((MET >= 0.014) U[1,1] (y >= 0.002))
G[1,1](LOS <= 4.878 | SBP <= 175.943)
F[1,1](MET >= 0.012 & s8_edrk <= 0.001)
F[1,1](death >= 0.025 & Glasgow_Coma_Scale_Total >= 14.290)
((srr >= 0.093) U[1,1] (y >= 0.041))
((AF >= 0.005) U[1,1] (ICU_Pt_Days >= 0.383))
((MET >= 0.004) U[1,1] (Mort >= 0.056))
F[0,0](Mort >= 0.032 & y >= 0.043)
G[1,1](dfa <= 0.925 | s2_edrk <= 0.002)
F[0,0](dfa >= 0.186 -> ICU_Pt_Days >= 0.435)
G[1,1](LOS >= 2.137 -> s8_edrk <= 0.003)
((Mort <= 0.618) U[0,1] (y = 0.687))
G[0,0](PLATELET_COUNT >= 264.755 | WHITE_BLOOD_CELL_COUNT <= 9.275)
((CHLORIDE > 100.113) U[0,1] (y = 0.279))
G[0,1](CREATININE <= 1.064 -> LOS <= 11.027)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> y >= 0.082)
G[0,0](HEMOGLOBIN >= 11.724 | PHOSPHORUS >= 2.925)
G[1,1](n_evts <= 0.254 -> LOS >= 2.752)
G[0,0](MET >= 0.009 -> n_evts >= 0.067)
G[0,0](s8_hr <= 0.001 | srr >= 0.063)
G[0,0](n_evts >= 0.008 | SpO2 >= 87.168)
F[0,0](s24_edrk >= -3.1343900539730976e-05 & y = 0.367)
G[1,1](cosen >= -2.471 -> s2_hr <= 0.005)
G[0,1](O2_Flow <= 4.631 | s24_edrk >= -0.005)
G[0,1](n_evts <= 0.410 -> LOS >= 2.518)
G[0,1](n_evts <= 0.296 -> LOS >= 2.092)
G[0,1](n_evts <= 0.401 -> LOS >= 2.706)
G[0,1](n_evts <= 0.360 -> LOS >= 2.073)
G[1,1](LOS >= 2.959 -> Temp >= 36.085)
((dfa >= 0.119) U[0,1] (y = 0.645))
F[0,0](lds > 0.585 & y = 0.755)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (n_evts <= 0.861))
((SpO2 < 98.997) U[1,1] (y = 0.339))
((MET >= 0.012) U[1,1] (death = 0.038))
((TROPONIN_I >= 0.060) U[0,0] (y = 0.150))
((MET >= 0.004) U[0,1] (death = 0.038))
((MET >= 0.019) U[0,0] (death = 0.038))
F[0,0](BLOOD_UREA_NITROGEN <= 18.784 & CREATININE >= 0.724)
F[0,1](BLOOD_UREA_NITROGEN <= 17.407 & CREATININE >= 0.826)
((BLOOD_UREA_NITROGEN > 14.909) U[0,1] (y = 0.486))
((MET >= 0.002) U[0,1] (death = 0.038))
F[1,1](GLUCOSE <= 139.376 & y = 0.876)
F[0,1](PLATELET_COUNT <= 281.749 & SODIUM >= 137.406)
G[1,1](death <= 0.683 -> s24_edrk <= 0.004)
((MET >= 0.004) U[1,1] (death = 0.038))
((MET >= 0.001) U[0,1] (y = 0.152))
G[0,1](MAGNESIUM <= 1.965 -> tte >= -2.309)
((MET >= 0.010) U[0,1] (death = 0.038))
G[0,0](s2_hr <= 0.004 | srr >= 0.129)
G[0,1](Resp <= 21.842 | s24_hr >= -0.000)
G[0,1](af >= 0.006 -> direct >= 0.030)
((BLOOD_UREA_NITROGEN >= 16.900) U[1,1] (POTASSIUM <= 3.870))
((af >= 0.004) U[1,1] (hr <= 98.402))
G[0,1](MET <= 0.598 -> srr <= 0.258)
