((Mort >= 0.008) U[0,0] (n_evts >= 0.054))
((death >= 0.017) U[0,1] (tte <= -0.052))
F[0,0](n_edrk <= 0.976 & tte <= -0.008)
((death >= 0.018) U[0,1] (y >= 0.028))
F[1,1](CO2 >= 22.107 & LOS <= 8.960)
((lds <= 1.844) U[0,1] (O2_Flow >= 2.056))
((HEMOGLOBIN >= 9.697) U[0,1] (O2_Flow >= 2.008))
G[0,1](direct <= 0.719 | HEMOGLOBIN <= 10.083)
G[0,1](direct >= 0.007 -> MAGNESIUM <= 1.947)
G[0,1](death <= 0.664 & lds >= 0.827)
G[1,1](lds <= 2.124 & Mort <= 0.434)
((direct >= 0.014) U[1,1] (ICU_Pt_Days >= 3.052))
F[0,1](Mort >= 0.007 & y <= 0.246)
((direct >= 0.011) U[1,1] (n_edrk >= 0.434))
G[1,1](death <= 0.892 | s24_edrk >= -0.000)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> y <= 0.709)
F[0,1](LOS >= 4.709 & Mort >= 0.021)
G[0,0](AF <= 0.254 | y <= 0.506)
F[0,1](Mort <= 0.988 & O2_Flow >= 2.019)
F[1,1](AF >= 0.004 & Glasgow_Coma_Scale_Total <= 14.995)
((AF >= 0.003) U[1,1] (O2_Flow >= 2.022))
((O2_Flow >= 2.075) U[1,2] (s24_edrk <= 0.001))
G[0,0](edrk <= 33.020 | Pulse <= 94.537)
G[0,0](n_evts <= 0.293 | Pulse >= 72.246)
G[1,1](AF <= 0.080 & s24_hr <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.124 -> ICU_Pt_Days >= 0.413)
G[1,1](CALCIUM <= 8.616 | SpO2 >= 85.014)
G[0,0](cosen <= -1.099 & s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.281 | MET >= 0.003)
G[1,1](direct >= 0.033 | y <= 0.100)
F[0,1](hr <= 92.364 -> MET >= 0.008)
((MET >= 0.006) U[0,1] (death = 0.019))
((MET >= 0.009) U[0,1] (death = 0.019))
F[0,0](BLOOD_UREA_NITROGEN <= 23.641 & CREATININE >= 1.134)
F[0,0](BLOOD_UREA_NITROGEN <= 23.946 & CREATININE >= 1.154)
((MET >= 0.006) U[0,1] (death = 0.019))
((MET >= 0.005) U[0,0] (death = 0.019))
F[0,0](cosen <= -2.132 & Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](BLOOD_UREA_NITROGEN <= 24.066 | PHOSPHORUS >= 2.242)
F[0,1](BLOOD_UREA_NITROGEN <= 23.973 & CREATININE >= 1.120)
((SpO2 < 99.451) U[0,1] (y = 0.207))
((SBP <= 119.378) U[0,1] (y = 0.729))
G[0,1](CALCIUM >= 8.603 | n_evts <= 0.372)
G[0,1](n_evts <= 0.117 -> LOS >= 4.550)
G[1,1](POTASSIUM <= 4.000 | SBP <= 181.346)
G[1,1](MAGNESIUM >= 1.708 | y <= 0.804)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.416)
F[0,1](PHOSPHORUS > 2.303 & y = 0.108)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.318))
F[0,1](PLATELET_COUNT <= 213.314 & y = 0.187)
G[0,1](BLOOD_UREA_NITROGEN <= 26.569 | SODIUM >= 135.716)
G[0,1](CALCIUM <= 8.855 | SODIUM <= 137.563)
G[0,1](CHLORIDE <= 106.898 -> MAGNESIUM >= 1.772)
G[0,1](AF <= 0.143 | cosen >= -2.493)
((s2_hr < 0.002) U[0,1] (y = 0.112))
((cosen > -2.589) U[0,1] (y = 0.732))
((Glasgow_Coma_Scale_Total < 14.998) U[1,1] (y = 0.765))
F[0,1](GLUCOSE > 108.295 & y = 0.097)
((n_edrk >= 0.880) U[0,1] (y = 0.122))
((srr > 0.035) U[0,0] (y = 0.968))
((Pulse >= 73.867) U[0,0] (y = 0.387))
((s2_edrk >= -0.007) U[0,1] (y = 0.157))
((s8_hr < 0.001) U[0,1] (y = 0.609))
G[1,1](CHLORIDE <= 106.315 | s8_hr <= 0.002)
