((death >= 0.007) U[0,1] (ICU_Pt_Days >= 0.016))
G[0,1](death <= 0.014 & y <= 0.531)
((AF >= 0.002) U[0,1] (tte <= -0.007))
G[0,0](ICU_Pt_Days >= 0.076 -> MAGNESIUM <= 1.925)
((ICU_Pt_Days >= 0.082) U[0,0] (tte <= -0.002))
((Glasgow_Coma_Scale_Total >= 14.877) U[1,1] (n_evts >= 0.039))
((CHLORIDE >= 103.475) U[0,1] (Mort >= 0.020))
F[1,1](Glasgow_Coma_Scale_Total >= 14.715 & tte <= -0.010)
G[0,1](direct >= 0.015 -> Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](O2_Flow >= 2.028 -> s8_edrk <= 0.000)
((direct >= 0.010) U[1,1] (PLATELET_COUNT <= 293.020))
G[0,0](n_evts <= 0.577 | O2_Flow >= 2.013)
G[0,1](death >= 0.003 -> hr <= 80.142)
G[1,1](HEMOGLOBIN <= 10.105 | Temp <= 37.054)
((AF <= 0.243) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[1,1](Mort >= 0.003 & tte >= -3.160)
F[0,0](death >= 0.011 & dfa <= 1.018)
((death >= 0.006) U[1,1] (s8_edrk >= -0.006))
G[0,0](death <= 0.167 & MET <= 0.454)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 53.328 -> Temp >= 35.636)
G[0,1](MET >= 0.001 -> s24_edrk >= -0.000)
G[0,1](direct >= 0.019 -> Temp >= 36.437)
((ICU_Pt_Days <= 0.872) U[1,1] (y >= 6.9886649569705e-05))
G[0,0](MET <= 0.787 | Mort <= 0.548)
G[0,1](death <= 0.575 -> Glasgow_Coma_Scale_Total >= 14.796)
G[0,0](LOS <= 9.130 -> s8_edrk >= -0.004)
G[1,1](n_evts <= 0.083 -> LOS >= 6.026)
G[0,0](n_evts <= 0.499 -> LOS >= 6.207)
G[0,1](death >= 0.008 -> O2_Flow <= 6.229)
G[0,1](hr <= 72.236 -> s24_edrk >= -0.002)
F[1,1](O2_Flow < 3.831 & y = 0.520)
G[0,1](AF <= 0.247 | LOS >= 6.412)
G[1,1](CO2 <= 26.856 | Resp <= 19.998)
G[0,1](BLOOD_UREA_NITROGEN <= 23.558 | PHOSPHORUS >= 3.091)
G[0,1](BLOOD_UREA_NITROGEN >= 13.116 | PLATELET_COUNT <= 295.317)
G[0,1](GLUCOSE >= 93.357 -> PLATELET_COUNT >= 223.609)
G[0,1](SBP <= 154.780 | srr >= 0.028)
G[1,1](HEMOGLOBIN <= 10.067 | SODIUM >= 135.512)
G[0,1](HEMOGLOBIN <= 9.071 | WHITE_BLOOD_CELL_COUNT <= 9.835)
G[1,1](n_evts <= 0.295 -> LOS >= 3.130)
((MET >= 0.003) U[0,1] (death = 0.013))
((MET >= 0.000) U[0,0] (death = 0.013))
F[0,1](LOS < 9.156 & y = 0.208)
((direct < 0.863) U[0,0] (y = 0.968))
((ICU_Pt_Days >= 0.099) U[1,1] (n_evts <= 0.526))
((cosen > -2.829) U[0,0] (y = 0.082))
((CREATININE > 0.915) U[0,1] (y = 0.866))
((PHOSPHORUS > 2.741) U[1,1] (y = 0.022))
F[0,1](dfa >= 0.193 & y = 0.785)
F[0,0](LOS >= 4.037 & MET >= 0.002)
