((cosen <= -1.782) U[0,1] (n_evts >= 0.078))
G[0,1](lds >= 1.369 -> n_evts <= 0.328)
((death >= 0.060) U[0,1] (tte <= -0.074))
((edrk >= 18.091) U[0,1] (LOS >= 2.844))
((GLUCOSE >= 109.654) U[0,1] (LOS >= 2.638))
F[0,0](AF <= 0.351 -> ICU_Pt_Days >= 0.119)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.852) U[0,1] (y >= 0.063))
((hr >= 89.288) U[0,0] (LOS >= 2.720))
((PARTIAL_THROMBOPLASTIN_TIME >= 34.379) U[0,1] (tte <= -0.194))
((ICU_Pt_Days >= 0.632) U[1,2] (O2_Flow <= 5.783))
F[1,1](af <= 0.034 & ICU_Pt_Days >= 0.090)
((BLOOD_UREA_NITROGEN <= 22.016) U[0,1] (tte <= -0.171))
G[0,1](direct <= 0.307 & lds >= 0.557)
F[0,1](lds <= 1.865 & PLATELET_COUNT <= 232.036)
G[0,1](ICU_Pt_Days <= 4.443 | s24_hr >= -0.000)
F[1,1](PROTIME_INR >= 1.146 & TROPONIN_I >= 0.032)
F[1,1](SBP < 114.925 -> y = 0.528)
G[0,1](CHLORIDE <= 104.874 -> TROPONIN_I <= 0.049)
G[0,1](PLATELET_COUNT <= 232.549 -> TROPONIN_I <= 0.047)
G[0,1](death <= 0.612 | n_evts <= 0.728)
G[0,0](n_edrk >= 0.787 & tte >= -1.640)
G[0,1](dfa <= 1.075 -> O2_Flow <= 3.374)
G[1,1](LOS <= 9.769 -> n_edrk >= 0.514)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_hr >= -0.001))
((cosen >= -2.380) U[0,1] (MET >= 0.024))
G[0,0](PLATELET_COUNT <= 231.821 -> Pulse <= 100.641)
G[0,0](direct >= 0.066 -> n_edrk <= 0.948)
G[1,1](LOS <= 11.067 | PROTIME_INR <= 1.154)
G[0,1](lds >= 0.947 -> Pulse <= 109.999)
G[0,1](edrk >= 11.924 -> MET <= 0.158)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 36.284 -> Pulse <= 97.502)
G[0,1](CO2 >= 23.377 -> SpO2 <= 98.811)
((ICU_Pt_Days >= 0.206) U[0,0] (n_edrk <= 0.939))
G[1,1](Mort >= 0.066 -> SpO2 >= 85.482)
G[0,0](CHLORIDE >= 103.283 | SBP <= 176.072)
F[0,0](death >= 0.001 & y >= 0.134)
G[0,0](Glasgow_Coma_Scale_Total >= 14.591 | lds >= 0.735)
G[1,1](MET <= 0.288 | Pulse <= 93.736)
G[0,0](tte <= -0.011 -> y >= 0.136)
G[1,1](Pulse >= 71.271 -> Temp >= 35.613)
G[0,0](edrk >= 11.470 & s8_edrk <= 0.001)
((hr >= 90.195) U[1,1] (TROPONIN_I >= 0.027))
((GLUCOSE <= 118.507) U[1,1] (PROTIME_INR >= 1.114))
G[0,0](cosen >= -2.268 -> s2_edrk >= -0.001)
