((n_edrk <= 0.988) U[0,1] (n_evts >= 0.054))
((CO2 >= 26.150) U[0,1] (n_evts >= 0.108))
((HEMOGLOBIN >= 8.925) U[1,1] (ICU_Pt_Days >= 0.387))
((BLOOD_UREA_NITROGEN <= 18.904) U[0,1] (y >= 0.071))
F[0,1](Glasgow_Coma_Scale_Total >= 14.810 -> y >= 0.032)
G[1,1](n_edrk <= 0.913 -> PROTIME_INR <= 1.186)
((direct >= 0.043) U[0,0] (y >= 0.030))
((ALT_GPT <= 16.608) U[0,1] (Mort >= 0.058))
((BLOOD_UREA_NITROGEN >= 13.297) U[0,1] (direct >= 0.064))
((n_edrk <= 0.911) U[0,0] (y >= 0.025))
((BLOOD_UREA_NITROGEN <= 19.285) U[0,1] (n_edrk <= 0.916))
F[0,1](MET <= 0.524 & y >= 0.077)
((AST_GOT >= 29.580) U[0,0] (y >= 0.086))
G[1,1](direct >= 0.047 -> Temp <= 36.510)
F[0,1](n_evts <= 0.465 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.311)
G[0,1](AST_GOT >= 27.810 | PROTIME_INR <= 1.159)
((cosen <= -1.280) U[1,1] (PROTIME_INR >= 1.106))
F[0,0](LOS >= 2.234 -> n_edrk <= 0.956)
F[0,1](GLUCOSE <= 184.156 & PARTIAL_THROMBOPLASTIN_TIME >= 27.582)
F[0,1](ALKALINE_PHOSPHATASE >= 65.913 & death >= 0.004)
((CO2 <= 28.701) U[0,1] (PROTIME_INR >= 1.108))
((ALKALINE_PHOSPHATASE <= 72.126) U[0,0] (n_edrk <= 0.935))
F[1,1](ICU_Pt_Days <= 1.064 -> PROTIME_INR >= 1.108)
F[0,0](AF <= 0.034 -> O2_Flow >= 2.077)
F[0,1](hr >= 61.491 & PARTIAL_THROMBOPLASTIN_TIME >= 27.223)
((BLOOD_UREA_NITROGEN <= 20.199) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.736))
F[0,0](cosen <= -2.119 & ICU_Pt_Days >= 0.432)
F[1,1](HEMOGLOBIN <= 9.422 -> PROTIME_INR >= 1.120)
G[1,1](AST_GOT >= 27.084 & CALCIUM <= 8.586)
F[0,1](death >= 0.020 & s2_edrk <= 0.001)
((MET <= 0.070) U[1,1] (Mort >= 0.027))
G[1,1](cosen <= -0.936 & GLUCOSE >= 143.245)
F[0,1](AST_GOT <= 30.217 & POTASSIUM >= 3.520)
((SODIUM >= 135.378) U[0,1] (TOTAL_PROTEIN >= 5.523))
((death >= 0.031) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
((HEMOGLOBIN >= 8.893) U[0,1] (MAGNESIUM >= 1.510))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.500 | TOTAL_PROTEIN >= 5.562)
((hr <= 117.540) U[0,1] (TOTAL_BILIRUBIN >= 0.503))
((O2_Flow <= 6.695) U[0,1] (TOTAL_BILIRUBIN >= 0.540))
G[1,1](O2_Flow <= 2.555 | s24_hr >= -0.000)
G[0,1](MAGNESIUM <= 1.839 & PARTIAL_THROMBOPLASTIN_TIME <= 30.436)
G[0,1](Glasgow_Coma_Scale_Total >= 14.114 | Resp >= 16.721)
((HEMOGLOBIN >= 8.917) U[0,0] (PLATELET_COUNT <= 296.869))
G[0,1](BLOOD_UREA_NITROGEN <= 17.577 & PROTIME_INR <= 1.145)
F[0,0](PHOSPHORUS >= 2.709 & TOTAL_PROTEIN >= 5.603)
((AST_GOT >= 29.765) U[0,1] (n_edrk <= 0.980))
((death >= 0.034) U[1,1] (tte <= -0.077))
F[0,0](BLOOD_UREA_NITROGEN <= 18.204 -> ICU_Pt_Days >= 0.250)
F[0,1](ICU_Pt_Days <= 2.813 -> n_edrk <= 0.957)
G[0,0](CALCIUM <= 8.597 & HEMOGLOBIN <= 9.560)
G[0,1](HEMOGLOBIN <= 9.703 | LOS <= 11.300)
G[0,1](AF <= 0.070 | n_evts <= 0.740)
G[0,1](Mort >= 0.024 -> SpO2 >= 90.571)
G[1,1](MET >= 0.007 | Resp <= 20.312)
G[0,1](Glasgow_Coma_Scale_Total >= 14.016 | s8_edrk <= 2.8082762788688e-05)
G[1,1](GLUCOSE <= 183.217 -> hr <= 106.419)
G[1,1](BLOOD_UREA_NITROGEN <= 20.006 | O2_Flow >= 2.076)
G[0,0](BLOOD_UREA_NITROGEN <= 18.144 & cosen <= -1.761)
G[1,1](s24_edrk <= 0.002 | s2_edrk <= 0.003)
G[0,1](ALT_GPT <= 19.134 | O2_Flow <= 6.931)
((CALCIUM <= 8.562) U[1,1] (PROTIME_INR >= 1.115))
((AST_GOT >= 29.682) U[1,1] (PLATELET_COUNT <= 295.639))
((ALT_GPT <= 19.332) U[1,1] (BLOOD_UREA_NITROGEN >= 13.635))
((ALT_GPT <= 20.481) U[1,1] (death >= 0.029))
((Pulse >= 67.581) U[0,1] (y = 0.819))
((LOS < 10.530) U[0,1] (y = 0.195))
F[0,0](HEMOGLOBIN > 8.810 & y = 0.989)
((death < 0.931) U[0,0] (y = 0.182))
F[0,0](SODIUM <= 136.522 & TOTAL_BILIRUBIN >= 0.534)
((MET >= 0.014) U[0,1] (death = 0.044))
((MET >= 0.013) U[1,1] (death = 0.044))
((PLATELET_COUNT > 275.913) U[1,1] (y = 0.585))
F[1,1](death >= 0.016 & TOTAL_PROTEIN <= 6.217)
F[1,1](CALCIUM <= 8.504 & ICU_Pt_Days >= 0.162)
((af > 0.005) U[0,1] (y = 0.978))
((MET >= 0.006) U[0,0] (death = 0.044))
((MET >= 0.004) U[1,1] (death = 0.044))
((death >= 0.025) U[1,1] (s8_edrk <= 0.000))
((TOTAL_PROTEIN > 5.561) U[0,1] (y = 0.329))
((CHLORIDE <= 103.239) U[0,1] (y = 0.694))
G[0,0](OXYGEN_SATURATION < 94.700 -> y = 0.042)
((lds >= 0.899) U[0,0] (y = 0.249))
((AF >= 0.006) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.471))
F[0,1](death >= 0.012 & PLATELET_COUNT >= 232.760)
((ALBUMIN >= 3.115) U[1,1] (CALCIUM <= 8.486))
((n_edrk <= 0.961) U[0,1] (y = 0.097))
F[0,1](POTASSIUM < 3.996 & y = 0.460)
G[0,1](AST_GOT >= 28.235 -> O2_Flow <= 2.501)
G[0,1](n_evts <= 0.363 -> LOS >= 10.188)
G[0,0](GLUCOSE <= 171.919 | n_evts <= 0.368)
G[1,1](Mort >= 0.052 -> PROTIME_INR >= 1.102)
G[0,0](direct <= 0.402 | n_evts >= 0.036)
G[1,1](O2_Flow <= 5.341 | PARTIAL_THROMBOPLASTIN_TIME >= 26.567)
G[0,0](HEMOGLOBIN <= 9.571 | PARTIAL_THROMBOPLASTIN_TIME >= 26.775)
G[0,1](LOS <= 11.924 | MAGNESIUM >= 1.572)
G[0,1](PLATELET_COUNT >= 242.685 -> y <= 0.573)
G[0,1](CO2 >= 26.304 -> TOTAL_BILIRUBIN <= 0.633)
G[1,1](BLOOD_UREA_NITROGEN <= 18.605 | s24_hr <= 0.001)
G[1,1](CREATININE >= 1.050 | POTASSIUM >= 3.380)
G[0,1](MAGNESIUM <= 1.861 -> TOTAL_PROTEIN <= 6.285)
G[0,1](n_evts <= 0.789 -> LOS >= 2.426)
G[0,1](HEMOGLOBIN >= 9.269 | O2_Flow <= 5.916)
G[0,1](edrk <= 28.166 | LOS <= 11.549)
G[0,1](CO2 >= 26.730 -> LOS >= 10.322)
G[1,1](n_evts <= 0.932 -> LOS >= 4.689)
G[0,1](s2_edrk >= -0.002 | s8_edrk <= 0.003)
G[0,1](cosen >= -2.608 | PARTIAL_THROMBOPLASTIN_TIME <= 29.565)
G[0,0](n_evts <= 0.181 -> LOS >= 7.942)
G[0,1](GLUCOSE <= 193.000 | n_edrk >= 0.378)
G[1,1](CALCIUM >= 8.429 | WHITE_BLOOD_CELL_COUNT <= 8.318)
G[0,1](BLOOD_UREA_NITROGEN <= 14.957 -> PHOSPHORUS <= 3.188)
G[0,1](n_evts <= 0.649 -> LOS >= 7.932)
G[0,1](s2_edrk <= -1.051013747522825e-05 | s8_hr >= -0.012)
((ALKALINE_PHOSPHATASE >= 65.510) U[1,1] (PHOSPHORUS <= 3.271))
