((n_edrk <= 0.937) U[0,1] (n_evts >= 0.101))
F[0,1](n_evts >= 0.047 & WHITE_BLOOD_CELL_COUNT >= 3.620)
F[0,1](Mort >= 0.056 | tte <= -0.117)
G[0,1](CO2 <= 23.922 | SpO2 >= 98.743)
F[0,1](GLUCOSE >= 94.677 & LOS >= 3.270)
F[0,1](BLOOD_UREA_NITROGEN >= 11.446 & LOS >= 3.395)
F[1,1](TOTAL_BILIRUBIN < 0.524 -> y = 0.796)
((ICU_Pt_Days >= 0.126) U[0,1] (LOS >= 3.363))
G[1,1](ALKALINE_PHOSPHATASE <= 89.701 & TOTAL_PROTEIN <= 6.144)
G[1,1](CHLORIDE >= 107.438 | CO2 <= 25.683)
G[0,1](CO2 >= 20.812 -> hr <= 80.847)
((CO2 >= 20.357) U[0,1] (CREATININE >= 0.804))
((SpO2 <= 99.500) U[1,1] (TOTAL_PROTEIN >= 6.008))
((CHLORIDE >= 104.600) U[0,0] (tte <= -0.033))
F[0,1](BLOOD_UREA_NITROGEN >= 11.480 & n_edrk <= 0.960)
((PLATELET_COUNT <= 201.537) U[0,1] (y >= 0.079))
G[0,1](GLUCOSE <= 117.473 & y <= 0.419)
((CHLORIDE <= 113.016) U[1,1] (CREATININE >= 0.826))
((PROTIME_INR >= 1.315) U[0,0] (tte <= -0.012))
G[0,1](ICU_Pt_Days <= 3.364 & SODIUM >= 139.605)
G[0,1](BLOOD_UREA_NITROGEN <= 19.208 & y <= 0.855)
G[0,1](BLOOD_UREA_NITROGEN >= 12.243 -> PHOSPHORUS <= 3.357)
((Mort <= 0.883) U[0,1] (TOTAL_BILIRUBIN >= 0.437))
((GLUCOSE >= 90.819) U[1,1] (n_edrk <= 0.934))
((BLOOD_UREA_NITROGEN >= 12.078) U[1,1] (CHLORIDE <= 113.461))
((ALT_GPT <= 17.805) U[0,0] (CREATININE >= 0.841))
G[0,0](AST_GOT <= 13.832 | BLOOD_UREA_NITROGEN <= 20.730)
G[0,0](GLUCOSE <= 112.910 | TOTAL_BILIRUBIN <= 0.502)
G[0,0](PHOSPHORUS <= 3.638 -> SODIUM >= 138.986)
G[0,1](CREATININE >= 0.837 -> direct <= 0.598)
((hr >= 43.531) U[0,1] (Mort >= 0.037))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.982 & Pulse >= 56.881)
((ALT_GPT <= 16.204) U[0,1] (Mort >= 0.017))
((n_evts <= 0.169) U[0,0] (y >= 0.004))
F[1,1](hr >= 49.128 & WHITE_BLOOD_CELL_COUNT >= 3.748)
