((direct >= 0.034) U[0,1] (n_evts >= 0.058))
((CREATININE >= 1.011) U[0,1] (n_evts >= 0.091))
((CHLORIDE <= 104.156) U[0,0] (n_evts >= 0.033))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (LOS >= 2.432))
F[0,1](death >= 0.016 | y >= 0.045)
F[0,1](edrk <= 21.467 & LOS >= 2.213)
((CALCIUM >= 8.927) U[0,0] (ICU_Pt_Days >= 0.276))
((CO2 >= 27.545) U[0,1] (y >= 0.019))
((CREATININE >= 0.955) U[0,0] (ICU_Pt_Days >= 0.047))
G[0,0](direct <= 0.546 & ICU_Pt_Days <= 1.276)
F[0,1](n_edrk <= 0.946 | n_evts >= 0.089)
((Glasgow_Coma_Scale_Total >= 14.538) U[1,1] (n_evts >= 0.060))
G[0,1](Mort >= 0.048 | y <= 0.762)
((hr <= 145.049) U[0,0] (y >= 0.060))
((AF >= 0.003) U[0,0] (y >= 0.007))
G[1,1](SpO2 <= 99.917 & y <= 0.940)
((CO2 <= 29.515) U[0,1] (O2_Flow >= 2.020))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (O2_Flow >= 2.092))
G[1,1](direct >= 2.4534173501944832e-05 -> POTASSIUM >= 4.151)
((CO2 <= 28.933) U[0,0] (direct >= 0.059))
((CREATININE >= 1.008) U[0,0] (direct >= 0.037))
G[0,1](direct <= 0.717 | LOS <= 6.794)
((ICU_Pt_Days >= 0.260) U[0,0] (Mort >= 0.017))
((BLOOD_UREA_NITROGEN <= 26.090) U[0,0] (Mort >= 0.008))
((direct >= 0.063) U[1,1] (tte >= -1.401))
((Mort >= 0.002) U[1,2] (O2_Flow <= 5.897))
G[0,1](s24_edrk <= 0.001 & s2_edrk <= 0.003)
G[1,1](LOS <= 5.450 & SBP <= 147.962)
G[1,1](direct <= 0.619 | edrk >= 16.377)
((death >= 0.022) U[1,2] (s24_edrk >= -0.001))
G[0,1](edrk <= 31.552 -> s24_edrk <= 0.002)
G[0,1](O2_Flow <= 2.741 -> Resp <= 19.344)
G[0,1](death >= 0.018 | n_edrk >= 0.363)
G[0,0](direct >= 0.022 -> n_edrk <= 0.943)
F[1,1](CO2 <= 29.616 & Glasgow_Coma_Scale_Total <= 14.993)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Mort <= 0.645))
F[1,1](CHLORIDE <= 104.655 & Glasgow_Coma_Scale_Total <= 14.986)
F[0,0](SBP <= 167.478 -> y = 0.022)
G[1,1](LOS <= 9.219 | s24_hr <= -0.000)
G[1,1](MET <= 0.793 & s2_edrk <= 0.004)
((MET >= 0.007) U[1,1] (Mort >= 0.004))
((GLUCOSE <= 111.365) U[1,1] (PLATELET_COUNT >= 178.931))
G[1,1](af >= 0.016 -> CALCIUM <= 9.257)
G[1,1](MET >= 0.010 | s8_edrk >= -0.007)
G[0,0](ALBUMIN > 3.200 -> y = 0.045)
G[0,0](s2_edrk >= -0.004 | Temp <= 36.961)
F[0,1](Mort < 0.108 & y = 0.199)
((n_evts >= 0.061) U[1,1] (POTASSIUM >= 4.097))
((ICU_Pt_Days <= 4.229) U[1,1] (y = 0.747))
((PLATELET_COUNT > 177.670) U[0,1] (y = 0.083))
((MET >= 0.001) U[1,1] (death = 0.037))
F[0,1](HEMOGLOBIN >= 11.936 & y >= 0.032)
((MET >= 0.007) U[0,0] (death = 0.037))
((MET >= 0.015) U[0,1] (death = 0.037))
((MET >= 0.008) U[0,1] (death = 0.037))
((MET >= 0.004) U[0,0] (death = 0.037))
((MET >= 0.015) U[0,1] (death = 0.037))
((MET >= 0.018) U[0,1] (death = 0.037))
F[0,1](SODIUM < 138.218 & y = 0.657)
((ALT_GPT <= 22.000) U[0,1] (y = 0.552))
F[0,1](n_evts <= 0.161 & y >= 0.002)
F[0,0](PHOSPHORUS >= 3.500 -> y = 0.412)
((CO2 <= 28.024) U[0,0] (y = 0.287))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.802))
F[0,1](Pulse < 101.661 & y = 0.548)
G[1,1](LOS >= 2.237 | s2_edrk <= 0.003)
((s24_edrk < 0.003) U[0,1] (y = 0.308))
F[0,1](hr <= 94.293 & y = 0.520)
G[0,1](CO2 >= 26.759 -> s2_hr >= -0.009)
G[0,0](hr <= 106.077 | Temp <= 37.250)
G[0,1](Temp >= 35.844 | tte <= -0.103)
G[1,1](MET <= 0.627 | s24_edrk <= 0.001)
G[0,0](hr >= 71.701 | n_evts <= 0.798)
G[0,0](CREATININE >= 0.976 | tte >= -3.146)
G[0,0](af <= 0.633 | CO2 <= 28.561)
G[0,0](Mort <= 0.809 -> SpO2 >= 87.471)
G[1,1](HEMOGLOBIN <= 13.563 | s2_hr <= 0.003)
G[0,1](Resp <= 19.254 | SBP <= 172.051)
G[0,0](ICU_Pt_Days >= 0.075 -> SODIUM <= 138.201)
G[1,1](cosen >= -2.640 | Pulse <= 135.477)
G[0,1](n_edrk <= 0.932 | s24_hr <= 0.002)
G[0,1](CALCIUM >= 9.008 | s2_hr <= 0.003)
F[0,0](CREATININE >= 0.964 -> Mort >= 0.042)
G[0,1](HEMOGLOBIN <= 13.070 -> Pulse >= 65.877)
F[0,1](CALCIUM >= 8.909 & n_edrk <= 0.921)
G[0,1](s8_hr <= 0.001 -> srr >= 0.018)
G[0,1](CO2 >= 27.711 -> dfa >= 0.406)
