((af <= 0.849) U[0,1] (n_evts >= 0.080))
((death <= 0.699) U[0,1] (ICU_Pt_Days <= 12.743))
((death <= 0.832) U[0,1] (LOS <= 15.296))
((CHLORIDE <= 98.936) U[0,1] (ICU_Pt_Days <= 12.505))
F[0,0](n_evts <= 0.402 -> y >= 0.037)
((n_evts >= 0.005) U[1,1] (PROTIME_INR >= 0.990))
F[0,1](n_evts < 0.519 -> y = 0.643)
((cosen <= -0.495) U[0,0] (ICU_Pt_Days <= 12.184))
G[0,0](LOS <= 15.591 -> srr >= 0.135)
((n_edrk >= 0.284) U[0,0] (tte <= -0.065))
G[0,0](cosen >= -1.760 & direct <= 0.750)
((srr <= 0.144) U[0,1] (tte <= -0.051))
F[1,1](srr >= 0.086 -> y >= 0.011)
F[0,1](cosen <= -0.282 -> LOS <= 15.429)
((hr <= 96.936) U[1,1] (ICU_Pt_Days <= 12.762))
G[1,1](hr <= 109.270 & Mort <= 0.475)
((CREATININE <= 1.708) U[0,0] (y >= 0.059))
G[0,1](PHOSPHORUS >= 2.611 -> srr >= 0.075)
((direct >= 0.029) U[1,2] (edrk <= 32.432))
((CREATININE <= 1.761) U[0,1] (Mort >= 0.040))
G[1,1](ICU_Pt_Days >= 0.109 -> srr >= 0.070)
G[0,1](Mort >= 0.009 -> SODIUM >= 138.101)
G[0,1](ICU_Pt_Days <= 12.221 -> Mort >= 0.036)
F[0,1](lds > 1.182 -> y = 0.228)
G[1,1](death <= 0.055 & s2_edrk >= -0.008)
G[0,1](BLOOD_UREA_NITROGEN >= 58.636 | hr <= 101.854)
F[0,1](CHLORIDE <= 101.378 -> direct >= 0.031)
G[0,1](hr <= 116.641 | s8_hr <= 0.000)
F[1,1](hr < 116.542 -> y = 0.166)
((MAGNESIUM >= 2.161) U[1,1] (y = 0.521))
G[0,0](s24_hr >= -0.001 & s8_hr >= -0.001)
((SODIUM > 138.834) U[0,0] (y = 0.361))
F[0,1](ALKALINE_PHOSPHATASE <= 75.813 & LOS <= 15.847)
((Pulse >= 53.808) U[0,1] (y = 0.377))
G[0,0](BLOOD_UREA_NITROGEN <= 82.157 | n_evts <= 0.614)
((ICU_Pt_Days > 11.980) U[0,0] (y = 0.974))
G[0,1](GLUCOSE <= 156.484 | PHOSPHORUS <= 3.811)
G[1,1](CO2 >= 27.923 | CREATININE <= 1.847)
G[1,1](af >= 0.518 -> cosen >= -2.266)
G[0,0](cosen >= -2.207 | PARTIAL_THROMBOPLASTIN_TIME >= 28.445)
G[0,1](LOS <= 15.856 | Mort <= 0.774)
G[0,0](death <= 0.035 | lds <= 2.773)
G[0,0](n_evts <= 0.980 -> LOS >= 8.690)
G[0,0](n_evts <= 0.248 -> LOS >= 7.215)
G[0,0](n_evts <= 0.495 -> LOS >= 3.977)
((AF > 0.006) U[0,1] (y = 0.201))
((MET >= 0.010) U[0,1] (death = 0.026))
((BLOOD_UREA_NITROGEN <= 77.171) U[0,1] (y = 0.402))
F[0,1](n_edrk >= 0.140 & SODIUM <= 141.591)
((ALKALINE_PHOSPHATASE >= 62.001) U[0,0] (y = 0.299))
((ALT_GPT >= 22.228) U[0,1] (y = 0.338))
G[0,1](n_evts <= 0.883 -> LOS >= 14.919)
((GLUCOSE < 138.725) U[0,0] (y = 0.211))
((Resp <= 20.869) U[1,1] (y = 0.808))
F[0,0](CO2 < 33.361 & y = 0.044)
G[0,1](HEMOGLOBIN >= 9.906 | MAGNESIUM >= 2.135)
((MET >= 0.002) U[0,0] (death = 0.026))
((MET >= 0.006) U[1,1] (death = 0.026))
F[0,0](POTASSIUM >= 4.070 & WHITE_BLOOD_CELL_COUNT >= 9.484)
((MAGNESIUM >= 2.104) U[1,1] (y >= 0.004))
((Sgy <= 0.000) U[1,1] (y = 0.032))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.758))
G[0,1](n_evts <= 0.250 -> LOS >= 11.831)
((Temp < 37.055) U[1,1] (y = 0.775))
G[0,1](GLUCOSE <= 146.754 | TOTAL_BILIRUBIN <= 0.798)
G[0,1](HEMOGLOBIN <= 13.065 | PROTIME_INR <= 1.166)
G[1,1](POTASSIUM >= 3.962 -> s24_hr >= -0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 33.441 -> Temp >= 35.831)
G[0,1](PHOSPHORUS <= 3.645 -> Temp >= 36.095)
G[0,1](hr >= 66.539 -> PROTIME_INR <= 1.177)
F[1,1](edrk > 18.379 -> y = 0.524)
G[0,1](CREATININE >= 1.320 | ICU_Pt_Days <= 12.599)
G[0,1](ALKALINE_PHOSPHATASE <= 80.550 & Mort <= 0.487)
((CREATININE <= 1.730) U[1,1] (Pulse >= 65.359))
G[0,0](CALCIUM <= 9.574 -> CO2 <= 33.585)
