((Mort >= 0.030) U[0,1] (n_evts >= 0.017))
F[0,1](HEMOGLOBIN <= 13.469 & n_evts >= 0.080)
((BLOOD_UREA_NITROGEN <= 30.879) U[0,1] (tte <= -0.081))
((GLUCOSE >= 95.795) U[0,1] (tte <= -0.050))
F[1,1](n_evts >= 0.039 & Pulse <= 110.020)
((LOS >= 3.159) U[0,1] (y >= 0.046))
((MAGNESIUM <= 2.431) U[1,1] (tte <= -0.043))
((CHLORIDE >= 102.334) U[0,1] (y >= 0.032))
((HEMOGLOBIN >= 11.520) U[0,1] (hr >= 65.269))
G[0,1](Glasgow_Coma_Scale_Total >= 14.378 & y <= 0.141)
G[0,1](ICU_Pt_Days <= 4.048 & s24_hr <= 0.001)
G[0,1](ICU_Pt_Days >= 3.237 & LOS >= 2.346)
F[0,1](direct <= 0.770 -> y = 0.269)
F[0,1](direct >= 0.052 & PLATELET_COUNT >= 138.635)
F[0,1](CHLORIDE <= 102.812 & Mort >= 0.042)
G[0,1](MAGNESIUM >= 2.128 | Mort <= 0.584)
F[0,1](MAGNESIUM <= 2.407 & O2_Flow >= 2.029)
((af >= 0.000) U[1,1] (hr >= 64.007))
G[1,1](cosen >= -2.679 -> Mort <= 0.720)
G[0,0](LOS <= 7.675 & s8_edrk >= -0.007)
((direct >= 0.016) U[1,2] (Pulse <= 111.327))
F[0,0](LOS <= 6.842 -> MET >= 0.009)
G[0,1](death <= 0.585 & s2_edrk >= -0.005)
((GLUCOSE <= 110.871) U[0,0] (Mort >= 0.055))
F[0,0](LOS >= 6.031 & s24_hr >= -0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & PLATELET_COUNT >= 134.312)
G[0,1](direct <= 0.824 & PARTIAL_THROMBOPLASTIN_TIME <= 31.730)
G[0,1](ICU_Pt_Days >= 2.936 & PLATELET_COUNT <= 186.451)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (PROTIME_INR >= 1.117))
((CHLORIDE <= 102.860) U[1,1] (MAGNESIUM <= 2.477))
F[1,1](death >= 0.016 & Resp <= 30.623)
G[0,0](Glasgow_Coma_Scale_Total >= 14.779 | WHITE_BLOOD_CELL_COUNT <= 7.470)
G[0,1](CO2 <= 26.936 -> SODIUM <= 135.829)
G[0,0](hr <= 102.458 & s8_hr <= 0.001)
G[0,0](n_edrk >= 0.175 -> Pulse <= 103.086)
