((MAGNESIUM <= 1.991) U[0,1] (n_evts >= 0.003))
((BLOOD_UREA_NITROGEN <= 15.481) U[0,0] (LOS <= 15.947))
F[0,0](CHLORIDE >= 98.572 & n_evts >= 0.027)
G[0,1](edrk >= 10.368 & LOS >= 12.843)
F[0,1](Glasgow_Coma_Scale_Total >= 14.160 -> Mort >= 0.006)
G[1,1](Mort >= 0.009 -> WHITE_BLOOD_CELL_COUNT >= 10.906)
((Mort >= 0.014) U[1,1] (O2_Flow >= 1.323))
((Mort <= 0.573) U[1,1] (y >= 0.013))
G[0,1](cosen <= -1.003 & y <= 0.467)
G[0,1](AST_GOT <= 25.144 | O2_Flow <= 3.900)
G[0,0](death >= 0.008 -> n_edrk >= 0.883)
((BLOOD_UREA_NITROGEN <= 20.380) U[0,0] (death >= 0.005))
G[0,1](Glasgow_Coma_Scale_Total >= 14.983 & s8_edrk >= -0.004)
G[0,0](n_evts <= 0.252 | tte <= -0.026)
G[0,1](MET <= 0.953 | Resp >= 14.524)
G[0,0](edrk <= 30.338 -> tte >= -3.616)
((death >= 0.005) U[1,1] (tte >= -1.066))
((death >= 0.001) U[1,1] (MET <= 0.086))
((n_evts <= 0.964) U[0,1] (y = 0.034))
((MET >= 0.003) U[1,1] (death = 0.009))
((MET >= 0.004) U[0,0] (death = 0.009))
F[0,1](ALKALINE_PHOSPHATASE >= 66.403 & TOTAL_BILIRUBIN <= 0.686)
((lds < 2.341) U[0,1] (y = 0.854))
((MET >= 0.004) U[0,0] (death = 0.009))
((direct > 0.001) U[1,1] (y = 0.153))
F[0,1](MAGNESIUM <= 1.897 & y = 0.135)
((MET >= 0.003) U[1,1] (death = 0.009))
((BLOOD_UREA_NITROGEN <= 15.186) U[0,0] (y = 0.003))
((death > 0.004) U[0,0] (y = 0.499))
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.003) U[1,1] (death = 0.009))
((BLOOD_UREA_NITROGEN <= 20.025) U[1,1] (n_evts >= 0.019))
F[1,1](CREATININE <= 1.069 & death >= 0.004)
((MET >= 0.004) U[0,0] (death = 0.009))
F[0,0](CO2 < 31.148 & y = 0.056)
G[1,1](CHLORIDE >= 96.985 | PLATELET_COUNT >= 247.477)
G[1,1](death <= 0.149 | srr >= 0.020)
G[0,0](n_evts <= 0.582 -> LOS >= 15.292)
G[0,1](n_evts <= 0.488 -> LOS >= 13.465)
G[1,1](death >= 0.008 -> dfa <= 1.178)
G[0,1](n_evts <= 0.867 -> LOS >= 10.891)
G[1,1](death >= 0.006 -> Resp <= 23.526)
G[0,1](LOS >= 15.504 | PARTIAL_THROMBOPLASTIN_TIME >= 28.191)
G[0,1](CREATININE >= 0.631 | MET <= 0.168)
G[0,0](ALBUMIN <= 3.113 -> O2_Flow >= 1.562)
G[0,0](ICU_Pt_Days >= 4.383 | n_evts >= 0.017)
G[0,0](AST_GOT >= 24.083 -> TOTAL_BILIRUBIN >= 0.630)
G[0,1](HEMOGLOBIN >= 8.981 | n_evts <= 0.268)
G[1,1](af >= 5.754220469574498e-05 -> cosen >= -2.179)
G[0,0](AST_GOT <= 26.247 -> CO2 >= 28.770)
G[1,1](ICU_Pt_Days <= 6.963 -> LOS <= 15.883)
G[0,0](CALCIUM <= 8.704 | CREATININE >= 0.605)
G[1,1](death <= 0.286 -> y >= 0.000)
G[0,1](MET >= 0.004 -> n_edrk <= 0.971)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> s24_edrk <= 0.004)
((ALKALINE_PHOSPHATASE >= 62.844) U[1,1] (AST_GOT <= 24.498))
G[0,0](AF <= 0.177 -> af <= 0.857)
G[0,1](hr <= 118.844 -> s8_hr >= -0.004)
G[1,1](BLOOD_UREA_NITROGEN <= 18.240 -> srr <= 0.081)
G[0,1](n_edrk <= 0.973 -> srr >= 0.019)
G[0,0](ALKALINE_PHOSPHATASE >= 62.110 -> SpO2 >= 88.465)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (n_edrk >= 0.799))
G[1,1](CREATININE <= 0.842 & ICU_Pt_Days >= 2.674)
G[0,1](GLUCOSE <= 108.903 | HEMOGLOBIN <= 9.853)
G[0,1](ALT_GPT <= 22.798 & O2_Flow <= 5.326)
G[0,1](CREATININE <= 0.880 | Pulse >= 86.708)
G[0,1](CALCIUM >= 8.319 -> hr >= 84.317)
G[0,0](CHLORIDE <= 99.846 | edrk <= 31.273)
G[0,0](PHOSPHORUS <= 4.683 | PROTIME_INR <= 1.174)
((TOTAL_BILIRUBIN >= 0.622) U[1,1] (TOTAL_PROTEIN <= 6.034))
G[0,1](ALKALINE_PHOSPHATASE >= 46.551 -> hr >= 84.497)
G[0,1](hr >= 81.532 & Pulse >= 72.899)
((ICU_Pt_Days <= 6.996) U[1,2] (Resp >= 17.509))
F[0,0](BLOOD_UREA_NITROGEN <= 17.180 & CREATININE >= 0.702)
((direct >= 0.002) U[1,2] (edrk <= 31.714))
F[0,1](ALKALINE_PHOSPHATASE <= 86.845 & PHOSPHORUS >= 3.464)
G[0,1](BLOOD_UREA_NITROGEN >= 11.722 -> SODIUM >= 135.348)
F[0,1](CREATININE <= 0.782 -> y = 0.112)
F[0,1](CALCIUM > 7.853 -> y = 0.269)
G[0,1](hr >= 84.219 & Pulse >= 78.318)
