((BLOOD_UREA_NITROGEN >= 41.388) U[0,1] (n_evts >= 0.030))
((lds <= 2.185) U[1,1] (n_evts >= 0.002))
((CHLORIDE <= 101.893) U[0,1] (ICU_Pt_Days >= 0.104))
F[0,1](s24_edrk <= 0.003 -> y >= 0.011)
((lds >= 1.206) U[0,1] (tte <= -0.018))
((direct <= 0.702) U[0,1] (y >= 0.025))
((s24_hr <= 0.002) U[0,1] (y >= 0.016))
((direct <= 0.198) U[0,0] (ICU_Pt_Days >= 0.070))
G[0,1](PROTIME_INR >= 1.611 | y <= 0.854)
F[0,1](direct >= 0.006 & Resp >= 12.456)
F[0,1](lds <= 2.943 & Mort >= 0.002)
F[0,1](direct <= 0.370 & n_evts >= 0.039)
((direct >= 0.011) U[0,1] (O2_Flow >= 2.034))
F[0,1](Mort >= 0.014 & s8_edrk >= -0.004)
F[0,1](hr <= 98.254 & ICU_Pt_Days >= 0.047)
G[0,1](cosen >= -2.167 -> y <= 0.665)
((lds >= 1.496) U[0,0] (O2_Flow >= 2.023))
G[0,1](BLOOD_UREA_NITROGEN >= 21.137 & MET <= 0.959)
((direct >= 0.012) U[1,1] (tte <= -0.011))
((AF <= 0.382) U[1,1] (direct >= 0.003))
F[0,1](CREATININE >= 1.575 -> y >= 0.020)
((O2_Flow >= 2.005) U[1,1] (y <= 0.378))
G[0,0](direct <= 0.446 | s24_hr >= -0.000)
G[0,1](direct >= 0.012 | hr <= 114.111)
F[0,1](af >= 0.004 | direct >= 0.018)
G[0,1](direct >= 0.016 | s24_edrk >= -0.002)
G[0,0](s24_hr <= 0.001 | SBP <= 141.348)
((death >= 0.009) U[1,1] (y <= 0.029))
G[0,1](dfa <= 0.783 -> s8_edrk <= 0.001)
G[0,1](edrk >= 14.963 | srr >= 0.052)
G[0,1](n_evts <= 0.044 -> LOS >= 2.910)
G[0,0](CO2 <= 31.866 | n_evts <= 0.245)
((BLOOD_UREA_NITROGEN <= 44.717) U[0,0] (y = 0.679))
((MET >= 0.001) U[0,1] (death = 0.012))
((MET >= 0.003) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,0] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
G[0,1](PCO2 > 39.500 -> y = 0.696)
G[0,0](AF <= 0.155 | n_evts >= 0.033)
G[0,1](s24_edrk <= 0.001 -> SBP >= 82.050)
((hr >= 74.366) U[0,1] (y = 0.641))
G[0,1](n_evts <= 0.421 -> LOS >= 6.102)
G[0,1](PHOSPHORUS >= 3.583 -> SODIUM >= 133.166)
G[1,1](n_evts <= 0.443 -> LOS >= 3.550)
G[0,1](Pulse <= 83.629 -> SBP <= 161.951)
G[0,0](PLATELET_COUNT >= 135.954 | WHITE_BLOOD_CELL_COUNT >= 8.376)
G[1,1](hr >= 78.549 -> s2_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 0.073 | MET <= 0.218)
((direct >= 0.020) U[1,1] (PLATELET_COUNT <= 197.855))
F[0,0](SODIUM > 133.995 & y = 0.594)
G[1,1](n_evts <= 0.119 -> LOS >= 6.804)
((WHITE_BLOOD_CELL_COUNT <= 9.311) U[0,0] (y = 0.099))
G[1,1](ALT_GPT <= 23.618 -> TOTAL_PROTEIN >= 6.300)
G[0,1](LOS >= 6.372 -> Mort <= 0.436)
G[0,0](tte >= -0.973 | y <= 0.579)
G[0,1](CALCIUM >= 8.835 | Pulse <= 80.861)
G[0,1](LOS >= 4.124 -> s8_edrk >= -0.002)
G[0,0](MET >= 0.002 -> SBP <= 160.462)
G[0,0](CREATININE >= 1.490 | SODIUM >= 131.733)
F[0,1](CO2 > 26.500 & y = 0.091)
((n_edrk >= 0.853) U[0,0] (y = 0.718))
((Mort >= 0.009) U[0,0] (y = 0.281))
((s2_edrk >= -0.005) U[0,1] (y = 0.392))
F[1,1](cosen < -1.561 & y = 0.228)
F[1,1](Temp > 35.675 & y = 0.862)
((srr >= 0.053) U[1,1] (y = 0.067))
((HEMOGLOBIN < 13.057) U[1,1] (y = 0.504))
F[0,0](ALKALINE_PHOSPHATASE >= 115.792 & ALT_GPT <= 23.788)
G[1,1](n_evts <= 0.059 -> LOS >= 5.628)
G[1,1](MET <= 0.296 | Resp <= 19.083)
F[0,1](dfa > 0.248 -> y = 0.205)
G[0,0](AF <= 0.361 -> lds >= 0.699)
G[0,1](CHLORIDE >= 93.453 -> lds <= 3.024)
G[0,1](CALCIUM <= 10.331 | SODIUM >= 131.365)
((AF >= 0.000) U[0,0] (af >= 0.002))
G[1,1](CALCIUM >= 8.746 & CREATININE >= 1.247)
G[1,1](dfa >= 0.298 -> lds <= 2.377)
G[0,1](ALKALINE_PHOSPHATASE >= 102.602 -> CO2 <= 31.429)
G[0,1](CO2 <= 31.700 | death >= 0.001)
G[1,1](hr >= 68.092 & Pulse >= 70.966)
G[1,1](CO2 <= 29.326 | n_edrk <= 0.990)
F[0,0](CREATININE <= 2.019 -> n_evts >= 0.017)
G[1,1](ALKALINE_PHOSPHATASE >= 124.530 -> PROTIME_INR >= 1.790)
((AF >= 0.003) U[1,2] (hr >= 72.107))
((n_edrk <= 0.947) U[1,1] (O2_Flow <= 6.368))
F[0,0](CO2 <= 30.692 -> Mort >= 0.017)
((ICU_Pt_Days >= 0.110) U[1,2] (s8_hr >= -6.526829433986243e-05))
