((Glasgow_Coma_Scale_Total <= 14.974) U[0,1] (n_evts >= 0.063))
G[1,1](PROTIME_INR > 1.112 -> y = 0.420)
G[1,1](LOS >= 3.975 & PARTIAL_THROMBOPLASTIN_TIME <= 30.623)
((LOS >= 2.776) U[0,0] (n_evts >= 0.070))
((HEMOGLOBIN <= 9.829) U[0,1] (PROTIME_INR >= 1.114))
((MAGNESIUM <= 2.060) U[1,1] (PLATELET_COUNT >= 97.622))
F[1,1](ICU_Pt_Days >= 0.970 -> PROTIME_INR >= 1.102)
G[1,1](CALCIUM <= 8.729 | SODIUM <= 135.530)
G[0,1](PLATELET_COUNT >= 95.733 -> y = 0.290)
G[0,1](ICU_Pt_Days >= 0.845 -> PLATELET_COUNT <= 209.789)
F[0,1](GLUCOSE <= 141.962 & PLATELET_COUNT >= 84.050)
((BLOOD_UREA_NITROGEN >= 13.814) U[1,1] (PROTIME_INR >= 1.114))
F[0,1](PHOSPHORUS >= 2.961 & PLATELET_COUNT >= 84.179)
G[0,1](PHOSPHORUS <= 3.224 | s8_hr >= -0.000)
G[0,0](MET <= 0.858 -> n_evts <= 0.226)
G[0,1](CREATININE <= 0.724 | y <= 0.284)
G[0,1](s8_hr >= -0.001 -> y <= 0.940)
((af >= 0.001) U[0,1] (y >= 0.066))
((PLATELET_COUNT >= 80.216) U[0,0] (tte <= -0.065))
((hr <= 96.349) U[0,1] (Mort >= 0.053))
((ICU_Pt_Days >= 1.014) U[1,2] (s8_hr <= 0.001))
F[0,1](AF <= 0.343 -> direct >= 0.040)
G[1,1](lds >= 0.584 & y <= 0.930)
G[0,1](direct <= 0.605 | POTASSIUM >= 4.012)
G[1,1](hr <= 110.393 -> ICU_Pt_Days <= 2.494)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 | y <= 0.695)
G[0,1](cosen <= -2.089 & SODIUM <= 136.331)
F[1,1](O2_Flow <= 2.932 & y >= 0.015)
G[1,1](CALCIUM <= 8.807 | Mort <= 0.307)
F[0,0](n_edrk <= 0.917 | tte <= -0.020)
((CALCIUM >= 8.414) U[0,0] (direct >= 0.046))
F[0,0](SBP >= 104.939 & y >= 0.013)
((Mort >= 0.040) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.673))
G[1,1](MET <= 0.644 & s24_edrk <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 19.663 & s2_hr >= -0.001)
G[0,1](death <= 0.367 | PARTIAL_THROMBOPLASTIN_TIME <= 31.178)
((hr <= 99.658) U[0,1] (n_edrk <= 0.933))
F[0,0](n_edrk <= 0.904 & PHOSPHORUS >= 2.818)
G[0,1](n_edrk >= 0.056 | POTASSIUM >= 4.054)
F[1,1](direct >= 0.014 & Pulse <= 88.956)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (O2_Flow <= 4.147))
((Mort >= 0.022) U[0,1] (n_edrk <= 0.899))
F[0,0](death >= 7.044421531508341e-05 & tte <= -0.013)
G[0,1](cosen <= -2.107 & n_edrk >= 0.764)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,2] (s2_edrk <= 0.001))
((death >= 0.031) U[0,1] (MET >= 0.014))
G[0,1](Glasgow_Coma_Scale_Total >= 14.264 | s24_hr <= 0.001)
G[0,0](cosen >= -2.566 -> tte >= -2.520)
G[1,1](tte <= -0.065 -> y >= 0.040)
G[1,1](HEMOGLOBIN <= 9.931 | Resp >= 15.123)
G[0,1](AF >= 0.000 -> s8_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> PROTIME_INR <= 1.115)
G[1,1](PHOSPHORUS <= 3.163 | Resp >= 13.415)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (ICU_Pt_Days <= 4.224))
G[0,1](BLOOD_UREA_NITROGEN <= 16.591 | Temp >= 36.211)
((AF >= 0.005) U[1,1] (af <= 0.234))
((Glasgow_Coma_Scale_Total >= 14.577) U[1,1] (MET >= 0.017))
F[1,1](Sgy >= 0.000 -> y = 0.578)
((MET >= 0.004) U[0,0] (death = 0.042))
G[0,1](cosen <= -1.235 | Pulse >= 77.057)
((MET >= 0.011) U[1,1] (death = 0.042))
((MET >= 0.013) U[0,1] (death = 0.042))
F[0,1](ALBUMIN < 3.200 & y = 0.642)
((MET >= 0.002) U[1,1] (death = 0.042))
((CREATININE <= 0.880) U[1,1] (y = 0.434))
((MET >= 0.002) U[0,1] (death = 0.042))
((Pulse < 97.913) U[0,1] (y = 0.243))
F[0,0](BLOOD_UREA_NITROGEN <= 19.071 & CREATININE >= 0.707)
((death >= 0.003) U[1,2] (hr >= 76.600))
((Temp >= 35.623) U[0,1] (y = 0.141))
F[0,1](BLOOD_UREA_NITROGEN <= 20.759 & CREATININE >= 0.701)
G[1,1](BLOOD_UREA_NITROGEN >= 12.390 | death <= 0.134)
((lds > 1.623) U[0,1] (y = 0.035))
((PCO2 < 39.500) U[0,0] (y = 0.769))
F[0,1](POTASSIUM > 4.056 & y = 0.107)
((SBP <= 122.393) U[0,0] (y = 0.487))
F[0,1](BLOOD_UREA_NITROGEN <= 16.651 & y = 0.330)
((SpO2 >= 91.648) U[0,1] (y = 0.214))
F[1,1](ICU_Pt_Days >= 1.198 & PHOSPHORUS <= 3.026)
((MET >= 0.011) U[0,1] (death = 0.042))
((WHITE_BLOOD_CELL_COUNT <= 8.284) U[1,1] (y = 0.246))
((GLUCOSE <= 141.037) U[0,0] (y = 0.115))
G[0,0](PHOSPHORUS <= 3.005 -> tte >= -1.221)
G[0,1](LOS >= 2.360 | PHOSPHORUS >= 2.590)
G[1,1](Glasgow_Coma_Scale_Total <= 14.980 -> s8_hr <= 0.000)
G[1,1](POTASSIUM <= 4.147 | SODIUM >= 134.482)
G[0,1](CALCIUM >= 8.434 | hr >= 75.525)
G[0,1](Mort >= 0.025 -> SODIUM >= 135.056)
G[0,1](n_evts <= 0.325 -> LOS >= 2.668)
