((LOS >= 1.046) U[1,1] (s2_hr >= -0.002))
((LOS >= 1.466) U[1,2] (srr <= 0.219))
((dfa >= 0.504) U[0,1] (n_evts >= 0.155))
((ICU_Pt_Days <= 3.091) U[0,0] (LOS >= 1.292))
((HEMOGLOBIN <= 12.038) U[0,1] (ICU_Pt_Days >= 0.138))
((Glasgow_Coma_Scale_Total >= 14.169) U[1,1] (n_evts >= 0.150))
F[0,0](edrk <= 28.262 & LOS >= 2.672)
G[0,0](HEMOGLOBIN <= 11.918 -> LOS <= 2.807)
((n_edrk <= 0.948) U[0,0] (tte <= -0.038))
F[0,1](direct >= 0.089 | n_edrk <= 0.871)
G[0,0](CHLORIDE >= 102.021 | ICU_Pt_Days <= 1.383)
((LOS >= 2.629) U[1,2] (Temp <= 37.331))
F[0,1](Pulse >= 83.449 & y >= 0.087)
((lds >= 0.862) U[1,1] (tte <= -0.096))
((ICU_Pt_Days >= 0.710) U[1,2] (s8_edrk <= 0.002))
((hr >= 81.854) U[0,1] (y >= 0.064))
((s8_hr <= 0.000) U[0,0] (y >= 0.050))
((CHLORIDE <= 102.704) U[1,1] (tte <= -0.193))
F[0,1](ICU_Pt_Days <= 4.229 -> y = 0.700)
G[1,1](O2_Flow <= 3.182 & Temp <= 37.295)
((n_evts >= 0.184) U[1,1] (s2_hr <= 0.000))
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | n_edrk >= 0.638)
((HEMOGLOBIN <= 11.319) U[0,1] (O2_Flow >= 2.011))
F[0,1](hr <= 116.294 -> Mort >= 0.028)
F[1,1](CO2 >= 24.744 & Mort >= 0.046)
F[0,1](Mort >= 0.100 & SpO2 <= 98.175)
((Resp >= 12.142) U[1,1] (tte <= -0.175))
F[1,1](Mort >= 0.130 & PARTIAL_THROMBOPLASTIN_TIME >= 30.537)
G[1,1](n_evts >= 0.138 -> srr >= 0.053)
G[0,0](n_edrk >= 0.256 | PROTIME_INR <= 1.189)
F[1,1](Mort >= 0.031 & WHITE_BLOOD_CELL_COUNT <= 10.664)
G[1,1](Glasgow_Coma_Scale_Total >= 14.807 -> ICU_Pt_Days <= 2.480)
((Temp <= 37.307) U[1,1] (y >= 0.007))
