((cosen <= -1.656) U[0,1] (LOS >= 0.097))
F[0,1](LOS <= 3.453 -> n_evts >= 0.021)
F[1,1](ICU_Pt_Days >= 0.663 | y >= 0.120)
((hr <= 116.982) U[0,1] (ICU_Pt_Days >= 0.768))
((Mort <= 0.558) U[0,1] (tte <= -0.066))
F[0,1](tte >= -3.666 -> y >= 0.064)
G[0,0](lds >= 1.228 & n_evts <= 0.993)
F[0,1](ICU_Pt_Days < 1.457 -> y = 0.444)
F[0,0](LOS >= 1.848 | PARTIAL_THROMBOPLASTIN_TIME >= 29.449)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.352) U[1,2] (s24_hr >= -0.001))
F[0,1](direct >= 0.018 | PROTIME_INR >= 1.060)
G[0,1](ICU_Pt_Days <= 2.916 & SBP >= 108.154)
G[0,0](SBP >= 62.703 & y <= 0.653)
((af >= 0.004) U[0,0] (y >= 0.180))
((MET <= 0.140) U[0,1] (tte <= -0.251))
G[0,1](dfa >= 0.503 & s24_edrk <= 0.002)
((Temp >= 36.651) U[0,1] (y >= 0.008))
((s8_hr >= -0.000) U[0,1] (y >= 0.034))
((n_edrk <= 0.945) U[0,1] (y >= 0.003))
((Resp >= 12.258) U[0,1] (y >= 0.124))
((hr <= 91.444) U[0,0] (tte <= -0.099))
F[0,1](edrk <= 35.775 -> tte <= -0.191)
G[1,1](AF <= 0.494 & ICU_Pt_Days <= 4.441)
((direct <= 0.914) U[0,1] (O2_Flow >= 2.155))
((af <= 0.416) U[0,1] (direct >= 0.092))
((dfa >= 0.431) U[0,1] (Mort >= 0.065))
((ICU_Pt_Days >= 0.949) U[1,1] (SpO2 <= 96.855))
G[0,1](PROTIME_INR <= 1.121 | s8_hr <= 0.000)
((lds <= 1.948) U[0,0] (O2_Flow >= 2.010))
F[0,0](direct >= 0.092 & SBP >= 112.976)
((Mort >= 0.053) U[1,2] (SpO2 >= 90.137))
G[1,1](edrk <= 26.927 -> Mort <= 0.664)
((ICU_Pt_Days >= 0.093) U[0,0] (O2_Flow >= 2.305))
