((Glasgow_Coma_Scale_Total >= 14.641) U[0,1] (n_evts >= 0.025))
F[0,1](edrk <= 36.157 -> n_evts >= 0.039)
((CREATININE <= 0.853) U[0,1] (n_evts >= 0.085))
F[0,1](ICU_Pt_Days >= 0.053 & OXYGEN_SATURATION >= 90.063)
((AF >= 0.008) U[0,0] (LOS >= 2.388))
G[0,1](ICU_Pt_Days >= 0.101 -> TROPONIN_I <= 0.043)
((CALCIUM >= 7.933) U[0,1] (tte <= -0.037))
((n_edrk <= 0.941) U[1,1] (SODIUM >= 132.072))
F[0,0](MAGNESIUM >= 1.909 & n_edrk <= 0.971)
G[1,1](edrk >= 19.495 | MET >= 0.010)
((edrk <= 27.348) U[1,1] (ICU_Pt_Days >= 0.034))
F[0,1](edrk >= 13.308 & LOS >= 2.434)
((edrk <= 25.739) U[0,1] (y >= 0.041))
F[1,1](OXYGEN_SATURATION >= 91.002 & s24_hr <= 0.000)
F[0,1](Mort >= 0.055 & Resp <= 23.186)
G[1,1](ICU_Pt_Days >= 0.043 -> Mort >= 0.059)
((HEMOGLOBIN <= 10.939) U[0,1] (Mort >= 0.018))
((CREATININE >= 0.848) U[0,0] (Mort >= 0.035))
G[0,0](edrk >= 13.332 & tte >= -3.575)
F[0,1](death <= 0.689 -> y = 0.726)
((death >= 0.021) U[1,1] (POTASSIUM >= 3.734))
G[0,1](LACTIC_ACID >= 1.129 -> s24_hr >= -6.192798481774778e-05)
((n_evts >= 0.107) U[1,2] (SODIUM >= 131.520))
G[0,1](edrk <= 32.031 | Pulse <= 109.380)
G[0,1](ICU_Pt_Days >= 0.025 -> n_edrk <= 0.963)
G[0,0](death <= 0.609 | MET <= 0.615)
F[0,1](SODIUM <= 136.749 -> tte <= -0.027)
F[0,0](LACTIC_ACID >= 1.107 & s8_hr <= 0.001)
((af >= 0.001) U[1,2] (cosen <= -1.126))
((hr <= 95.344) U[0,1] (OXYGEN_SATURATION >= 90.059))
((CREATININE <= 0.948) U[0,1] (OXYGEN_SATURATION >= 90.170))
F[0,1](LACTIC_ACID >= 1.110 | Mort >= 0.013)
G[0,0](LOS >= 2.167 -> n_edrk <= 0.992)
G[0,1](dfa <= 1.083 -> s24_edrk <= 0.001)
G[1,1](LACTIC_ACID <= 1.207 & tte >= -3.042)
((Temp <= 38.502) U[0,1] (y = 0.790))
((CO2 < 24.938) U[0,0] (y = 0.692))
((Mort <= 0.431) U[0,1] (y = 0.774))
F[0,1](ICU_Pt_Days >= 0.275 & MAGNESIUM <= 1.959)
((cosen < -1.873) U[1,1] (y = 0.697))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,0] (y = 0.252))
((Sgy > 0.000) U[0,1] (y = 0.857))
((s2_edrk >= -0.004) U[1,1] (y = 0.462))
F[0,1](CREATININE <= 0.950 & y >= 0.039)
((CALCIUM < 8.358) U[1,1] (y = 0.286))
F[0,1](PLATELET_COUNT >= 224.186 & y = 0.676)
((CREATININE < 0.989) U[1,1] (y = 0.319))
G[1,1](MAGNESIUM >= 1.950 | SpO2 >= 86.015)
F[1,1](BLOOD_UREA_NITROGEN <= 17.471 & CREATININE >= 0.738)
G[0,0](n_edrk <= 0.967 | tte >= -1.047)
((s8_hr <= 0.001) U[0,1] (y = 0.386))
((MET >= 0.018) U[0,1] (death = 0.038))
G[0,1](O2_Flow >= 1.747 -> PLATELET_COUNT <= 253.344)
((MET >= 0.001) U[0,0] (death = 0.038))
((MET >= 0.015) U[0,1] (death = 0.038))
