((n_edrk >= 0.401) U[0,1] (n_evts >= 0.036))
((CALCIUM >= 8.302) U[0,0] (ICU_Pt_Days >= 0.061))
F[0,1](ICU_Pt_Days >= 0.109 & s8_edrk >= -0.003)
((ICU_Pt_Days >= 0.074) U[1,1] (TROPONIN_I >= 0.044))
((BLOOD_UREA_NITROGEN >= 15.651) U[1,1] (tte <= -0.048))
G[0,1](MAGNESIUM <= 2.131 & n_evts <= 0.869)
((CO2 <= 25.166) U[0,0] (y >= 0.027))
((n_evts >= 0.057) U[0,1] (y >= 0.031))
G[0,1](TROPONIN_I <= 0.057 | y <= 0.745)
((LACTIC_ACID <= 1.152) U[0,1] (y >= 0.033))
G[0,0](LOS >= 5.099 | Mort <= 0.618)
((direct >= 0.003) U[1,2] (edrk <= 26.182))
F[0,1](O2_Flow <= 2.407 & y >= 0.004)
F[1,1](direct >= 0.027 & LOS >= 3.471)
G[0,1](HEMOGLOBIN <= 10.867 -> Mort <= 0.208)
G[1,1](Mort >= 0.031 -> POTASSIUM <= 3.976)
G[1,1](CREATININE <= 0.965 | O2_Flow <= 3.065)
((Mort >= 0.025) U[1,2] (Pulse <= 102.821))
F[0,1](CO2 >= 22.183 -> direct >= 0.021)
G[0,1](n_edrk <= 0.971 -> Pulse <= 94.590)
G[0,1](death <= 0.515 | GLUCOSE >= 152.846)
F[0,0](death < 0.340 -> y = 0.033)
G[0,0](Glasgow_Coma_Scale_Total >= 14.140 & n_edrk >= 0.566)
G[1,1](s24_edrk <= 0.003 -> s2_edrk >= -0.007)
G[0,1](O2_Flow <= 6.062 & s2_edrk <= 0.003)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & ICU_Pt_Days >= 0.073)
((direct <= 0.958) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
((death >= 0.013) U[1,1] (SBP >= 104.355))
F[0,1](s24_edrk <= 0.003 -> y = 0.712)
F[0,1](edrk >= 16.668 & MET >= 0.004)
((death >= 0.011) U[1,2] (MET <= 0.785))
G[0,0](srr >= 0.033 | WHITE_BLOOD_CELL_COUNT <= 8.234)
G[0,1](af >= 0.000 -> AF <= 0.263)
G[0,1](MET <= 0.503 | Resp >= 12.106)
G[0,0](AF <= 0.076 & y >= 0.000)
G[0,0](CO2 <= 25.855 | s24_hr >= -0.001)
G[0,1](Resp <= 17.173 -> s8_edrk <= 0.001)
G[0,1](MET >= 0.000 | Pulse >= 60.081)
G[1,1](CO2 <= 25.454 | PLATELET_COUNT >= 184.440)
((MET >= 0.001) U[0,0] (death = 0.019))
G[0,1](LACTIC_ACID >= 0.921 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.893 -> LOS >= 2.243)
((MET >= 0.008) U[0,1] (death = 0.019))
((Sgy <= 0.000) U[1,1] (y = 0.168))
((MET >= 0.003) U[1,1] (death = 0.019))
((MET >= 0.007) U[0,1] (death = 0.019))
((MET >= 0.008) U[1,2] (s24_edrk >= -0.007))
G[0,1](POTASSIUM >= 3.766 | SBP >= 65.000)
((AF >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total >= 14.107))
F[0,0](Mort <= 0.469 & y = 0.790)
((death >= 0.014) U[1,2] (Mort <= 0.485))
((hr >= 58.106) U[0,1] (y = 0.615))
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.920))
F[0,1](lds < 2.177 & y = 0.972)
((direct >= 0.011) U[1,1] (HEMOGLOBIN >= 10.520))
F[0,0](Resp > 13.568 & y = 0.782)
G[0,1](death <= 0.956 -> s2_edrk >= -0.004)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.033)
G[0,1](CREATININE <= 1.070 -> n_evts <= 0.363)
G[0,1](n_evts <= 0.749 -> LOS >= 4.030)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> s24_edrk >= -0.008)
G[0,1](MAGNESIUM <= 2.172 | PROTIME_INR <= 1.512)
G[0,0](GLUCOSE <= 194.094 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.462 -> LOS >= 5.905)
G[0,1](ICU_Pt_Days >= 0.053 -> LACTIC_ACID >= 0.803)
G[0,1](n_evts <= 0.604 -> LOS >= 4.522)
G[0,0](n_evts <= 0.251 -> LOS >= 3.421)
G[0,0](hr <= 96.485 | ICU_Pt_Days >= 0.174)
G[1,1](HEMOGLOBIN <= 11.411 | SODIUM >= 133.133)
G[0,1](n_evts <= 0.531 -> LOS >= 3.158)
G[0,0](death >= 0.012 | s24_edrk <= 0.004)
G[0,1](direct >= 0.023 -> ICU_Pt_Days >= 0.038)
G[0,0](LACTIC_ACID >= 1.060 | Resp <= 21.116)
G[0,0](PLATELET_COUNT <= 213.156 | PROTIME_INR <= 1.572)
F[1,1](GLUCOSE <= 191.163 & PROTIME_INR >= 1.229)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.857 -> y = 0.593)
F[0,1](Mort <= 0.505 -> O2_Flow >= 2.088)
F[1,1](GLUCOSE >= 145.324 -> tte <= -0.001)
G[0,1](Resp >= 13.791 & SODIUM >= 133.576)
G[0,1](AF <= 0.323 & POTASSIUM <= 4.133)
G[1,1](SpO2 >= 95.652 | TROPONIN_I <= 0.050)
G[0,1](PLATELET_COUNT <= 211.025 | TROPONIN_I <= 0.056)
G[1,1](dfa >= 0.535 -> SODIUM >= 133.597)
((MAGNESIUM <= 2.125) U[0,1] (O2_Flow >= 2.097))
F[0,1](BLOOD_UREA_NITROGEN <= 18.406 & CREATININE >= 0.805)
F[0,1](dfa <= 0.685 & O2_Flow >= 2.004)
G[0,0](CALCIUM <= 8.908 -> Temp <= 38.023)
((BLOOD_UREA_NITROGEN <= 18.832) U[0,0] (O2_Flow >= 2.116))
F[0,1](srr < 0.250 -> y = 0.571)
G[1,1](CREATININE <= 0.819 & hr <= 101.906)
((O2_Flow >= 2.025) U[1,2] (s24_edrk >= -0.002))
G[0,0](lds >= 0.985 & O2_Flow >= 2.000)
G[0,1](HEMOGLOBIN >= 10.393 | Pulse >= 53.184)
G[0,1](ICU_Pt_Days <= 4.113 & srr <= 0.175)
G[0,0](CREATININE >= 0.782 | HEMOGLOBIN <= 11.226)
F[0,0](POTASSIUM >= 3.706 & TROPONIN_I >= 0.039)
G[0,1](n_evts >= 0.038 | PLATELET_COUNT <= 219.407)
F[0,1](HEMOGLOBIN <= 11.204 -> y = 0.168)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.298 -> PLATELET_COUNT <= 207.272)
