((ICU_Pt_Days >= 0.128) U[0,1] (n_evts >= 0.005))
((HEMOGLOBIN <= 14.314) U[0,1] (ICU_Pt_Days >= 0.132))
((ICU_Pt_Days >= 0.331) U[1,1] (POTASSIUM >= 3.835))
((BLOOD_UREA_NITROGEN >= 13.842) U[0,0] (tte <= -0.020))
((LOS >= 2.515) U[0,1] (tte <= -0.079))
((PLATELET_COUNT <= 263.576) U[0,1] (tte <= -0.024))
((O2_Flow <= 4.546) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.795))
G[0,1](dfa >= 0.618 -> n_evts <= 0.436)
G[0,1](SODIUM <= 138.855 -> y <= 0.925)
F[0,1](lds >= 0.700 & tte <= -0.094)
G[0,1](LOS <= 7.718 -> n_evts <= 0.429)
((ICU_Pt_Days >= 0.456) U[1,1] (s8_edrk <= 0.001))
((n_edrk <= 0.936) U[1,1] (tte <= -0.119))
F[0,1](HEMOGLOBIN >= 11.024 -> y = 0.588)
((Glasgow_Coma_Scale_Total <= 14.969) U[0,0] (PLATELET_COUNT <= 258.931))
F[1,1](BLOOD_UREA_NITROGEN >= 14.543 | direct >= 0.024)
F[1,1](CO2 >= 26.813 -> y = 0.561)
G[1,1](CREATININE <= 1.031 | SODIUM >= 138.093)
F[1,1](hr <= 103.980 -> PLATELET_COUNT <= 262.879)
((GLUCOSE <= 179.426) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.904))
((BLOOD_UREA_NITROGEN >= 13.303) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.923))
F[1,1](BLOOD_UREA_NITROGEN >= 13.186 & Pulse >= 69.108)
((BLOOD_UREA_NITROGEN <= 14.824) U[0,1] (POTASSIUM >= 3.802))
((CO2 >= 26.074) U[0,1] (GLUCOSE <= 192.971))
((AF <= 0.110) U[0,1] (CO2 <= 27.749))
G[0,1](af >= 0.004 | CO2 >= 27.024)
G[0,0](CHLORIDE >= 102.589 & SpO2 <= 97.853)
G[0,1](CO2 <= 27.905 -> SODIUM >= 138.218)
G[1,1](SpO2 <= 95.747 | y <= 0.418)
G[0,1](GLUCOSE >= 147.706 & ICU_Pt_Days <= 3.181)
((ICU_Pt_Days >= 0.324) U[0,1] (SODIUM <= 138.682))
((CO2 <= 27.770) U[1,1] (s24_hr >= -0.000))
((dfa >= 0.662) U[0,0] (n_edrk <= 0.930))
F[1,1](lds <= 2.055 -> n_edrk <= 0.898)
G[1,1](lds <= 1.944 & Pulse <= 96.313)
((Mort >= 0.032) U[1,2] (SpO2 >= 87.333))
((direct >= 0.037) U[1,1] (Glasgow_Coma_Scale_Total >= 14.832))
F[1,1](O2_Flow <= 5.901 & PLATELET_COUNT <= 262.385)
F[0,0](AF <= 0.162 & SODIUM <= 138.710)
G[0,1](ICU_Pt_Days >= 0.393 -> s24_edrk <= 0.002)
F[0,1](CO2 <= 27.600 & LOS <= 10.457)
G[1,1](BLOOD_UREA_NITROGEN >= 13.767 -> Glasgow_Coma_Scale_Total >= 14.893)
((death >= 0.009) U[1,1] (HEMOGLOBIN <= 14.261))
((CREATININE <= 0.953) U[0,1] (death >= 0.025))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & y >= 0.056)
((CO2 <= 27.815) U[1,1] (death >= 0.023))
((cosen >= -2.311) U[0,1] (death >= 0.002))
G[0,1](CREATININE >= 0.907 -> srr <= 0.132)
((POTASSIUM >= 3.836) U[1,1] (Pulse <= 84.402))
G[0,0](death >= 0.019 -> Glasgow_Coma_Scale_Total >= 14.663)
G[0,1](Resp >= 14.819 & s24_edrk >= -0.002)
G[0,1](AF >= 0.003 -> WHITE_BLOOD_CELL_COUNT >= 8.404)
G[1,1](POTASSIUM >= 3.821 -> s24_hr >= -0.000)
G[0,1](ICU_Pt_Days >= 0.391 -> Pulse <= 113.601)
G[0,1](Resp >= 15.287 & s24_hr <= 0.001)
G[0,1](edrk >= 12.085 -> SBP >= 63.721)
G[1,1](dfa <= 1.018 -> s2_edrk >= -0.004)
F[0,0](cosen <= -2.155 & PLATELET_COUNT <= 254.784)
G[0,1](death <= 0.200 | tte >= -1.473)
G[0,1](Resp <= 21.286 | s2_hr >= -0.000)
((AF >= 0.002) U[1,2] (edrk >= 11.936))
((Pulse <= 79.384) U[1,1] (y >= 0.062))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Resp <= 18.964))
((AF >= 0.006) U[1,1] (Pulse >= 72.958))
((death >= 0.017) U[1,2] (s2_edrk >= -0.003))
F[0,0](CREATININE >= 0.922 & s24_hr >= -0.000)
G[0,1](MET >= 0.007 -> Resp >= 14.460)
((death >= 0.038) U[1,2] (Resp >= 13.536))
G[0,1](edrk <= 25.133 & s8_edrk >= -0.008)
((GLUCOSE <= 192.233) U[1,2] (SBP <= 177.597))
G[0,1](dfa <= 0.939 | lds <= 1.420)
G[0,0](lds <= 1.507 | Mort >= 0.044)
((MET >= 0.017) U[0,1] (death = 0.041))
((MET >= 0.009) U[0,0] (death = 0.041))
F[1,1](CO2 >= 26.951 & y >= 0.042)
((srr > 0.044) U[1,1] (y = 0.101))
((O2_Flow <= 3.070) U[0,1] (y = 0.906))
F[0,1](BLOOD_UREA_NITROGEN <= 19.307 & CREATININE >= 0.932)
((n_evts >= 0.093) U[0,1] (y = 0.780))
((af >= 0.004) U[0,1] (y = 0.867))
F[0,1](Resp <= 18.150 & y = 0.031)
((death >= 0.021) U[1,2] (Mort <= 0.572))
((PHOSPHORUS > 3.500) U[0,1] (y = 0.773))
((Mort <= 0.770) U[0,1] (n_edrk <= 0.981))
F[0,0](BLOOD_UREA_NITROGEN <= 19.562 & CREATININE >= 0.908)
((PLATELET_COUNT >= 224.381) U[0,0] (y = 0.703))
((s8_edrk >= -0.006) U[1,1] (y = 0.639))
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (GLUCOSE >= 147.416))
((MET >= 0.009) U[0,1] (death = 0.041))
((AF >= 0.008) U[1,2] (s24_hr <= 0.001))
((MET >= 0.007) U[0,0] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 17.508 & CREATININE >= 0.923)
F[0,1](MET >= 0.007 & y <= 0.602)
((POTASSIUM > 3.814) U[0,1] (y = 0.531))
F[0,1](LOS >= 2.294 & y = 0.935)
F[0,1](BLOOD_UREA_NITROGEN <= 16.824 & CREATININE >= 0.940)
G[1,1](Pulse <= 109.314 | s2_hr >= -7.703659319501822e-05)
G[1,1](BLOOD_UREA_NITROGEN >= 14.567 | SpO2 >= 91.851)
G[0,0](death >= 0.025 -> PLATELET_COUNT <= 264.463)
G[0,0](hr >= 73.216 | SODIUM >= 138.247)
G[0,1](ALT_GPT > 22.000 -> y = 0.950)
G[0,1](hr <= 82.094 -> s2_hr <= 0.002)
G[0,0](direct >= 0.037 -> PLATELET_COUNT <= 254.399)
F[1,1](CALCIUM > 8.434 & y = 0.300)
G[0,0](CO2 <= 27.811 -> CREATININE >= 0.907)
G[0,0](CREATININE >= 0.920 | n_evts <= 0.748)
G[1,1](dfa <= 1.180 | direct <= 0.229)
G[0,0](CREATININE >= 0.939 | PLATELET_COUNT >= 235.651)
G[1,1](death <= 0.190 | dfa <= 1.129)
G[0,1](af >= 0.000 | GLUCOSE <= 187.049)
G[0,1](SBP >= 86.949 | SODIUM <= 138.877)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
G[0,0](CREATININE <= 1.018 -> SpO2 >= 86.661)
G[0,1](lds >= 0.691 | WHITE_BLOOD_CELL_COUNT >= 8.703)
((BLOOD_UREA_NITROGEN >= 14.681) U[1,2] (O2_Flow <= 4.176))
((CHLORIDE <= 102.959) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.498))
G[1,1](dfa >= 0.523 & s24_edrk >= -0.004)
G[0,1](SpO2 >= 89.471 & Temp >= 35.743)
G[0,1](hr >= 64.063 | y >= 0.028)
((BLOOD_UREA_NITROGEN >= 13.875) U[1,2] (y <= 0.680))
F[0,0](POTASSIUM >= 3.822 & y <= 0.639)
G[1,1](direct >= 0.023 | lds <= 1.475)
G[0,1](CALCIUM >= 8.413 | SBP <= 179.921)
G[0,0](dfa <= 1.010 -> SBP <= 176.013)
G[0,0](LOS >= 2.561 | SBP <= 181.298)
