((CREATININE >= 0.818) U[1,1] (n_evts >= 0.115))
((GLUCOSE <= 113.390) U[0,1] (ICU_Pt_Days >= 1.015))
((n_evts >= 0.042) U[0,1] (y >= 0.067))
((AF >= 0.007) U[0,1] (direct >= 0.057))
F[0,1](cosen <= -1.414 -> y >= 0.053)
F[0,0](death <= 0.391 & n_evts >= 0.068)
((GLUCOSE >= 96.039) U[0,1] (Mort >= 0.061))
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | y <= 0.268)
G[0,1](CALCIUM >= 9.122 | hr <= 105.527)
G[0,1](O2_Flow <= 5.747 & SpO2 >= 90.912)
((n_evts >= 0.081) U[1,2] (tte >= -0.503))
G[0,1](ALBUMIN <= 3.782 -> Temp >= 36.363)
G[0,0](BLOOD_UREA_NITROGEN >= 21.326 | Pulse <= 96.378)
G[1,1](ICU_Pt_Days <= 2.892 | n_edrk >= 0.722)
G[0,1](MET >= 0.009 -> y = 0.617)
((death >= 0.040) U[1,2] (n_edrk >= 0.038))
F[1,1](direct >= 0.007 | n_edrk <= 0.955)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Mort <= 0.205))
F[0,0](AF >= 0.003 & af <= 0.489)
G[0,0](PHOSPHORUS >= 3.181 -> SpO2 >= 88.431)
G[0,0](n_evts >= 0.014 -> Pulse >= 72.763)
G[0,0](AF <= 0.346 -> Glasgow_Coma_Scale_Total >= 14.737)
G[1,1](death <= 0.937 | Pulse <= 95.108)
G[1,1](edrk <= 35.547 | Glasgow_Coma_Scale_Total >= 14.261)
((ALBUMIN >= 3.431) U[1,1] (PHOSPHORUS <= 3.381))
((MET >= 0.000) U[1,1] (death = 0.043))
((MET >= 0.002) U[1,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 27.050 & TOTAL_PROTEIN >= 6.546)
((MET >= 0.012) U[1,1] (death = 0.043))
((MET >= 0.005) U[0,1] (death = 0.043))
F[0,1](AF <= 0.226 & y = 0.390)
F[1,1](ALBUMIN >= 3.223 & y = 0.649)
((TOTAL_BILIRUBIN <= 0.695) U[0,1] (y = 0.856))
F[0,1](n_evts >= 0.021 & y = 0.204)
((edrk >= 12.078) U[0,1] (y = 0.449))
((Temp > 36.376) U[0,0] (y = 0.992))
((death >= 0.001) U[0,1] (y = 0.055))
F[1,1](AST_GOT >= 26.040 & SODIUM >= 137.196)
((TOTAL_PROTEIN <= 6.920) U[1,1] (y = 0.524))
((ALKALINE_PHOSPHATASE >= 91.327) U[1,1] (n_evts >= 0.077))
((CALCIUM < 9.217) U[0,0] (y = 0.699))
F[1,1](LOS > 2.033 & y = 0.888)
G[0,1](ALBUMIN <= 3.910 | PARTIAL_THROMBOPLASTIN_TIME >= 32.062)
G[0,1](n_evts <= 0.494 -> LOS >= 2.966)
G[0,1](Pulse >= 76.356 | Temp >= 35.642)
G[0,0](ALKALINE_PHOSPHATASE <= 91.908 | PHOSPHORUS >= 3.073)
G[0,1](LOS <= 6.974 -> SBP <= 143.447)
G[0,1](Pulse >= 73.339 | s2_edrk >= -0.007)
G[0,1](HEMOGLOBIN >= 10.320 -> hr <= 97.523)
G[0,1](n_evts <= 0.215 -> LOS >= 2.283)
G[0,0](CREATININE >= 0.699 | SBP <= 149.342)
G[0,1](Glasgow_Coma_Scale_Total >= 14.749 | Temp <= 37.058)
G[0,1](GLUCOSE <= 112.357 -> y <= 0.656)
G[0,1](ALKALINE_PHOSPHATASE >= 91.497 | GLUCOSE >= 100.240)
G[0,1](CHLORIDE >= 102.405 | CREATININE >= 0.687)
G[0,1](s24_hr >= -0.005 | s2_hr <= 0.001)
G[0,1](CALCIUM <= 9.671 | O2_Flow <= 5.417)
G[0,1](AF <= 0.244 | y >= 0.092)
G[0,1](POTASSIUM <= 4.024 | SODIUM <= 138.391)
G[0,0](AST_GOT >= 26.173 | PARTIAL_THROMBOPLASTIN_TIME >= 31.896)
G[0,1](Mort <= 0.801 | n_evts >= 0.008)
F[0,1](PROTIME_INR <= 1.188 & WHITE_BLOOD_CELL_COUNT >= 6.816)
((ALBUMIN >= 3.440) U[1,1] (TOTAL_PROTEIN <= 7.031))
G[0,1](AF <= 0.262 & hr >= 71.504)
F[0,1](GLUCOSE >= 97.097 & HEMOGLOBIN >= 10.331)
G[1,1](hr >= 72.007 & Pulse >= 71.868)
F[0,0](s8_hr >= -0.001 -> y = 0.599)
