((n_edrk >= 0.296) U[0,1] (n_evts >= 0.028))
G[0,1](Pulse <= 82.986 & s2_edrk <= 0.002)
F[0,1](tte <= -0.023 | y >= 0.059)
F[0,1](n_edrk <= 0.956 & WHITE_BLOOD_CELL_COUNT <= 11.921)
G[1,1](HEMOGLOBIN >= 8.841 -> LOS >= 5.247)
F[1,1](PHOSPHORUS >= 2.122 & y >= 0.011)
F[0,1](n_edrk >= 0.438 -> tte <= -0.025)
G[0,0](CO2 >= 26.284 | direct <= 0.720)
G[0,1](AF <= 0.395 & direct <= 0.245)
((MET >= 0.013) U[0,1] (Mort >= 0.027))
((BLOOD_UREA_NITROGEN >= 15.732) U[0,0] (direct >= 0.019))
G[0,1](MET >= 0.006 | s24_edrk <= 0.001)
((Mort >= 0.002) U[1,1] (tte >= -3.055))
F[0,1](Pulse <= 86.286 & y >= 0.030)
((direct >= 0.006) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[1,1](GLUCOSE <= 139.636 -> LOS <= 11.040)
G[0,1](Mort <= 0.682 | O2_Flow <= 4.504)
G[0,1](LOS <= 11.320 | s24_hr <= 0.000)
G[0,1](ICU_Pt_Days <= 1.948 -> Pulse <= 82.051)
G[0,1](lds >= 0.461 -> Resp >= 12.614)
G[0,1](direct <= 0.778 | Temp >= 36.351)
G[0,0](lds >= 0.156 & Mort <= 0.966)
G[0,1](hr <= 119.753 | Pulse <= 98.575)
G[0,1](direct <= 0.586 & Pulse <= 76.328)
G[0,1](s2_edrk >= -0.001 & s8_edrk >= -0.007)
((GLUCOSE >= 119.690) U[0,1] (n_edrk <= 0.934))
F[0,0](MET >= 0.013 & n_evts >= 0.005)
((death >= 0.006) U[1,1] (Glasgow_Coma_Scale_Total >= 14.619))
G[1,1](MET <= 0.569 -> s2_edrk <= 0.001)
((direct <= 0.083) U[0,1] (y = 0.596))
((MET >= 0.009) U[1,1] (death = 0.026))
((af < 0.111) U[1,1] (y = 0.250))
F[1,1](ALT_GPT >= 22.000 & y = 0.274)
F[0,1](PROTIME_INR <= 1.200 -> y = 0.972)
((MAGNESIUM <= 1.932) U[0,0] (y = 0.452))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.765))
((Resp >= 12.021) U[0,1] (y = 0.172))
((n_evts <= 0.501) U[0,1] (y = 0.556))
F[1,1](LOS < 10.473 & y = 0.864)
((Mort >= 0.016) U[1,1] (y = 0.259))
F[0,0](CALCIUM <= 9.305 & y = 0.294)
((MET >= 0.011) U[0,0] (death = 0.026))
F[0,1](Pulse <= 80.478 & y = 0.854)
G[1,1](n_evts <= 0.472 -> LOS >= 5.050)
((dfa < 1.276) U[0,1] (y = 0.607))
((PHOSPHORUS <= 3.372) U[1,1] (y = 0.663))
F[0,0](hr > 61.500 & y = 0.254)
((GLUCOSE >= 125.710) U[1,1] (y = 0.637))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (s2_edrk >= -0.002))
((MET >= 0.004) U[0,1] (death = 0.026))
F[0,1](s24_edrk < 0.002 & y = 0.743)
((s8_edrk < 0.000) U[1,1] (y = 0.529))
F[0,1](BLOOD_UREA_NITROGEN <= 17.923 & CREATININE >= 0.860)
((MET >= 0.008) U[0,1] (death = 0.026))
((MET >= 0.001) U[0,1] (death = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 20.894 & CREATININE >= 0.859)
F[0,0](BLOOD_UREA_NITROGEN <= 19.674 & CREATININE >= 0.855)
((n_edrk > 0.325) U[0,0] (y = 0.448))
F[0,0](POTASSIUM >= 4.084 & y = 0.134)
G[1,1](POTASSIUM >= 4.114 | SODIUM >= 135.730)
G[1,1](AF >= 0.002 -> s24_hr >= -0.000)
G[1,1](n_evts <= 0.201 -> LOS >= 6.817)
G[0,0](cosen >= -2.474 | n_evts <= 0.992)
G[0,0](direct >= 0.031 | LOS <= 11.701)
G[0,0](n_evts <= 0.361 -> LOS >= 7.299)
G[0,1](direct <= 0.690 | y >= 0.044)
G[0,1](n_evts <= 0.174 -> LOS >= 3.339)
G[0,1](edrk >= 11.375 | s24_edrk <= 0.003)
G[0,1](death >= 0.014 | s2_edrk >= -0.005)
G[0,1](AF >= 0.005 -> hr >= 66.417)
G[1,1](LOS <= 11.592 -> srr <= 0.212)
G[0,1](Mort <= 0.653 | n_edrk <= 0.959)
G[1,1](n_evts <= 0.210 -> LOS >= 6.262)
G[0,1](O2_Flow <= 2.618 | Resp <= 25.968)
G[0,0](HEMOGLOBIN <= 9.652 | s8_hr <= 0.000)
G[0,1](CREATININE <= 1.084 -> Pulse >= 63.564)
G[1,1](cosen <= -1.554 | y >= 0.031)
F[1,1](s8_hr >= -0.001 -> y = 0.483)
F[0,0](n_edrk <= 0.934 & PARTIAL_THROMBOPLASTIN_TIME <= 29.687)
G[1,1](CO2 <= 28.836 -> WHITE_BLOOD_CELL_COUNT >= 9.377)
G[0,0](Glasgow_Coma_Scale_Total >= 14.246 & PARTIAL_THROMBOPLASTIN_TIME <= 31.566)
G[0,0](SBP <= 149.743 -> Temp <= 37.250)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.436 -> PHOSPHORUS <= 2.624)
F[1,1](cosen >= -2.460 -> y = 0.160)
((direct <= 0.751) U[1,1] (n_edrk <= 0.987))
((GLUCOSE <= 142.540) U[0,1] (HEMOGLOBIN >= 9.154))
((CREATININE >= 0.858) U[1,1] (MAGNESIUM >= 1.824))
G[1,1](CO2 >= 26.952 & Mort <= 0.153)
F[0,0](CREATININE <= 1.004 -> MET >= 0.001)
((CALCIUM >= 8.949) U[0,1] (CREATININE >= 0.859))
G[0,0](ICU_Pt_Days <= 2.780 & PHOSPHORUS <= 3.356)
G[0,1](CALCIUM <= 9.277 -> PHOSPHORUS <= 3.149)
G[0,1](CHLORIDE >= 101.294 -> PHOSPHORUS <= 2.476)
G[0,0](MAGNESIUM >= 1.842 -> PHOSPHORUS <= 2.863)
G[0,1](n_edrk <= 0.961 -> y >= 0.007)
G[0,0](MET <= 0.091 -> PHOSPHORUS <= 2.481)
G[0,0](CREATININE <= 1.098 | Glasgow_Coma_Scale_Total <= 14.995)
((CREATININE >= 0.859) U[1,2] (ICU_Pt_Days >= 0.066))
G[0,1](SBP >= 81.070 -> srr <= 0.068)
G[0,1](CHLORIDE <= 101.703 -> lds <= 0.880)
