((direct >= 0.038) U[0,1] (tte <= -0.073))
((PLATELET_COUNT >= 247.930) U[0,1] (tte <= -0.045))
G[0,1](death >= 0.000 -> y <= 0.649)
G[0,0](ICU_Pt_Days <= 7.758 -> MET >= 0.009)
G[0,1](s24_hr <= 0.000 -> y <= 0.647)
G[0,0](SODIUM >= 136.551 -> y <= 0.667)
((Glasgow_Coma_Scale_Total >= 14.240) U[0,1] (Mort >= 0.017))
((CO2 >= 28.557) U[0,1] (direct >= 0.027))
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 | y >= 0.019)
F[0,1](O2_Flow >= 2.027 & srr <= 0.138)
((Glasgow_Coma_Scale_Total >= 14.465) U[0,1] (O2_Flow >= 2.035))
G[0,1](Glasgow_Coma_Scale_Total >= 14.935 | n_evts <= 0.565)
G[1,1](Glasgow_Coma_Scale_Total >= 14.182 & LOS <= 11.527)
G[1,1](LOS >= 7.968 | Temp >= 36.609)
G[0,1](ICU_Pt_Days <= 7.914 -> s24_edrk <= 0.002)
((death >= 0.008) U[1,1] (s24_edrk <= 0.001))
G[0,1](LOS <= 11.638 | PLATELET_COUNT >= 250.485)
((death >= 0.015) U[0,1] (MET >= 0.008))
G[1,1](CHLORIDE >= 98.315 -> LOS <= 10.605)
G[0,1](LOS >= 3.052 | y <= 0.810)
G[0,1](BLOOD_UREA_NITROGEN >= 12.020 & tte >= -1.769)
F[0,0](tte <= -0.003 & y <= 0.241)
((death >= 0.006) U[1,2] (Mort <= 0.077))
((death >= 0.011) U[1,1] (ICU_Pt_Days >= 3.297))
G[0,0](Mort >= 0.022 -> n_edrk >= 0.454)
G[1,1](Glasgow_Coma_Scale_Total >= 14.941 -> s8_edrk <= 0.002)
((BLOOD_UREA_NITROGEN <= 20.852) U[1,1] (ICU_Pt_Days <= 7.951))
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | s24_hr >= -0.004)
G[0,1](n_evts <= 0.293 -> LOS >= 6.067)
G[1,1](ALKALINE_PHOSPHATASE <= 87.693 -> TOTAL_BILIRUBIN >= 0.833)
G[0,1](HEMOGLOBIN >= 8.642 | SODIUM <= 138.658)
G[0,1](n_evts <= 0.460 -> LOS >= 7.482)
G[0,1](ALKALINE_PHOSPHATASE >= 79.582 | CREATININE <= 0.942)
G[0,1](CALCIUM <= 9.750 | WHITE_BLOOD_CELL_COUNT <= 12.765)
G[1,1](BLOOD_UREA_NITROGEN >= 13.273 | Resp >= 14.464)
G[0,0](edrk <= 36.276 & SODIUM >= 136.441)
G[1,1](death >= 0.011 -> n_edrk <= 0.972)
G[1,1](CREATININE <= 1.052 -> Glasgow_Coma_Scale_Total >= 14.506)
G[0,1](ALKALINE_PHOSPHATASE >= 77.506 | CALCIUM >= 8.823)
F[0,1](MET >= 0.011 & Temp >= 36.729)
F[1,1](BLOOD_UREA_NITROGEN <= 18.865 & CREATININE >= 0.808)
F[0,1](CO2 >= 30.017 & n_evts >= 0.005)
((MET >= 0.010) U[1,1] (death = 0.025))
F[0,1](Glasgow_Coma_Scale_Total < 14.996 & y = 0.803)
F[0,0](BLOOD_UREA_NITROGEN <= 20.124 & CREATININE >= 0.825)
((TROPONIN_I > 0.060) U[1,1] (y = 0.609))
F[0,1](PHOSPHORUS >= 3.402 & y = 0.451)
((dfa < 0.790) U[0,0] (y = 0.737))
F[0,0](s2_hr < 0.001 & y = 0.612)
F[1,1](ALKALINE_PHOSPHATASE > 75.412 & y = 0.611)
((SODIUM >= 135.402) U[1,1] (y = 0.711))
((MET >= 0.001) U[0,1] (death = 0.025))
((edrk <= 27.519) U[0,0] (y = 0.529))
F[0,1](MET >= 0.007 & Pulse <= 103.158)
((CHLORIDE < 100.284) U[0,0] (y = 0.642))
((CO2 < 32.883) U[1,1] (y = 0.187))
((MET >= 0.002) U[1,1] (y = 0.622))
F[0,0](ICU_Pt_Days > 2.754 & y = 0.052)
G[0,1](TOTAL_BILIRUBIN >= 0.818 -> TOTAL_PROTEIN >= 6.375)
G[0,0](ALBUMIN <= 4.203 | CHLORIDE <= 101.246)
G[1,1](BLOOD_UREA_NITROGEN >= 16.405 | n_evts <= 0.853)
G[0,1](CREATININE <= 1.074 -> MET <= 0.779)
G[0,1](ALKALINE_PHOSPHATASE <= 90.224 -> edrk >= 13.980)
G[0,0](ALT_GPT >= 22.155 -> PHOSPHORUS >= 3.290)
G[1,1](n_evts <= 0.484 -> LOS >= 5.648)
G[1,1](AF >= 0.002 -> hr >= 83.204)
G[0,0](n_evts <= 0.249 -> LOS >= 5.625)
G[0,0](LOS >= 6.809 | n_edrk <= 0.989)
((direct >= 0.025) U[1,2] (n_edrk >= 0.456))
G[0,1](BLOOD_UREA_NITROGEN >= 12.029 | direct >= 0.034)
G[0,1](hr >= 72.767 & Pulse >= 73.010)
G[1,1](n_edrk >= 0.876 -> SODIUM >= 136.160)
G[1,1](hr <= 98.000 -> s8_hr >= -0.002)
G[1,1](edrk >= 20.435 | TOTAL_BILIRUBIN >= 0.855)
G[0,1](af <= 0.517 & cosen >= -2.500)
G[0,1](CO2 <= 31.853 -> WHITE_BLOOD_CELL_COUNT >= 8.452)
G[0,0](Resp >= 18.000 & s8_edrk <= 0.002)
G[1,1](CALCIUM <= 9.591 -> CHLORIDE <= 101.536)
F[0,1](n_edrk <= 0.943 & PLATELET_COUNT <= 297.403)
F[1,1](GLUCOSE <= 229.339 -> y = 0.683)
F[0,1](BLOOD_UREA_NITROGEN <= 21.766 & CREATININE >= 0.805)
G[0,0](ALKALINE_PHOSPHATASE <= 88.661 -> ALT_GPT >= 22.149)
G[0,0](ALBUMIN <= 4.287 -> MAGNESIUM >= 1.947)
G[0,0](ICU_Pt_Days <= 7.823 | POTASSIUM <= 4.144)
F[0,1](n_edrk <= 0.947 | y >= 0.055)
G[0,0](CREATININE <= 0.949 & n_evts <= 0.591)
F[1,1](POTASSIUM >= 3.373 -> y = 0.284)
((AST_GOT <= 24.875) U[1,1] (CALCIUM <= 9.403))
((PHOSPHORUS <= 3.472) U[1,1] (TOTAL_PROTEIN <= 6.973))
G[0,1](PLATELET_COUNT <= 305.296 -> POTASSIUM >= 3.373)
G[0,0](hr >= 72.121 & Pulse >= 82.682)
G[0,0](s8_edrk >= -0.007 & Temp >= 36.503)
