((CREATININE <= 1.004) U[0,1] (n_evts >= 0.027))
F[1,1](n_evts >= 0.133 | tte <= -0.193)
((HEMOGLOBIN >= 9.852) U[0,1] (n_edrk <= 0.914))
F[1,1](n_evts >= 0.097 & Temp >= 35.633)
((CO2 >= 23.252) U[0,0] (tte <= -0.081))
((cosen >= -2.472) U[1,1] (ICU_Pt_Days >= 1.372))
G[0,1](af >= 0.006 | y <= 0.566)
F[0,1](CHLORIDE <= 109.112 & n_edrk <= 0.992)
((HEMOGLOBIN >= 9.866) U[0,1] (y >= 0.086))
G[0,1](LOS <= 9.584 -> n_evts <= 0.644)
G[0,0](death >= 0.001 | y <= 0.740)
((dfa >= 0.514) U[0,1] (direct >= 0.034))
((CREATININE <= 1.094) U[0,1] (Mort >= 0.056))
G[1,1](hr <= 86.646 & Resp <= 19.659)
((hr <= 115.361) U[1,1] (Mort >= 0.053))
G[1,1](n_edrk >= 0.723 -> y <= 0.721)
G[0,0](direct <= 0.930 | s2_hr >= -0.000)
G[0,0](CO2 >= 23.487 -> hr <= 104.380)
G[0,1](cosen <= -1.216 | n_evts <= 0.979)
G[0,1](death <= 0.707 & edrk <= 26.756)
G[0,1](Glasgow_Coma_Scale_Total <= 14.966 -> n_evts <= 0.319)
G[0,1](Glasgow_Coma_Scale_Total >= 14.441 & Resp >= 12.131)
F[0,1](death >= 0.015 & tte <= -0.170)
F[0,1](AF >= 0.006 | cosen >= -2.323)
((cosen <= -1.157) U[0,0] (MET >= 0.021))
((Glasgow_Coma_Scale_Total <= 14.969) U[1,1] (lds >= 0.569))
((AF >= 0.007) U[1,2] (af <= 0.332))
((MET >= 0.027) U[1,2] (s2_edrk >= -0.008))
G[0,1](ICU_Pt_Days <= 3.548 | SBP <= 173.863)
((AF >= 0.012) U[1,2] (edrk <= 23.677))
G[0,1](ICU_Pt_Days >= 0.498 -> s24_edrk >= -0.001)
G[0,1](direct <= 0.713 | Pulse <= 96.399)
G[0,1](cosen <= -1.438 -> hr <= 119.700)
G[0,1](ICU_Pt_Days <= 3.759 | srr >= 0.024)
G[1,1](edrk >= 14.648 & hr <= 104.197)
G[0,0](edrk >= 16.754 -> MET <= 0.562)
G[0,1](s24_hr <= 0.000 | s8_hr <= 0.001)
G[0,1](MET <= 0.517 | n_evts <= 0.292)
G[1,1](LOS >= 2.502 | s2_edrk >= -0.006)
