((direct <= 0.842) U[0,1] (n_evts >= 0.214))
F[0,1](n_edrk <= 0.899 | n_evts >= 0.003)
((af >= 0.004) U[0,1] (n_evts >= 0.168))
((cosen >= -2.260) U[0,1] (n_evts >= 0.234))
F[0,1](n_evts >= 0.134 & Resp >= 17.998)
F[0,1](lds >= 1.462 & n_evts >= 0.046)
((SBP <= 134.938) U[0,1] (tte <= -0.008))
((n_evts >= 0.011) U[1,2] (s8_hr <= 0.001))
F[1,1](GLUCOSE >= 105.737 & n_edrk <= 0.869)
F[0,1](edrk >= 17.812 -> ICU_Pt_Days >= 2.270)
G[0,0](death <= 0.487 -> n_evts <= 0.650)
G[0,0](n_evts >= 0.027 -> y <= 0.460)
((PHOSPHORUS >= 2.691) U[0,0] (y >= 0.043))
G[1,1](edrk >= 14.837 & s2_edrk >= -0.005)
((BLOOD_UREA_NITROGEN >= 19.284) U[1,1] (tte <= -0.234))
((s24_hr >= -0.002) U[0,1] (y >= 0.163))
F[0,1]((af <= 0.478 | AF <= 0.318) & cosen >= -2.224)
((tte >= -2.657) U[0,0] (y >= 0.013))
((dfa <= 0.906) U[1,1] (y >= 0.004))
G[0,1](BLOOD_UREA_NITROGEN >= 18.007 -> LOS <= 4.149)
F[0,1]((af <= 0.112 | AF <= 0.338) & cosen >= -2.187)
F[0,1](Mort >= 0.056 & n_edrk >= 0.472)
G[1,1](hr >= 86.047 | n_evts <= 0.282)
G[0,1](Glasgow_Coma_Scale_Total >= 14.033 -> y <= 0.607)
F[1,1](GLUCOSE >= 97.030 & Mort >= 0.077)
F[0,1](ICU_Pt_Days >= 1.459 & y >= 0.122)
((Mort >= 0.090) U[1,2] (SpO2 <= 98.890))
((n_edrk <= 0.900) U[1,2] (SBP >= 108.854))
G[0,1](MAGNESIUM <= 1.964 | SBP >= 123.073)
F[0,0]((af <= 0.085 | AF <= 0.184) & cosen >= -2.229)
G[1,1](cosen >= -2.292 & Temp <= 37.240)
G[0,1](Glasgow_Coma_Scale_Total >= 14.715 -> Mort <= 0.164)
G[1,1](ICU_Pt_Days <= 3.991 | LOS <= 6.969)
F[0,0](direct >= 0.043 & srr >= 0.030)
((Mort >= 0.109) U[1,1] (Resp >= 15.231))
((direct >= 0.112) U[1,2] (ICU_Pt_Days >= 1.280))
((GLUCOSE <= 113.239) U[0,0] (Pulse <= 94.496))
((cosen >= -2.231) U[0,1] (death >= 0.024))
((Pulse <= 95.682) U[1,2] (s24_edrk <= 0.004))
G[1,1](dfa <= 0.659 -> edrk >= 13.935)
G[0,1](direct >= 0.129 -> n_edrk >= 0.486)
G[0,1](MET <= 0.703 & s24_edrk >= -0.001)
((Mort >= 0.079) U[1,1] (tte <= -0.130))
G[1,1](AF <= 0.217 & LOS >= 2.924)
G[0,1](Pulse >= 91.324 & tte >= -1.457)
G[0,0](SBP >= 68.373 -> srr <= 0.103)
G[1,1](lds >= 1.513 | Pulse <= 101.898)
