((CO2 <= 25.711) U[0,1] (ICU_Pt_Days >= 0.077))
((CREATININE >= 2.008) U[0,1] (ICU_Pt_Days >= 0.056))
F[1,1](n_evts >= 0.016 & srr >= 0.030)
((s24_edrk <= 0.000) U[0,1] (tte <= -0.029))
((HEMOGLOBIN <= 9.875) U[0,1] (tte <= -0.022))
((n_evts >= 0.029) U[1,1] (SBP >= 85.102))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | y >= 0.005)
F[0,1](CREATININE <= 2.326 & y >= 0.012)
((s8_hr <= 0.001) U[0,1] (y >= 0.014))
F[0,0](AF <= 0.665 & MET <= 0.926)
G[0,1](n_edrk <= 0.994 -> y <= 0.280)
F[0,0](hr <= 111.452 & ICU_Pt_Days >= 0.023)
((LOS >= 3.832) U[0,1] (O2_Flow >= 2.009))
((AF <= 0.647) U[1,1] (direct >= 0.009))
G[1,1](CALCIUM >= 8.684 -> direct <= 0.652)
G[0,1](direct >= 0.010 -> edrk >= 14.156)
F[0,0](O2_Flow < 2.176 -> y = 0.600)
((dfa <= 0.736) U[0,0] (O2_Flow >= 2.015))
F[0,0](CREATININE <= 2.236 & O2_Flow >= 2.023)
((cosen <= -1.304) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[1,1](LOS <= 11.956 & s24_edrk <= 0.002)
G[0,1](GLUCOSE <= 145.638 -> Pulse <= 102.484)
((CO2 <= 25.873) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](AF <= 0.650 -> hr <= 98.382)
F[0,0](death <= 0.730 -> MET >= 0.004)
((Mort >= 0.001) U[1,1] (SBP >= 97.247))
((death >= 0.004) U[1,2] (edrk <= 27.364))
G[0,1](SpO2 <= 99.261 | y <= 0.778)
G[1,1](edrk >= 12.054 -> s24_edrk <= 0.002)
G[0,1](death <= 0.050 | s2_edrk >= -0.004)
G[1,1](Mort <= 0.692 | y <= 0.543)
((death >= 0.007) U[1,1] (n_edrk >= 0.117))
((MET >= 0.001) U[1,1] (s24_edrk <= 0.004))
G[0,1](Mort >= 0.018 -> srr <= 0.127)
G[0,0](death <= 0.655 | y >= 0.016)
((death >= 0.004) U[1,2] (ICU_Pt_Days <= 1.836))
G[0,1](O2_Flow >= 2.014 -> s8_edrk <= 0.003)
F[0,1](PHOSPHORUS < 3.500 & y = 0.436)
G[1,1](BLOOD_UREA_NITROGEN <= 35.642 | CALCIUM <= 8.914)
G[1,1](cosen <= -1.455 | lds <= 2.222)
((MET >= 0.001) U[0,0] (death = 0.011))
((MET >= 0.005) U[0,1] (death = 0.011))
((CHLORIDE <= 109.707) U[0,1] (y = 0.884))
F[0,1](n_evts >= 0.021 & SODIUM >= 137.567)
((MET >= 0.004) U[1,1] (death = 0.011))
((lds >= 1.138) U[1,1] (y = 0.627))
F[1,1](edrk <= 19.042 & MET >= 0.005)
((ICU_Pt_Days >= 0.036) U[1,2] (n_evts <= 0.593))
F[0,1](CO2 < 25.352 & y = 0.975)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.170))
F[0,0](TOTAL_BILIRUBIN < 0.700 & y = 0.705)
F[0,1](PROTIME_INR >= 1.200 & y = 0.398)
