((tte >= -0.053) U[0,1] (y >= 0.030))
((Pulse >= 68.582) U[0,0] (y >= 0.034))
G[0,0](n_evts <= 1.000 -> LOS >= 18.393)
((AF <= 0.985) U[1,1] (SODIUM >= 126.961))
F[0,0](Glasgow_Coma_Scale_Total >= 14.340 & MET <= 0.992)
((CREATININE <= 3.071) U[0,1] (MET <= 0.996))
G[1,1](death <= 0.881 -> LOS >= 13.643)
G[0,1](n_evts <= 1.000 -> LOS >= 6.106)
((direct >= 0.006) U[1,2] (SpO2 >= 89.221))
((CREATININE <= 2.360) U[0,1] (direct >= 0.004))
F[1,1](edrk <= 34.750 -> Mort >= 0.009)
G[0,1](Mort > 0.008 -> y = 0.590)
((Glasgow_Coma_Scale_Total >= 14.528) U[0,1] (ICU_Pt_Days <= 4.972))
F[0,0](direct >= 0.004 & n_edrk <= 0.991)
G[0,1](CREATININE <= 2.697 -> ICU_Pt_Days >= 3.497)
G[0,1](ICU_Pt_Days <= 4.989 -> SODIUM <= 131.071)
G[0,0](AF >= 0.085 | Mort >= 0.004)
((direct >= 0.003) U[1,2] (ICU_Pt_Days >= 2.663))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> WHITE_BLOOD_CELL_COUNT <= 8.244)
F[1,1](ICU_Pt_Days <= 4.969 & Resp >= 15.811)
((edrk <= 24.489) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & y >= 0.011)
G[1,1](ICU_Pt_Days <= 4.994 -> Mort <= 0.961)
G[0,1](Glasgow_Coma_Scale_Total >= 14.722 | Pulse <= 88.648)
F[1,1](AF <= 0.988 & LOS >= 11.693)
G[0,1](BLOOD_UREA_NITROGEN >= 63.473 | ICU_Pt_Days >= 0.802)
G[1,1](n_evts <= 1.000 -> LOS >= 3.757)
G[1,1](O2_Flow <= 6.179 | PARTIAL_THROMBOPLASTIN_TIME >= 47.195)
((MET >= 0.668) U[1,1] (death = 0.006))
((AF <= 0.989) U[0,1] (y = 0.909))
F[0,0](BLOOD_UREA_NITROGEN > 50.261 & y = 0.705)
G[0,0](CO2 >= 24.130 | tte >= -2.767)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.516))
G[0,0](CALCIUM >= 8.915 -> SBP >= 64.689)
G[0,1](CO2 <= 33.228 | Temp <= 36.721)
G[0,0](PHOSPHORUS <= 4.768 | tte >= 2.759)
G[0,0](CALCIUM <= 9.066 | TROPONIN_I >= 0.060)
G[0,1](SODIUM <= 132.992 | tte >= 3.506)
G[1,1](death >= 0.002 -> s8_edrk <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 74.613 | CHLORIDE >= 84.029)
((tte < 11.868) U[0,1] (y = 0.461))
