((hr <= 95.179) U[0,1] (n_evts >= 0.060))
((CALCIUM >= 8.011) U[0,1] (O2_Flow <= 5.662))
((Mort <= 0.365) U[0,1] (O2_Flow <= 5.856))
((n_edrk <= 0.729) U[0,1] (O2_Flow <= 5.726))
((Glasgow_Coma_Scale_Total >= 14.040) U[0,1] (n_evts >= 0.027))
G[0,1](n_edrk <= 0.714 -> POTASSIUM <= 3.939)
G[0,1](HEMOGLOBIN >= 8.794 -> O2_Flow >= 4.280)
G[0,0](hr >= 70.740 -> O2_Flow >= 2.038)
G[0,0](PLATELET_COUNT <= 286.831 -> y <= 0.324)
((PROTIME_INR <= 1.294) U[0,0] (y >= 0.011))
((n_evts >= 0.082) U[0,1] (y >= 0.004))
((HEMOGLOBIN <= 10.105) U[0,0] (tte <= -0.118))
F[0,1](CO2 <= 28.073 & y >= 0.060)
G[1,1](HEMOGLOBIN <= 9.664 | y <= 0.755)
G[1,1](PHOSPHORUS <= 3.291 | y <= 0.486)
G[0,1](ICU_Pt_Days <= 2.649 | PLATELET_COUNT >= 253.621)
G[0,0](ICU_Pt_Days <= 3.341 | n_evts <= 0.712)
G[0,1](CREATININE <= 1.040 | direct <= 0.952)
G[1,1](Glasgow_Coma_Scale_Total <= 14.975 | O2_Flow >= 4.430)
G[1,1](Mort >= 0.031 -> PROTIME_INR >= 1.236)
((direct >= 0.011) U[1,1] (SBP >= 99.067))
((Mort >= 0.001) U[1,1] (POTASSIUM >= 3.364))
((hr <= 116.523) U[0,1] (Mort >= 0.004))
((n_evts >= 0.105) U[1,2] (tte >= -0.496))
G[0,1](AF <= 0.456 & ICU_Pt_Days >= 0.583)
G[0,1](CALCIUM >= 7.889 -> ICU_Pt_Days >= 1.448)
G[0,1](CALCIUM >= 7.987 -> SBP <= 113.175)
((CALCIUM >= 7.952) U[1,1] (death >= 0.015))
F[1,1](Glasgow_Coma_Scale_Total <= 14.974 & Resp >= 13.432)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s8_edrk <= 0.003))
F[0,1](edrk < 28.763 -> y = 0.681)
((death >= 0.007) U[1,1] (MET >= 0.012))
G[0,1](O2_Flow <= 6.397 | PARTIAL_THROMBOPLASTIN_TIME >= 35.149)
G[1,1](MET >= 0.017 -> Temp >= 36.324)
G[1,1](ICU_Pt_Days >= 0.602 | y >= 0.020)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Temp >= 35.917)
G[0,1](CALCIUM <= 8.258 | tte >= -3.141)
G[1,1](CREATININE >= 0.779 -> Temp >= 36.277)
((death >= 0.007) U[1,2] (LOS >= 2.476))
G[1,1](MET >= 0.017 | SBP >= 72.756)
F[1,1](MET < 0.780 & y = 0.671)
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.420)
G[0,1](CO2 >= 26.006 -> PHOSPHORUS <= 3.114)
G[0,0](n_evts <= 0.622 -> LOS >= 3.610)
G[0,0](AF <= 0.388 | SBP >= 67.004)
F[0,1](O2_Flow > 4.720 & y = 0.910)
((tte <= -0.107) U[0,1] (y = 0.639))
((Mort > 0.025) U[1,1] (y = 0.740))
((hr <= 109.372) U[0,1] (y = 0.658))
((s2_hr >= -0.001) U[0,1] (y = 0.689))
((cosen < -1.433) U[0,1] (y = 0.001))
F[0,0](MAGNESIUM <= 2.000 & y = 0.521)
((MET >= 0.016) U[0,1] (death = 0.037))
G[0,1](n_evts <= 0.331 | PHOSPHORUS >= 2.830)
((MET >= 0.017) U[0,1] (death = 0.037))
F[0,0](BLOOD_UREA_NITROGEN <= 19.826 & CREATININE >= 0.860)
((MET >= 0.004) U[0,0] (death = 0.037))
((MET >= 0.007) U[0,0] (death = 0.037))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 32.189 & y = 0.600)
((WHITE_BLOOD_CELL_COUNT < 9.952) U[0,1] (y = 0.299))
G[0,0](BLOOD_UREA_NITROGEN <= 19.646 -> POTASSIUM <= 3.749)
F[0,0](PHOSPHORUS >= 2.814 & SODIUM <= 136.841)
((MET >= 0.017) U[0,0] (death = 0.037))
G[0,1](n_evts <= 0.761 -> LOS >= 4.412)
