((HEMOGLOBIN <= 12.490) U[1,1] (POTASSIUM <= 4.013))
G[0,1](ALKALINE_PHOSPHATASE <= 77.052 | BLOOD_UREA_NITROGEN <= 16.742)
F[0,0](ICU_Pt_Days >= 0.077 | y >= 0.027)
F[0,1](CALCIUM <= 9.370 & ICU_Pt_Days >= 0.068)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,0] (ICU_Pt_Days >= 0.144))
G[0,1](AF <= 0.154 -> BLOOD_UREA_NITROGEN <= 14.471)
((CREATININE >= 0.852) U[0,1] (n_edrk <= 0.938))
G[0,1](LOS <= 7.031 & n_edrk >= 0.211)
((WHITE_BLOOD_CELL_COUNT <= 7.797) U[0,0] (y >= 0.013))
G[1,1](ICU_Pt_Days <= 3.292 | TOTAL_PROTEIN >= 6.348)
G[0,1](Glasgow_Coma_Scale_Total >= 14.616 & s2_edrk <= 0.001)
G[0,0](ALT_GPT <= 21.813 | direct <= 0.712)
((ICU_Pt_Days <= 1.738) U[0,0] (Mort >= 0.043))
((death <= 0.152) U[1,1] (tte <= -0.062))
((dfa <= 0.703) U[0,1] (O2_Flow >= 2.009))
((af <= 0.052) U[1,1] (y >= 0.005))
((AST_GOT <= 25.335) U[0,1] (Mort >= 0.017))
F[0,0](Glasgow_Coma_Scale_Total <= 14.975 | Mort >= 0.010)
G[0,0](hr <= 115.497 & Mort <= 0.830)
G[0,1](n_edrk >= 0.655 | SBP >= 112.927)
((CREATININE <= 1.042) U[0,0] (O2_Flow >= 2.123))
((Mort >= 0.049) U[1,2] (tte >= -2.626))
((CHLORIDE >= 103.092) U[0,1] (death >= 0.007))
((cosen >= -2.317) U[0,1] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,1](PLATELET_COUNT >= 210.562 -> Resp <= 21.163)
F[0,1](hr <= 103.557 & O2_Flow >= 2.019)
F[0,0](af >= 0.001 | AF >= 0.001)
G[0,0](hr <= 118.068 & s8_hr <= 0.001)
G[0,1](CO2 <= 27.925 -> s24_hr <= 0.001)
G[0,0](MET <= 0.893 | n_edrk >= 0.365)
G[0,1](Glasgow_Coma_Scale_Total >= 14.286 | Temp >= 36.078)
G[1,1](CREATININE <= 1.073 | ICU_Pt_Days >= 0.210)
((death >= 0.033) U[1,2] (s8_edrk >= -0.007))
G[0,1](PHOSPHORUS <= 3.341 | s8_hr <= 0.001)
((MET >= 0.015) U[0,0] (death = 0.034))
G[0,1](GLUCOSE <= 160.272 | Resp >= 12.959)
G[0,1](HEMOGLOBIN >= 10.549 | MAGNESIUM >= 1.651)
G[0,0](CREATININE >= 0.885 -> lds <= 2.775)
F[0,1](O2_Flow < 3.672 & y = 0.559)
((POTASSIUM > 3.981) U[0,1] (y = 0.101))
((s8_hr < 0.000) U[0,1] (y = 0.383))
((tte <= -0.087) U[0,0] (y = 0.984))
((MET <= 0.991) U[0,0] (y = 0.902))
((ICU_Pt_Days < 3.601) U[0,1] (y = 0.839))
((MET >= 0.000) U[0,1] (death = 0.034))
F[0,0](AF >= 3.942269510561776e-05 & ICU_Pt_Days <= 4.867)
((death <= 0.170) U[1,1] (y = 0.418))
((TROPONIN_I < 0.060) U[0,1] (y = 0.630))
((SBP <= 160.235) U[0,1] (y = 0.352))
G[1,1](MET >= 0.003 -> SBP <= 156.492)
G[1,1](ALKALINE_PHOSPHATASE <= 84.693 -> tte >= -0.717)
G[0,1](hr <= 108.529 | n_edrk <= 0.971)
((MET >= 0.003) U[1,1] (death = 0.034))
G[0,0](MAGNESIUM <= 2.076 | s8_hr <= 0.001)
G[0,1](edrk >= 12.594 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.136 -> LOS >= 2.155)
G[1,1](Mort <= 0.989 | TOTAL_PROTEIN <= 6.391)
G[0,1](BLOOD_UREA_NITROGEN <= 14.816 -> ICU_Pt_Days <= 2.259)
G[0,0](BLOOD_UREA_NITROGEN >= 13.759 | death <= 0.924)
G[1,1](direct <= 0.288 | LOS >= 2.995)
G[1,1](BLOOD_UREA_NITROGEN >= 13.655 | MET <= 0.367)
G[1,1](Pulse >= 66.157 -> SBP >= 144.463)
G[0,1](GLUCOSE <= 161.736 & n_evts <= 0.268)
G[1,1](ALT_GPT <= 21.500 | s24_hr >= -0.002)
G[0,0](hr >= 73.154 -> s2_hr <= 0.003)
G[0,0](death >= 0.007 | s24_edrk >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.102 & hr >= 62.666)
G[0,1](AST_GOT <= 23.805 -> hr <= 96.869)
G[1,1](MAGNESIUM <= 2.348 | s24_hr >= -0.001)
G[1,1](n_edrk <= 0.994 -> TOTAL_PROTEIN >= 6.325)
G[0,0](hr <= 98.656 & SBP <= 168.003)
G[1,1](BLOOD_UREA_NITROGEN <= 17.759 & WHITE_BLOOD_CELL_COUNT <= 8.152)
G[0,1](GLUCOSE <= 156.888 & LOS <= 4.302)
((CALCIUM >= 9.020) U[0,1] (HEMOGLOBIN <= 12.283))
F[0,1](death >= 0.031 | HEMOGLOBIN <= 12.793)
F[0,1](ALKALINE_PHOSPHATASE >= 68.655 & CO2 >= 25.050)
F[0,0](ALKALINE_PHOSPHATASE >= 74.937 & WHITE_BLOOD_CELL_COUNT >= 6.901)
F[0,1](AST_GOT >= 22.900 & PHOSPHORUS >= 2.718)
