((lds <= 2.840) U[0,0] (n_evts >= 0.030))
((CO2 <= 32.372) U[1,1] (n_evts >= 0.029))
F[0,1](srr <= 0.254 & tte <= -0.022)
((SpO2 <= 95.566) U[0,0] (y >= 0.009))
F[0,1](n_evts >= 0.014 & y >= 0.022)
G[0,1](af >= 0.525 | tte >= -0.425)
((cosen >= -0.357) U[0,1] (Mort >= 0.004))
((direct >= 0.008) U[1,1] (tte >= -3.463))
G[0,1](CREATININE <= 1.097 | direct <= 0.834)
G[0,0](Mort >= 0.012 -> srr >= 0.161)
((srr >= 0.041) U[1,1] (y >= 0.013))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & tte >= -2.886)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 | MET >= 0.003)
((death >= 0.002) U[1,1] (MET >= 0.000))
G[0,1](AF >= 0.002 | O2_Flow <= 4.762)
G[0,0](edrk >= 17.540 -> ICU_Pt_Days >= 1.052)
G[0,1](death <= 0.279 | Glasgow_Coma_Scale_Total <= 14.995)
((MET >= 0.003) U[1,1] (Resp <= 22.240))
((death >= 0.003) U[1,1] (ICU_Pt_Days >= 0.828))
F[0,1](MET < 0.775 -> y = 0.035)
G[0,1](af <= 0.837 -> SBP <= 168.843)
G[1,1](PLATELET_COUNT >= 182.750 -> Temp >= 35.782)
G[1,1](Resp >= 17.545 | s8_edrk >= -0.003)
G[0,0](lds <= 3.517 -> SBP >= 96.058)
((s24_edrk <= 0.002) U[0,1] (y = 0.303))
((death >= 0.007) U[1,1] (Mort <= 0.052))
((MET >= 0.000) U[0,1] (death = 0.010))
F[0,0](BLOOD_UREA_NITROGEN > 16.695 & y = 0.379)
F[0,0](s24_hr < 0.001 & y = 0.802)
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.001) U[0,1] (death = 0.010))
((MET >= 0.005) U[0,1] (death = 0.010))
F[0,0](LACTIC_ACID > 1.300 & y = 0.951)
((MET >= 0.003) U[1,1] (death = 0.010))
((edrk < 34.438) U[0,1] (y = 0.906))
((MET >= 0.003) U[0,1] (death = 0.010))
((PLATELET_COUNT > 220.138) U[1,1] (y = 0.779))
F[0,1](CHLORIDE < 102.899 & y = 0.130)
((HEMOGLOBIN <= 11.440) U[0,1] (y = 0.838))
((lds <= 3.422) U[0,1] (y = 0.057))
((cosen <= -0.004) U[0,1] (y = 0.991))
((ALBUMIN > 3.364) U[1,1] (y = 0.136))
((s8_hr < 0.001) U[0,1] (y = 0.569))
F[0,1](Mort < 0.183 & y = 0.558)
((O2_Flow >= 1.804) U[0,1] (y = 0.079))
((GLUCOSE > 117.361) U[1,1] (y = 0.769))
((Glasgow_Coma_Scale_Total > 14.143) U[0,0] (y = 0.160))
((ALKALINE_PHOSPHATASE >= 81.567) U[0,1] (y = 0.920))
G[1,1](MET >= 0.004 -> srr <= 0.292)
G[0,0](n_evts <= 0.468 -> LOS >= 8.561)
G[0,1](n_evts <= 0.669 -> LOS >= 8.989)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> s8_edrk <= 0.004)
G[0,0](n_evts <= 0.107 -> LOS >= 5.675)
G[0,1](BLOOD_UREA_NITROGEN >= 17.543 | CALCIUM <= 9.881)
G[0,1](n_evts <= 0.728 -> LOS >= 4.015)
G[1,1](O2_Flow >= 1.107 | PLATELET_COUNT <= 238.588)
G[0,1](n_evts <= 0.912 -> LOS >= 4.870)
G[0,0](CO2 <= 31.732 | PLATELET_COUNT <= 261.515)
G[1,1](n_evts <= 0.986 -> LOS >= 5.181)
G[0,0](n_evts <= 0.572 -> LOS >= 5.323)
G[0,0](ALBUMIN <= 3.997 | HEMOGLOBIN >= 9.642)
G[0,1](ALBUMIN <= 3.916 | SpO2 <= 97.974)
G[0,0](lds >= 2.244 -> srr >= 0.129)
G[0,1](s8_hr <= 0.001 | srr <= 0.248)
G[0,1](ALKALINE_PHOSPHATASE >= 72.224 | PROTIME_INR <= 4.119)
G[0,1](ALBUMIN <= 4.009 | PARTIAL_THROMBOPLASTIN_TIME <= 35.061)
G[0,1](PROTIME_INR <= 2.942 | SBP >= 96.740)
G[0,0](Resp <= 21.954 | s24_edrk <= 0.004)
G[0,1](tte <= -0.012 | y <= 0.914)
G[0,1](s2_hr >= -0.003 & srr >= 0.094)
G[0,1](ALT_GPT >= 12.214 -> dfa >= 0.202)
G[0,0](CO2 <= 30.652 -> POTASSIUM <= 4.442)
G[0,1](ALBUMIN >= 3.351 -> lds <= 3.399)
G[0,1](n_edrk >= 0.766 | n_evts >= 0.015)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.761 -> Temp <= 37.103)
G[0,0](HEMOGLOBIN <= 11.026 -> SODIUM >= 138.873)
G[0,1](af <= 0.804 -> PROTIME_INR >= 1.438)
F[1,1](BLOOD_UREA_NITROGEN <= 24.191 & CREATININE >= 0.833)
F[1,1](BLOOD_UREA_NITROGEN <= 21.745 & CREATININE >= 0.808)
F[0,0](CO2 >= 26.320 -> tte <= -0.006)
F[0,1](BLOOD_UREA_NITROGEN <= 26.655 & CREATININE >= 0.810)
F[0,1](BLOOD_UREA_NITROGEN <= 23.012 & CREATININE >= 0.821)
G[0,1](CREATININE <= 0.928 & SODIUM >= 137.592)
G[0,0](n_edrk <= 0.951 -> y >= 0.009)
G[0,1](direct <= 0.635 -> SODIUM >= 138.762)
G[0,1](hr >= 75.283 & Pulse >= 54.522)
((cosen <= -0.189) U[0,0] (n_edrk <= 0.972))
G[1,1](ALKALINE_PHOSPHATASE <= 93.198 -> WHITE_BLOOD_CELL_COUNT >= 7.526)
G[0,1](CO2 <= 33.327 | WHITE_BLOOD_CELL_COUNT >= 7.919)
((O2_Flow >= 1.089) U[0,1] (PHOSPHORUS <= 3.423))
F[0,1](cosen <= -0.295 & PARTIAL_THROMBOPLASTIN_TIME >= 32.460)
F[0,0](AST_GOT >= 27.170 & CHLORIDE <= 102.560)
G[0,1](ALBUMIN <= 3.788 -> TOTAL_BILIRUBIN <= 0.987)
