((AF <= 0.294) U[0,1] (n_evts >= 0.033))
G[0,0](n_evts <= 0.647 & s24_hr <= 0.001)
((LOS <= 12.839) U[1,2] (s24_edrk >= -0.004))
G[0,1](Mort <= 0.481 & s24_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 25.205 & Resp <= 21.456)
G[1,1](BLOOD_UREA_NITROGEN <= 35.103 -> CALCIUM >= 9.185)
G[0,1](CALCIUM <= 9.586 -> n_edrk >= 0.778)
F[0,1](CHLORIDE <= 101.230 -> death >= 0.006)
((LOS <= 12.591) U[1,2] (Resp <= 20.488))
((CREATININE <= 2.172) U[0,0] (y >= 0.014))
G[0,1](MET <= 0.496 -> y <= 0.990)
G[0,1](hr >= 82.852 & Mort <= 0.330)
G[0,0](MAGNESIUM >= 1.580 -> SODIUM >= 137.067)
G[0,0](hr <= 99.327 & tte >= -0.161)
F[0,0](direct <= 0.665 -> Glasgow_Coma_Scale_Total <= 14.992)
F[1,1](Pulse >= 72.505 & tte <= -0.033)
G[1,1](hr <= 95.963 & Pulse >= 78.980)
G[0,1](LOS >= 2.354 -> PHOSPHORUS <= 3.211)
G[0,1](hr >= 84.566 & Pulse >= 81.411)
((CO2 >= 28.206) U[0,1] (O2_Flow >= 2.016))
F[0,0](LOS <= 12.634 & Mort <= 0.585)
((BLOOD_UREA_NITROGEN >= 30.151) U[0,0] (direct >= 0.005))
((af <= 0.337) U[0,0] (direct >= 0.020))
F[0,1](AF <= 0.384 & direct >= 0.018)
((Mort >= 0.010) U[1,1] (n_evts >= 0.064))
F[0,1](Mort >= 0.015 & n_edrk >= 0.285)
((Mort >= 0.015) U[1,1] (s2_edrk >= -0.005))
F[0,0](CHLORIDE >= 98.709 & O2_Flow >= 2.071)
((O2_Flow >= 2.017) U[1,2] (s8_hr <= 0.001))
G[0,0](cosen >= -2.199 -> ICU_Pt_Days >= 5.529)
G[0,1](hr >= 81.877 & Pulse >= 84.316)
G[0,1](direct <= 0.405 -> SODIUM >= 137.294)
G[0,0](Glasgow_Coma_Scale_Total >= 14.251 | y <= 0.845)
G[0,0](Glasgow_Coma_Scale_Total >= 14.927 -> Mort <= 0.470)
((CREATININE <= 2.082) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
F[0,1](AF >= 0.004 & CALCIUM <= 9.589)
G[1,1](LOS <= 12.711 -> SBP >= 103.817)
((cosen >= -2.380) U[0,1] (MET >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> s8_hr >= -0.000)
G[0,1](cosen <= -1.853 -> Glasgow_Coma_Scale_Total >= 14.671)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | tte >= -1.786)
G[0,1](af <= 0.146 & hr >= 83.972)
G[0,0](hr <= 96.130 | MET <= 0.549)
F[1,1](MET >= 0.009 & n_evts >= 0.003)
G[0,0](CO2 >= 28.996 | lds >= 0.724)
G[0,1](O2_Flow >= 2.036 -> srr >= 0.061)
((HEMOGLOBIN >= 11.958) U[1,1] (O2_Flow >= 2.038))
F[0,0](CALCIUM < 9.531 & y = 0.522)
G[0,0](n_evts <= 0.341 -> LOS >= 8.903)
F[1,1](direct >= 0.023 & y <= 0.163)
((ICU_Pt_Days > 2.924) U[0,1] (y = 0.858))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y = 0.341))
((PHOSPHORUS > 2.351) U[0,1] (y = 0.397))
G[0,1](death <= 0.400 -> Resp >= 14.094)
F[0,0](CHLORIDE <= 101.956 & tte <= -0.025)
((MET >= 0.008) U[0,1] (death = 0.020))
((s8_hr <= 0.001) U[1,1] (y = 0.657))
F[0,1](ALT_GPT <= 22.000 & y = 0.666)
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.349)
F[1,1](s2_hr <= 0.001 -> y = 0.190)
F[1,1](TROPONIN_I >= 0.060 -> y = 0.425)
((tte < -0.055) U[0,1] (y = 0.386))
((af <= 0.252) U[0,1] (y = 0.381))
((s2_edrk <= 0.001) U[1,1] (y = 0.998))
((SBP < 149.854) U[0,1] (y = 0.325))
F[0,1](dfa > 0.431 & y = 0.116)
((WHITE_BLOOD_CELL_COUNT <= 11.693) U[1,1] (y = 0.498))
F[1,1](CALCIUM >= 9.262 & tte <= -0.013)
F[0,1](srr > 0.057 & y = 0.687)
((PLATELET_COUNT >= 216.555) U[1,1] (y = 0.911))
((MET >= 0.008) U[0,0] (death = 0.020))
((AF > 0.001) U[0,0] (y = 0.956))
((MET >= 0.009) U[0,1] (death = 0.020))
F[0,0](n_evts >= 0.054 & SODIUM >= 137.370)
((MET >= 0.005) U[0,1] (death = 0.020))
((direct >= 0.016) U[1,1] (PHOSPHORUS <= 3.317))
((O2_Flow < 6.793) U[1,1] (y = 0.424))
((POTASSIUM >= 4.036) U[0,1] (y = 0.562))
G[1,1](n_evts <= 0.206 -> LOS >= 4.086)
G[0,0](Mort <= 0.829 | SODIUM <= 140.293)
G[0,1](MET <= 0.636 | O2_Flow <= 3.589)
G[1,1](hr <= 95.242 -> s2_edrk >= -0.005)
G[0,0](AF >= 0.001 -> HEMOGLOBIN <= 12.663)
G[0,1](CALCIUM <= 9.351 | PHOSPHORUS >= 2.254)
G[1,1](CREATININE <= 2.066 | ICU_Pt_Days >= 1.617)
G[1,1](s2_hr >= -0.001 | s8_hr <= 0.001)
G[1,1](AF <= 0.094 -> s2_hr >= -0.001)
G[0,0](n_evts >= 0.041 -> PROTIME_INR >= 1.030)
G[1,1](n_evts <= 0.205 -> LOS >= 5.647)
G[0,0](AF <= 0.497 -> s8_hr <= 0.001)
G[0,1](s24_edrk >= -0.007 | Temp <= 36.854)
G[0,1](cosen <= -1.750 | hr <= 87.927)
((death >= 0.016) U[1,2] (SODIUM >= 137.319))
G[1,1](CO2 <= 32.088 & SODIUM >= 137.309)
G[0,1](cosen <= -1.622 | LOS <= 12.933)
G[0,1](CO2 <= 31.564 & Mort <= 0.060)
((HEMOGLOBIN >= 12.073) U[0,0] (n_edrk <= 0.964))
G[0,1](n_edrk <= 0.953 -> y >= 0.022)
G[0,1](CO2 <= 31.350 & Resp <= 20.965)
G[0,0](SpO2 <= 97.127 & Temp <= 37.039)
G[1,1](CREATININE >= 1.458 & MAGNESIUM >= 1.540)
((ICU_Pt_Days >= 0.347) U[0,1] (n_edrk <= 0.959))
G[1,1](dfa >= 0.362 & HEMOGLOBIN >= 10.759)
G[0,0](POTASSIUM <= 4.159 | srr >= 0.043)
F[0,0](MAGNESIUM >= 1.527 -> y = 0.775)
G[0,1](CALCIUM >= 8.985 -> SODIUM <= 140.139)
((death >= 0.005) U[1,2] (HEMOGLOBIN >= 10.411))
