((ALBUMIN >= 2.477) U[0,1] (LOS <= 14.540))
F[1,1](ICU_Pt_Days >= 0.054 -> n_evts >= 0.031)
G[0,0](cosen >= -2.362 -> LOS >= 14.197)
((MAGNESIUM <= 1.768) U[0,1] (tte <= -0.022))
F[0,0](tte <= -0.033 | y >= 0.007)
F[1,1](PLATELET_COUNT >= 128.898 & tte <= -0.040)
((cosen >= -2.395) U[0,1] (y >= 0.026))
((BLOOD_UREA_NITROGEN <= 20.972) U[0,1] (y >= 0.030))
((death <= 0.705) U[0,1] (Mort >= 0.007))
((ALKALINE_PHOSPHATASE <= 77.451) U[0,1] (Mort >= 0.004))
F[0,1](CO2 <= 32.620 & direct >= 0.009)
F[0,0](ALKALINE_PHOSPHATASE >= 70.934 & y >= 0.034)
G[0,1](BLOOD_UREA_NITROGEN <= 7.307 | HEMOGLOBIN <= 9.248)
G[0,1](LOS >= 11.073 | Mort >= 0.026)
G[0,1](hr <= 108.734 | Pulse <= 105.277)
F[0,0](Mort >= 0.023 & n_edrk >= 0.389)
G[0,1](O2_Flow <= 4.090 | PHOSPHORUS >= 4.204)
G[0,0](BLOOD_UREA_NITROGEN >= 5.097 -> death <= 0.771)
F[0,0](death < 0.385 -> y = 0.067)
G[0,1](MET >= 0.005 -> srr <= 0.041)
F[0,1](AF >= 0.003 & direct >= 0.008)
((MET >= 0.002) U[1,2] (s24_edrk >= -0.001))
((MET >= 0.007) U[1,1] (SBP <= 175.848))
((direct >= 0.005) U[1,2] (y <= 0.117))
G[1,1](BLOOD_UREA_NITROGEN >= 6.190 -> tte >= -1.630)
G[0,1](edrk <= 34.725 | Resp >= 16.585)
((CREATININE <= 0.769) U[1,1] (Mort >= 0.019))
G[0,1](MET >= 0.005 | n_edrk >= 0.469)
((death >= 0.010) U[1,1] (hr <= 92.152))
((MET >= 0.006) U[0,1] (death = 0.016))
F[0,1](Mort >= 0.012 & PLATELET_COUNT <= 158.260)
((srr >= 0.010) U[0,1] (y = 0.837))
F[1,1](ALKALINE_PHOSPHATASE <= 79.815 & tte <= -0.049)
((MET >= 0.005) U[0,0] (death = 0.016))
((MET >= 0.005) U[0,1] (death = 0.016))
F[0,1](BLOOD_UREA_NITROGEN <= 9.966 & CREATININE >= 0.630)
((MET >= 0.006) U[1,1] (death = 0.016))
F[0,1](BLOOD_UREA_NITROGEN <= 9.141 & CREATININE >= 0.636)
G[1,1](af <= 0.116 | direct >= 0.014)
((MET >= 0.004) U[0,0] (death = 0.016))
((tte <= -0.024) U[1,1] (y = 0.029))
((MET >= 0.005) U[0,1] (death = 0.016))
G[0,1](death >= 0.015 -> LOS <= 14.568)
G[0,0](ALKALINE_PHOSPHATASE >= 74.837 -> TOTAL_BILIRUBIN >= 0.549)
G[0,1](n_evts <= 0.211 | PHOSPHORUS <= 4.583)
G[0,1](n_evts <= 0.444 -> LOS >= 7.702)
G[0,0](AST_GOT <= 40.235 | SODIUM >= 137.522)
G[0,1](ALKALINE_PHOSPHATASE >= 67.483 | SBP <= 169.007)
F[0,1](TOTAL_BILIRUBIN >= 0.529 & y = 0.889)
((Glasgow_Coma_Scale_Total <= 14.903) U[1,1] (PHOSPHORUS >= 3.532))
G[0,1](ALBUMIN >= 2.292 | srr <= 0.172)
F[0,1](s8_hr <= 0.001 & y = 0.501)
G[0,1](CREATININE >= 0.639 -> MAGNESIUM >= 1.457)
G[1,1](LOS >= 13.288 | MAGNESIUM >= 1.478)
G[0,1](MAGNESIUM <= 1.584 | PHOSPHORUS <= 4.808)
G[0,0](BLOOD_UREA_NITROGEN <= 17.967 | cosen <= -1.334)
G[0,1](LOS <= 14.998 -> srr >= 0.009)
G[0,1](MET <= 0.538 | Temp <= 37.650)
G[1,1](ALBUMIN >= 2.323 -> SBP <= 165.027)
G[0,1](s24_edrk <= 0.004 -> s2_edrk >= -0.008)
((HEMOGLOBIN <= 9.354) U[0,0] (y = 0.665))
F[0,1](Sgy <= 0.000 & y = 0.200)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.270))
F[1,1](TROPONIN_I <= 0.060 -> y = 0.323)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.673))
((PARTIAL_THROMBOPLASTIN_TIME > 32.142) U[0,1] (y = 0.823))
((Glasgow_Coma_Scale_Total <= 14.908) U[1,1] (y = 0.104))
F[0,0](CHLORIDE > 97.174 & y = 0.540)
((s8_edrk < 0.003) U[0,1] (y = 0.707))
G[0,1](O2_Flow <= 5.904 | Resp >= 12.503)
G[0,0](ALKALINE_PHOSPHATASE >= 70.024 | CALCIUM <= 8.353)
G[0,0](n_evts <= 0.269 -> LOS >= 12.333)
G[0,1](n_evts <= 0.477 -> LOS >= 6.482)
G[1,1](edrk >= 16.037 | Temp >= 36.203)
G[0,0](direct >= 0.002 -> HEMOGLOBIN >= 7.533)
G[0,1](ALKALINE_PHOSPHATASE <= 81.266 | CREATININE >= 0.641)
G[0,1](CO2 >= 28.774 | cosen >= -2.462)
G[0,0](Mort >= 0.011 | Temp <= 38.021)
G[0,0](SpO2 >= 93.739 | Temp <= 37.776)
G[0,1](BLOOD_UREA_NITROGEN >= 6.704 | srr >= 0.008)
G[0,1](Mort <= 0.285 -> SBP >= 109.647)
G[0,1](CO2 <= 32.319 -> Resp <= 20.498)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.794 -> Pulse <= 96.683)
G[1,1](MAGNESIUM >= 1.464 -> PLATELET_COUNT >= 111.910)
G[1,1](AST_GOT <= 27.112 -> TOTAL_PROTEIN <= 5.799)
G[1,1](ICU_Pt_Days >= 0.561 -> MAGNESIUM <= 1.992)
F[0,1](CREATININE >= 0.659 & TOTAL_PROTEIN >= 4.700)
F[0,0](CREATININE >= 0.601 & PROTIME_INR >= 1.132)
F[0,1](TOTAL_PROTEIN < 6.036 -> y = 0.503)
((BLOOD_UREA_NITROGEN >= 4.661) U[1,1] (TOTAL_PROTEIN >= 5.028))
F[0,1](ALKALINE_PHOSPHATASE < 90.700 -> y = 0.930)
G[0,0](CREATININE >= 0.651 -> y = 0.544)
G[0,0](CREATININE <= 0.732 & MET <= 0.445)
G[0,0](TOTAL_PROTEIN >= 4.750 -> WHITE_BLOOD_CELL_COUNT <= 9.618)
F[0,0](BLOOD_UREA_NITROGEN <= 14.806 & CREATININE >= 0.660)
F[0,1](BLOOD_UREA_NITROGEN <= 20.247 & CREATININE >= 0.615)
F[0,1](BLOOD_UREA_NITROGEN <= 11.867 & CREATININE >= 0.623)
G[0,1](CALCIUM >= 7.848 | POTASSIUM <= 4.233)
G[0,1](HEMOGLOBIN >= 7.729 -> TOTAL_PROTEIN >= 4.637)
F[0,0](BLOOD_UREA_NITROGEN <= 20.897 & CREATININE >= 0.630)
F[1,1](CREATININE >= 0.605 & y <= 0.707)
G[0,0](Glasgow_Coma_Scale_Total >= 14.622 -> Pulse >= 82.896)
G[0,1](Glasgow_Coma_Scale_Total >= 14.771 | MET >= 0.005)
G[0,1](Glasgow_Coma_Scale_Total >= 14.015 | TOTAL_BILIRUBIN >= 0.513)
G[0,0](CREATININE <= 0.759 | ICU_Pt_Days >= 1.016)
G[0,0](Glasgow_Coma_Scale_Total >= 14.205 | TOTAL_PROTEIN >= 5.015)
G[0,0](CREATININE <= 0.893 -> WHITE_BLOOD_CELL_COUNT <= 7.490)
((ALT_GPT >= 16.013) U[1,1] (PHOSPHORUS <= 4.800))
G[0,1](SBP <= 166.697 & TOTAL_PROTEIN <= 5.352)
F[0,0](MAGNESIUM >= 1.296 -> n_evts >= 0.024)
F[1,1](cosen >= -2.337 & srr >= 0.022)
