((LOS >= 0.059) U[1,1] (PLATELET_COUNT <= 230.301))
((ICU_Pt_Days <= 1.192) U[0,0] (n_evts >= 0.120))
((direct >= 0.109) U[0,1] (ICU_Pt_Days >= 0.710))
((cosen >= -1.862) U[0,0] (LOS >= 1.153))
G[0,1](edrk <= 29.301 & ICU_Pt_Days <= 2.098)
((s24_hr <= 0.002) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.857))
((CO2 >= 22.111) U[0,1] (HEMOGLOBIN <= 12.675))
((dfa >= 0.507) U[0,1] (HEMOGLOBIN <= 12.013))
F[0,1](hr <= 89.829 -> WHITE_BLOOD_CELL_COUNT <= 13.032)
F[1,1](direct <= 0.870 -> PLATELET_COUNT <= 228.569)
F[0,1](LOS < 3.061 -> y = 0.903)
F[1,1](s8_hr >= -0.001 & SODIUM >= 136.426)
G[0,1](CALCIUM <= 8.742 & Glasgow_Coma_Scale_Total >= 14.814)
G[1,1](tte <= -0.084 -> WHITE_BLOOD_CELL_COUNT >= 9.144)
G[0,0](CALCIUM >= 8.425 -> hr <= 82.523)
G[0,0](CHLORIDE <= 104.684 -> PLATELET_COUNT >= 220.514)
F[0,1](HEMOGLOBIN <= 11.769 & y >= 0.030)
((MET <= 0.837) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.106))
((AF <= 0.203) U[0,1] (GLUCOSE <= 122.346))
F[0,1](GLUCOSE <= 123.886 & SBP <= 157.168)
((POTASSIUM >= 4.043) U[0,1] (SODIUM >= 136.239))
F[0,1](CO2 <= 24.432 -> POTASSIUM <= 4.070)
F[0,1](CHLORIDE <= 104.677 | ICU_Pt_Days >= 0.945)
F[1,1](Resp <= 20.370 -> SODIUM >= 136.283)
G[0,1](n_edrk >= 0.677 & tte >= -2.794)
G[0,1](SODIUM > 136.258 -> y = 0.258)
F[0,1](hr >= 69.908 & Temp >= 35.679)
F[1,1](PLATELET_COUNT <= 226.403 & tte >= -2.783)
F[0,1](hr <= 98.397 & n_evts >= 0.299)
G[0,1](dfa >= 0.517 & SpO2 >= 93.783)
G[0,1](dfa <= 1.030 -> direct <= 0.192)
((hr >= 51.807) U[0,1] (Mort >= 0.136))
((POTASSIUM <= 4.072) U[1,2] (Resp >= 14.659))
F[0,1](O2_Flow >= 2.320 & s24_hr >= -0.001)
F[1,1](death <= 0.707 & WHITE_BLOOD_CELL_COUNT <= 11.432)
F[0,1](dfa <= 0.871 -> SODIUM >= 136.291)
G[0,0](dfa >= 0.599 & n_edrk >= 0.567)
((CREATININE >= 0.851) U[1,1] (y >= 0.196))
F[1,1](hr <= 100.562 & ICU_Pt_Days >= 0.873)
((direct >= 0.120) U[1,1] (s8_hr >= -0.001))
G[1,1](LOS <= 8.180 -> n_edrk >= 0.442)
G[1,1](hr >= 52.122 & SODIUM <= 136.564)
((ICU_Pt_Days >= 0.427) U[1,2] (SpO2 >= 95.948))
G[0,1](edrk >= 18.744 | LOS <= 6.651)
G[0,1](Mort >= 0.074 | WHITE_BLOOD_CELL_COUNT >= 10.852)
