((CO2 <= 25.177) U[0,1] (n_evts >= 0.031))
((MET <= 0.948) U[1,1] (n_evts >= 0.011))
F[0,1](ICU_Pt_Days >= 0.287 & n_evts >= 0.067)
((HEMOGLOBIN >= 10.689) U[0,1] (tte <= -0.059))
F[0,1](ALKALINE_PHOSPHATASE >= 67.485 & y >= 0.004)
((AST_GOT <= 51.963) U[1,1] (y >= 0.017))
((CALCIUM >= 8.975) U[0,1] (y >= 0.050))
F[0,1](tte > -0.175 -> y = 0.894)
G[0,0](hr <= 107.602 & Mort <= 0.801)
((lds >= 0.413) U[1,1] (Mort >= 0.009))
G[0,1](LOS >= 3.240 -> y <= 0.447)
G[1,1](ALBUMIN >= 3.479 | LOS <= 7.972)
G[0,1](af <= 0.370 & LOS <= 9.881)
G[0,0](death <= 0.916 | dfa >= 0.687)
F[0,1](ALKALINE_PHOSPHATASE >= 62.018 & n_edrk <= 0.967)
G[0,1](edrk >= 7.986 -> MET <= 0.449)
G[0,1](Pulse <= 95.170 | Temp >= 35.765)
G[1,1](AF <= 0.348 | Glasgow_Coma_Scale_Total >= 14.756)
((hr >= 71.530) U[0,1] (MET >= 0.012))
F[0,1](MET >= 0.002 & s24_edrk <= 0.003)
G[0,0](Mort <= 0.324 -> n_edrk >= 0.448)
F[0,1](GLUCOSE > 119.002 & y = 0.336)
((PCO2 < 39.500) U[0,1] (y = 0.828))
F[1,1](n_edrk < 0.931 & y = 0.130)
((TOTAL_BILIRUBIN <= 1.241) U[1,1] (y = 0.081))
((ALBUMIN > 3.378) U[0,1] (y = 0.080))
((CO2 >= 24.143) U[0,0] (y = 0.436))
F[0,1](dfa >= 0.758 & Glasgow_Coma_Scale_Total <= 14.991)
((MET >= 0.003) U[0,1] (death = 0.027))
G[0,1](ALBUMIN <= 3.768 -> TOTAL_PROTEIN <= 6.672)
((s8_edrk <= 0.001) U[0,1] (y = 0.709))
((MET >= 0.011) U[0,1] (death = 0.027))
G[0,0](n_evts <= 0.385 -> LOS >= 3.981)
F[1,1](Pulse <= 109.032 & y = 0.485)
F[1,1](BLOOD_UREA_NITROGEN <= 17.285 & CREATININE >= 0.881)
((MET >= 0.009) U[0,1] (death = 0.027))
((Mort >= 0.009) U[1,1] (TOTAL_BILIRUBIN >= 0.723))
F[0,1](Glasgow_Coma_Scale_Total >= 14.697 & y = 0.788)
((MET >= 0.009) U[0,0] (death = 0.027))
((ICU_Pt_Days <= 3.182) U[0,1] (y = 0.064))
F[0,1](direct >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 9.225)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.867))
F[0,1](s2_hr > -0.001 & y = 0.202)
((Temp <= 37.296) U[0,1] (y = 0.825))
((SpO2 <= 98.725) U[1,1] (y = 0.515))
F[1,1](af >= 0.002 & cosen >= -2.335)
((cosen < -1.815) U[0,0] (y = 0.231))
((WHITE_BLOOD_CELL_COUNT <= 9.766) U[0,1] (y = 0.467))
G[1,1](Mort <= 0.846 -> tte >= -2.967)
G[0,1](AST_GOT <= 51.993 | n_evts <= 0.725)
G[1,1](GLUCOSE >= 121.659 -> SODIUM >= 137.349)
G[1,1](CO2 <= 25.572 -> TOTAL_BILIRUBIN >= 1.064)
G[0,0](death <= 0.097 -> s24_edrk >= -0.001)
G[0,1](n_evts <= 0.620 | TOTAL_PROTEIN <= 6.665)
G[0,0](HEMOGLOBIN <= 16.651 | MAGNESIUM <= 1.958)
G[1,1](n_evts <= 0.302 -> LOS >= 2.244)
G[0,1](n_evts <= 0.132 -> LOS >= 2.439)
G[0,0](BLOOD_UREA_NITROGEN <= 20.404 -> POTASSIUM <= 3.946)
G[1,1](AF <= 0.133 -> af <= 0.316)
G[0,1](ALBUMIN >= 3.542 | HEMOGLOBIN <= 16.116)
((CREATININE >= 0.817) U[1,1] (TOTAL_PROTEIN >= 6.419))
G[1,1](edrk <= 29.151 -> Resp <= 19.833)
G[1,1](hr >= 59.435 & y <= 0.452)
G[0,1](POTASSIUM >= 3.621 -> Temp >= 36.425)
F[0,1](CHLORIDE <= 105.004 -> direct >= 0.027)
F[0,0](srr <= 0.094 -> y = 0.844)
G[0,1](TOTAL_BILIRUBIN >= 0.773 -> WHITE_BLOOD_CELL_COUNT >= 9.042)
