((MET >= 0.008) U[0,0] (n_evts >= 0.007))
((SODIUM <= 143.298) U[0,1] (tte <= -0.051))
((n_evts >= 0.032) U[1,1] (SpO2 >= 89.316))
F[1,1](Glasgow_Coma_Scale_Total >= 14.056 & tte <= -0.049)
((death <= 0.665) U[0,1] (Mort >= 0.001))
G[1,1](O2_Flow >= 2.364 | PARTIAL_THROMBOPLASTIN_TIME <= 30.979)
((CALCIUM >= 8.170) U[1,1] (Mort >= 0.003))
((direct >= 0.017) U[1,1] (n_evts >= 0.047))
G[1,1](direct >= 0.014 -> PHOSPHORUS <= 2.807)
((Mort <= 0.838) U[1,1] (tte <= -0.002))
G[0,0](Mort <= 0.040 | n_edrk >= 0.761)
G[1,1](hr <= 92.851 | s24_hr >= -0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s2_edrk <= 0.001)
G[0,1](hr >= 67.800 -> s24_edrk >= -0.001)
F[1,1](death >= 0.006 & s8_edrk <= 0.003)
((edrk >= 12.600) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
((direct >= 0.010) U[1,1] (LOS >= 6.230))
G[0,0](death <= 0.349 | MET <= 0.436)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (MET >= 0.005))
F[0,1](s2_edrk > -0.006 -> y = 0.900)
((MET >= 0.001) U[1,2] (Resp <= 20.267))
G[1,1](death >= 0.006 | s24_edrk <= 0.003)
G[0,1](MET <= 0.950 -> SBP >= 94.179)
((WHITE_BLOOD_CELL_COUNT >= 10.549) U[1,1] (y = 0.175))
F[0,1](GLUCOSE > 103.450 & y = 0.816)
((Mort < 0.659) U[0,1] (y = 0.259))
F[0,0](PHOSPHORUS <= 3.093 & y = 0.716)
((TOTAL_BILIRUBIN > 0.525) U[0,1] (y = 0.411))
((srr <= 0.201) U[1,1] (y = 0.172))
((CHLORIDE > 101.251) U[0,1] (y = 0.712))
((s24_edrk < 0.003) U[0,0] (y = 0.533))
((LOS <= 10.553) U[0,1] (y = 0.807))
((Pulse <= 73.906) U[0,1] (y = 0.953))
((edrk >= 16.163) U[0,1] (y = 0.378))
((MAGNESIUM > 1.605) U[0,1] (y = 0.662))
((MET >= 0.002) U[0,0] (death = 0.019))
((MET >= 0.003) U[0,1] (death = 0.019))
F[0,0](ALBUMIN < 3.200 & y = 0.603)
((cosen < -1.960) U[0,1] (y = 0.264))
G[0,1](CO2 <= 33.560 | dfa <= 1.145)
G[0,1](n_evts <= 0.431 -> LOS >= 2.431)
G[0,0](TOTAL_BILIRUBIN >= 0.579 | y <= 0.477)
G[1,1](death >= 0.010 -> dfa <= 1.134)
G[0,1](n_evts <= 0.296 -> LOS >= 4.048)
G[1,1](MET >= 0.003 | s8_edrk >= -0.006)
G[0,1](n_evts <= 0.077 -> LOS >= 3.613)
G[0,0](ALKALINE_PHOSPHATASE <= 87.339 -> Resp >= 15.129)
G[0,1](n_evts <= 0.201 -> LOS >= 3.149)
G[0,0](n_evts <= 0.331 -> LOS >= 2.385)
G[0,1](AF >= 0.002 -> ICU_Pt_Days >= 1.189)
G[0,0](AST_GOT >= 20.985 | SpO2 >= 92.961)
G[0,1](GLUCOSE >= 106.678 | y <= 0.856)
G[0,1](edrk >= 13.518 | s2_edrk >= -0.007)
G[0,0](cosen <= -1.370 | n_edrk >= 0.755)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.328 | PLATELET_COUNT <= 298.415)
G[0,1](PLATELET_COUNT <= 271.135 | POTASSIUM <= 4.027)
G[0,1](Glasgow_Coma_Scale_Total >= 14.412 & Pulse >= 64.892)
F[0,0](AST_GOT <= 22.790 & O2_Flow <= 3.293)
((HEMOGLOBIN >= 8.327) U[0,1] (PHOSPHORUS >= 2.540))
F[0,1](MET <= 0.096 -> PHOSPHORUS >= 2.508)
G[0,1](cosen >= -2.694 -> SODIUM >= 137.266)
F[0,0](PHOSPHORUS >= 2.566 & WHITE_BLOOD_CELL_COUNT <= 12.963)
((PARTIAL_THROMBOPLASTIN_TIME >= 25.080) U[0,0] (PHOSPHORUS >= 2.530))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 10.259 & y <= 0.590)
F[0,0](CREATININE <= 0.868 -> y = 0.972)
G[0,0](Mort <= 0.689 & WHITE_BLOOD_CELL_COUNT >= 9.588)
((ALKALINE_PHOSPHATASE >= 80.786) U[0,0] (CREATININE >= 0.707))
((CALCIUM >= 8.388) U[1,1] (TOTAL_BILIRUBIN >= 0.538))
G[1,1](hr >= 62.151 & Pulse >= 64.453)
G[1,1](CREATININE >= 0.659 -> s8_hr >= -0.000)
G[0,1](CALCIUM <= 8.696 -> SODIUM >= 140.979)
G[1,1](hr >= 62.299 & Pulse >= 65.925)
