((ALKALINE_PHOSPHATASE <= 93.702) U[0,1] (n_evts >= 0.053))
G[0,1](ICU_Pt_Days >= 0.057 -> TOTAL_PROTEIN >= 6.361)
((edrk <= 22.704) U[0,0] (LOS >= 3.097))
((CO2 <= 23.992) U[0,0] (tte <= -0.027))
((death >= 0.025) U[0,1] (tte <= -0.055))
G[0,1](HEMOGLOBIN >= 10.397 & Mort <= 0.789)
G[0,1](PHOSPHORUS <= 3.242 | PLATELET_COUNT <= 189.679)
G[0,1](s8_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT >= 8.776)
G[0,0](ALT_GPT >= 15.881 -> HEMOGLOBIN >= 10.283)
((CHLORIDE >= 102.176) U[0,1] (y >= 0.005))
((s2_hr > -0.001) U[1,1] (y = 1.000))
((direct >= 0.043) U[0,0] (y >= 0.070))
((CALCIUM >= 8.455) U[1,1] (PROTIME_INR >= 1.167))
G[0,1](Pulse >= 79.154 -> y <= 0.960)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | PARTIAL_THROMBOPLASTIN_TIME <= 30.068)
((direct >= 0.055) U[1,1] (hr >= 74.239))
G[0,1](AF >= 0.006 | y <= 0.417)
G[0,1](Glasgow_Coma_Scale_Total >= 14.095 -> y <= 0.921)
F[1,1](n_edrk >= 0.570 -> tte <= -0.053)
G[1,1](CO2 >= 19.932 -> SpO2 <= 97.261)
G[0,1](MET <= 0.246 -> s2_edrk <= 0.002)
G[1,1](ICU_Pt_Days <= 2.359 | O2_Flow <= 5.756)
G[1,1](CO2 <= 22.560 | n_edrk >= 0.313)
G[0,1](CHLORIDE >= 107.547 | LOS >= 2.242)
G[0,1](Mort >= 0.009 -> tte >= -0.739)
G[0,1](LOS >= 3.199 -> s24_hr <= 0.001)
G[1,1](s24_edrk >= -0.006 | s8_edrk >= -0.002)
G[0,1](hr <= 114.676 & MET <= 0.017)
F[0,0](CO2 > 20.900 & y = 0.643)
((POTASSIUM >= 4.022) U[0,1] (y = 0.033))
((MET >= 0.003) U[0,1] (death = 0.032))
((ICU_Pt_Days <= 1.162) U[0,1] (y = 0.287))
((CALCIUM > 8.460) U[0,0] (y = 0.995))
((PARTIAL_THROMBOPLASTIN_TIME > 28.482) U[1,1] (y = 0.782))
((hr > 64.256) U[0,1] (y = 0.774))
((PROTIME_INR < 1.197) U[0,0] (y = 0.316))
((HEMOGLOBIN < 11.121) U[0,0] (y = 0.830))
F[0,1](AF >= 0.002 & PLATELET_COUNT <= 184.475)
((AF > 0.003) U[0,0] (y = 0.027))
F[0,1](n_edrk > 0.482 & y = 0.270)
((SODIUM <= 141.540) U[0,1] (y = 0.013))
F[0,1](MET >= 0.009 & Pulse <= 92.766)
((s8_hr >= -0.001) U[0,1] (y = 0.096))
((CO2 <= 23.541) U[1,1] (n_evts >= 0.080))
F[0,1](TOTAL_BILIRUBIN > 0.508 & y = 0.140)
((TOTAL_BILIRUBIN >= 0.433) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.758))
F[1,1](PROTIME_INR <= 1.195 & s24_hr >= -0.000)
((MET >= 0.011) U[1,1] (death = 0.032))
((MET >= 0.004) U[0,1] (death = 0.032))
((MET >= 0.011) U[0,1] (death = 0.032))
((MET >= 0.001) U[1,1] (death = 0.032))
((PCO2 > 39.500) U[1,1] (y = 0.707))
F[0,1](WHITE_BLOOD_CELL_COUNT < 10.896 & y = 0.046)
G[1,1](SODIUM >= 137.887 | WHITE_BLOOD_CELL_COUNT <= 11.292)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | s2_edrk <= 0.004)
G[1,1](direct <= 0.095 | ICU_Pt_Days >= 0.106)
G[0,1](AST_GOT >= 20.429 | direct <= 0.751)
G[0,0](SODIUM >= 136.303 | SpO2 >= 86.282)
G[0,1](s24_hr <= 3.424179871510908e-05 | s8_hr <= 0.002)
G[0,1](n_evts <= 0.229 -> LOS >= 2.526)
G[0,1](ALT_GPT >= 15.354 | WHITE_BLOOD_CELL_COUNT >= 9.558)
G[0,1](CHLORIDE <= 109.000 | PLATELET_COUNT >= 164.305)
G[0,0](Glasgow_Coma_Scale_Total >= 14.946 | s8_edrk >= -0.003)
G[0,1](ALBUMIN >= 3.222 -> PLATELET_COUNT <= 183.208)
G[0,1](ALKALINE_PHOSPHATASE <= 93.338 | ALT_GPT <= 21.580)
G[0,0](n_evts <= 0.403 -> LOS >= 2.509)
F[0,1](lds < 2.648 -> y = 0.480)
G[0,1](Resp >= 15.339 | TOTAL_BILIRUBIN >= 0.472)
G[1,1](CHLORIDE >= 107.589 | HEMOGLOBIN <= 11.250)
G[1,1](CALCIUM >= 8.510 -> cosen >= -2.479)
G[1,1](HEMOGLOBIN <= 12.081 -> POTASSIUM <= 4.103)
((death >= 0.018) U[1,2] (s8_edrk >= -0.001))
((PROTIME_INR <= 1.188) U[1,1] (s8_hr >= -0.000))
F[0,0](hr >= 78.632 & TOTAL_PROTEIN <= 6.687)
G[0,1](PROTIME_INR <= 1.188 -> SpO2 >= 93.411)
