((AST_GOT >= 28.129) U[0,1] (n_evts >= 0.045))
((cosen >= -2.480) U[1,1] (n_evts >= 0.051))
F[0,1](AF <= 0.221 -> LOS >= 1.455)
((MET <= 0.358) U[0,0] (n_evts >= 0.038))
G[0,1](cosen <= -1.279 & ICU_Pt_Days <= 2.791)
G[0,1](ALKALINE_PHOSPHATASE <= 90.383 | LOS <= 3.384)
((ICU_Pt_Days >= 0.250) U[1,1] (MAGNESIUM <= 2.203))
((ALKALINE_PHOSPHATASE >= 89.259) U[0,1] (y >= 0.034))
G[1,1](Mort <= 0.128 & Resp <= 19.608)
G[1,1](CO2 <= 27.982 -> ICU_Pt_Days <= 1.527)
F[0,1](CO2 >= 25.474 -> n_evts >= 0.174)
((direct <= 0.800) U[0,0] (y >= 0.092))
G[0,0](direct >= 0.098 -> y = 0.287)
((direct >= 0.008) U[1,1] (TROPONIN_I >= 0.023))
F[1,1](ICU_Pt_Days <= 0.697 -> n_edrk <= 0.896)
((AF >= 0.001) U[0,0] (direct >= 0.094))
((LOS >= 1.501) U[0,1] (TOTAL_PROTEIN <= 6.697))
((PHOSPHORUS >= 3.664) U[0,1] (POTASSIUM >= 3.702))
((dfa <= 0.618) U[0,0] (O2_Flow >= 2.107))
((BLOOD_UREA_NITROGEN >= 10.690) U[0,1] (TOTAL_BILIRUBIN >= 0.471))
((n_evts <= 0.304) U[0,1] (TOTAL_BILIRUBIN >= 0.429))
((PHOSPHORUS >= 3.588) U[0,1] (TOTAL_BILIRUBIN >= 0.442))
G[0,1](BLOOD_UREA_NITROGEN <= 17.571 & SBP >= 64.219)
((ALKALINE_PHOSPHATASE <= 89.785) U[0,0] (Mort >= 0.054))
G[1,1](ALT_GPT >= 41.131 & tte >= -0.555)
((LOS <= 2.668) U[0,1] (TOTAL_BILIRUBIN >= 0.472))
G[1,1](CHLORIDE <= 101.894 & n_evts <= 0.892)
G[0,1](Glasgow_Coma_Scale_Total >= 14.416 & MAGNESIUM >= 2.009)
G[0,1](ALKALINE_PHOSPHATASE <= 89.869 | HEMOGLOBIN >= 10.998)
G[0,1](ALBUMIN >= 3.536 & LOS <= 2.747)
